

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 17 12:32:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   770  064D                     u615:
   771  064D  1803               	skipnc
   772  064E  2E50               	goto	u611
   773  064F  2E51               	goto	u610
   774  0650                     u611:
   775  0650  2E23               	goto	l934
   776  0651                     u610:
   777  0651                     l68:
   778  0651  0008               	return
   779  0652                     __end_of_reverse_button:
   780                           
   781                           	psect	text2
   782  05E6                     __ptext2:	
   783 ;; *************** function _forward_button *****************
   784 ;; Defined at:
   785 ;;		line 64 in file "on and off.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  a               2    0[BANK0 ] int 
   788 ;;  b               2    2[BANK0 ] int 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       4       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          1       0       0       0       0
   803 ;;      Totals:         1       4       0       0       0
   804 ;;Total ram usage:        5 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		_display
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _forward_button
   816  05E6                     _forward_button:
   817  05E6                     l920:	
   818                           ;incstack = 0
   819                           ; Regs used in _forward_button: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   820                           
   821                           
   822                           ;on and off.c: 64:  void forward_button(int a,int b);on and off.c: 65:     {;on and off.
      +                          c: 66:         for(i=a;i<=b;i++)
   823  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   824  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   825  05E8  083B               	movf	forward_button@a+1,w
   826  05E9  00B9               	movwf	_i+1
   827  05EA  083A               	movf	forward_button@a,w
   828  05EB  00B8               	movwf	_i
   829  05EC  2E0D               	goto	l57
   830  05ED                     l922:
   831                           
   832                           ;on and off.c: 67:         {;on and off.c: 68:           display(i);
   833  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   834  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   835  05EF  0839               	movf	_i+1,w
   836  05F0  00FA               	movwf	display@k+1
   837  05F1  0838               	movf	_i,w
   838  05F2  00F9               	movwf	display@k
   839  05F3  120A  118A  2652  120A  118A  	fcall	_display
   840  05F8                     l924:
   841                           
   842                           ;on and off.c: 69:            if((RA0==0)&&(RA1==1))
   843  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   844  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   845  05FA  1805               	btfsc	5,0	;volatile
   846  05FB  2DFD               	goto	u561
   847  05FC  2DFE               	goto	u560
   848  05FD                     u561:
   849  05FD  2E07               	goto	l930
   850  05FE                     u560:
   851  05FE                     l926:
   852  05FE  1C85               	btfss	5,1	;volatile
   853  05FF  2E01               	goto	u571
   854  0600  2E02               	goto	u570
   855  0601                     u571:
   856  0601  2E07               	goto	l930
   857  0602                     u570:
   858  0602                     l928:
   859                           
   860                           ;on and off.c: 70:         {;on and off.c: 71:                flag=1;
   861  0602  3001               	movlw	1
   862  0603  00B4               	movwf	_flag
   863  0604  3000               	movlw	0
   864  0605  00B5               	movwf	_flag+1
   865                           
   866                           ;on and off.c: 73:             break;
   867  0606  2E1B               	goto	l61
   868  0607                     l930:
   869                           
   870                           ;on and off.c: 75:         }
   871  0607  3001               	movlw	1
   872  0608  07B8               	addwf	_i,f
   873  0609  1803               	skipnc
   874  060A  0AB9               	incf	_i+1,f
   875  060B  3000               	movlw	0
   876  060C  07B9               	addwf	_i+1,f
   877  060D                     l57:
   878  060D  083D               	movf	forward_button@b+1,w
   879  060E  3A80               	xorlw	128
   880  060F  00FD               	movwf	??_forward_button
   881  0610  0839               	movf	_i+1,w
   882  0611  3A80               	xorlw	128
   883  0612  027D               	subwf	??_forward_button,w
   884  0613  1D03               	skipz
   885  0614  2E17               	goto	u585
   886  0615  0838               	movf	_i,w
   887  0616  023C               	subwf	forward_button@b,w
   888  0617                     u585:
   889  0617  1803               	skipnc
   890  0618  2E1A               	goto	u581
   891  0619  2E1B               	goto	u580
   892  061A                     u581:
   893  061A  2DED               	goto	l922
   894  061B                     u580:
   895  061B                     l61:
   896  061B  0008               	return
   897  061C                     __end_of_forward_button:
   898                           
   899                           	psect	text3
   900  0652                     __ptext3:	
   901 ;; *************** function _display *****************
   902 ;; Defined at:
   903 ;;		line 55 in file "on and off.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  k               2    9[COMMON] int 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         2       0       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          2       0       0       0       0
   920 ;;      Totals:         4       0       0       0       0
   921 ;;Total ram usage:        4 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		___awdiv
   926 ;;		___awmod
   927 ;; This function is called by:
   928 ;;		_forward_button
   929 ;;		_reverse_button
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _display
   935  0652                     _display:
   936  0652                     l908:	
   937                           ;incstack = 0
   938                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;on and off.c: 55:   void display(int k);on and off.c: 56:     {;on and off.c: 57:      
      +                             RD1=1;RD0=0;
   942  0652  1283               	bcf	3,5	;RP0=0, select bank0
   943  0653  1303               	bcf	3,6	;RP1=0, select bank0
   944  0654  1488               	bsf	8,1	;volatile
   945  0655  1008               	bcf	8,0	;volatile
   946  0656                     l910:
   947                           
   948                           ;on and off.c: 58:         PORTC=cc[k/10];
   949  0656  300A               	movlw	10
   950  0657  00F0               	movwf	___awdiv@divisor
   951  0658  3000               	movlw	0
   952  0659  00F1               	movwf	___awdiv@divisor+1
   953  065A  087A               	movf	display@k+1,w
   954  065B  00F3               	movwf	___awdiv@dividend+1
   955  065C  0879               	movf	display@k,w
   956  065D  00F2               	movwf	___awdiv@dividend
   957  065E  120A  118A  26F4  120A  118A  	fcall	___awdiv
   958  0663  0870               	movf	?___awdiv,w
   959  0664  00FB               	movwf	??_display
   960  0665  077B               	addwf	??_display,w
   961  0666  3E20               	addlw	(low (_cc| 0))& (0+255)
   962  0667  0084               	movwf	4
   963  0668  1383               	bcf	3,7	;select IRP bank0
   964  0669  0800               	movf	0,w
   965  066A  1283               	bcf	3,5	;RP0=0, select bank0
   966  066B  1303               	bcf	3,6	;RP1=0, select bank0
   967  066C  0087               	movwf	7	;volatile
   968  066D                     l912:
   969                           
   970                           ;on and off.c: 59:         _delay((unsigned long)((500)*(400000/4000.0)));
   971  066D  3041               	movlw	65
   972  066E  00FC               	movwf	??_display+1
   973  066F  30EE               	movlw	238
   974  0670  00FB               	movwf	??_display
   975  0671                     u737:
   976  0671  0BFB               	decfsz	??_display,f
   977  0672  2E71               	goto	u737
   978  0673  0BFC               	decfsz	??_display+1,f
   979  0674  2E71               	goto	u737
   980  0675  0000               	nop
   981  0676                     l914:
   982                           
   983                           ;on and off.c: 60:         RD0=1;RD1=0;
   984  0676  1283               	bcf	3,5	;RP0=0, select bank0
   985  0677  1303               	bcf	3,6	;RP1=0, select bank0
   986  0678  1408               	bsf	8,0	;volatile
   987  0679                     l916:
   988  0679  1088               	bcf	8,1	;volatile
   989  067A                     l918:
   990                           
   991                           ;on and off.c: 61:         PORTC=cc[k%10];
   992  067A  300A               	movlw	10
   993  067B  00F0               	movwf	___awmod@divisor
   994  067C  3000               	movlw	0
   995  067D  00F1               	movwf	___awmod@divisor+1
   996  067E  087A               	movf	display@k+1,w
   997  067F  00F3               	movwf	___awmod@dividend+1
   998  0680  0879               	movf	display@k,w
   999  0681  00F2               	movwf	___awmod@dividend
  1000  0682  120A  118A  269B  120A  118A  	fcall	___awmod
  1001  0687  0870               	movf	?___awmod,w
  1002  0688  00FB               	movwf	??_display
  1003  0689  077B               	addwf	??_display,w
  1004  068A  3E20               	addlw	(low (_cc| 0))& (0+255)
  1005  068B  0084               	movwf	4
  1006  068C  1383               	bcf	3,7	;select IRP bank0
  1007  068D  0800               	movf	0,w
  1008  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1009  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0690  0087               	movwf	7	;volatile
  1011                           
  1012                           ;on and off.c: 62:         _delay((unsigned long)((500)*(400000/4000.0)));
  1013  0691  3041               	movlw	65
  1014  0692  00FC               	movwf	??_display+1
  1015  0693  30EE               	movlw	238
  1016  0694  00FB               	movwf	??_display
  1017  0695                     u747:
  1018  0695  0BFB               	decfsz	??_display,f
  1019  0696  2E95               	goto	u747
  1020  0697  0BFC               	decfsz	??_display+1,f
  1021  0698  2E95               	goto	u747
  1022  0699  0000               	nop
  1023  069A                     l54:
  1024  069A  0008               	return
  1025  069B                     __end_of_display:
  1026                           
  1027                           	psect	text4
  1028  069B                     __ptext4:	
  1029 ;; *************** function ___awmod *****************
  1030 ;; Defined at:
  1031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  divisor         2    0[COMMON] int 
  1034 ;;  dividend        2    2[COMMON] int 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  sign            1    6[COMMON] unsigned char 
  1037 ;;  counter         1    5[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[COMMON] int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         4       0       0       0       0
  1048 ;;      Locals:         2       0       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         7       0       0       0       0
  1051 ;;Total ram usage:        7 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_display
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function ___awmod
  1062  069B                     ___awmod:
  1063  069B                     l870:	
  1064                           ;incstack = 0
  1065                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1066                           
  1067  069B  01F6               	clrf	___awmod@sign
  1068  069C                     l872:
  1069  069C  1FF3               	btfss	___awmod@dividend+1,7
  1070  069D  2E9F               	goto	u471
  1071  069E  2EA0               	goto	u470
  1072  069F                     u471:
  1073  069F  2EA7               	goto	l878
  1074  06A0                     u470:
  1075  06A0                     l874:
  1076  06A0  09F2               	comf	___awmod@dividend,f
  1077  06A1  09F3               	comf	___awmod@dividend+1,f
  1078  06A2  0AF2               	incf	___awmod@dividend,f
  1079  06A3  1903               	skipnz
  1080  06A4  0AF3               	incf	___awmod@dividend+1,f
  1081  06A5                     l876:
  1082  06A5  01F6               	clrf	___awmod@sign
  1083  06A6  0AF6               	incf	___awmod@sign,f
  1084  06A7                     l878:
  1085  06A7  1FF1               	btfss	___awmod@divisor+1,7
  1086  06A8  2EAA               	goto	u481
  1087  06A9  2EAB               	goto	u480
  1088  06AA                     u481:
  1089  06AA  2EB0               	goto	l882
  1090  06AB                     u480:
  1091  06AB                     l880:
  1092  06AB  09F0               	comf	___awmod@divisor,f
  1093  06AC  09F1               	comf	___awmod@divisor+1,f
  1094  06AD  0AF0               	incf	___awmod@divisor,f
  1095  06AE  1903               	skipnz
  1096  06AF  0AF1               	incf	___awmod@divisor+1,f
  1097  06B0                     l882:
  1098  06B0  0870               	movf	___awmod@divisor,w
  1099  06B1  0471               	iorwf	___awmod@divisor+1,w
  1100  06B2  1903               	btfsc	3,2
  1101  06B3  2EB5               	goto	u491
  1102  06B4  2EB6               	goto	u490
  1103  06B5                     u491:
  1104  06B5  2EE5               	goto	l900
  1105  06B6                     u490:
  1106  06B6                     l884:
  1107  06B6  01F5               	clrf	___awmod@counter
  1108  06B7  0AF5               	incf	___awmod@counter,f
  1109  06B8  2EC4               	goto	l890
  1110  06B9                     l886:
  1111  06B9  3001               	movlw	1
  1112  06BA                     u505:
  1113  06BA  1003               	clrc
  1114  06BB  0DF0               	rlf	___awmod@divisor,f
  1115  06BC  0DF1               	rlf	___awmod@divisor+1,f
  1116  06BD  3EFF               	addlw	-1
  1117  06BE  1D03               	skipz
  1118  06BF  2EBA               	goto	u505
  1119  06C0                     l888:
  1120  06C0  3001               	movlw	1
  1121  06C1  00F4               	movwf	??___awmod
  1122  06C2  0874               	movf	??___awmod,w
  1123  06C3  07F5               	addwf	___awmod@counter,f
  1124  06C4                     l890:
  1125  06C4  1FF1               	btfss	___awmod@divisor+1,7
  1126  06C5  2EC7               	goto	u511
  1127  06C6  2EC8               	goto	u510
  1128  06C7                     u511:
  1129  06C7  2EB9               	goto	l886
  1130  06C8                     u510:
  1131  06C8                     l892:
  1132  06C8  0871               	movf	___awmod@divisor+1,w
  1133  06C9  0273               	subwf	___awmod@dividend+1,w
  1134  06CA  1D03               	skipz
  1135  06CB  2ECE               	goto	u525
  1136  06CC  0870               	movf	___awmod@divisor,w
  1137  06CD  0272               	subwf	___awmod@dividend,w
  1138  06CE                     u525:
  1139  06CE  1C03               	skipc
  1140  06CF  2ED1               	goto	u521
  1141  06D0  2ED2               	goto	u520
  1142  06D1                     u521:
  1143  06D1  2ED8               	goto	l896
  1144  06D2                     u520:
  1145  06D2                     l894:
  1146  06D2  0870               	movf	___awmod@divisor,w
  1147  06D3  02F2               	subwf	___awmod@dividend,f
  1148  06D4  0871               	movf	___awmod@divisor+1,w
  1149  06D5  1C03               	skipc
  1150  06D6  03F3               	decf	___awmod@dividend+1,f
  1151  06D7  02F3               	subwf	___awmod@dividend+1,f
  1152  06D8                     l896:
  1153  06D8  3001               	movlw	1
  1154  06D9                     u535:
  1155  06D9  1003               	clrc
  1156  06DA  0CF1               	rrf	___awmod@divisor+1,f
  1157  06DB  0CF0               	rrf	___awmod@divisor,f
  1158  06DC  3EFF               	addlw	-1
  1159  06DD  1D03               	skipz
  1160  06DE  2ED9               	goto	u535
  1161  06DF                     l898:
  1162  06DF  3001               	movlw	1
  1163  06E0  02F5               	subwf	___awmod@counter,f
  1164  06E1  1D03               	btfss	3,2
  1165  06E2  2EE4               	goto	u541
  1166  06E3  2EE5               	goto	u540
  1167  06E4                     u541:
  1168  06E4  2EC8               	goto	l892
  1169  06E5                     u540:
  1170  06E5                     l900:
  1171  06E5  0876               	movf	___awmod@sign,w
  1172  06E6  1903               	btfsc	3,2
  1173  06E7  2EE9               	goto	u551
  1174  06E8  2EEA               	goto	u550
  1175  06E9                     u551:
  1176  06E9  2EEF               	goto	l904
  1177  06EA                     u550:
  1178  06EA                     l902:
  1179  06EA  09F2               	comf	___awmod@dividend,f
  1180  06EB  09F3               	comf	___awmod@dividend+1,f
  1181  06EC  0AF2               	incf	___awmod@dividend,f
  1182  06ED  1903               	skipnz
  1183  06EE  0AF3               	incf	___awmod@dividend+1,f
  1184  06EF                     l904:
  1185  06EF  0873               	movf	___awmod@dividend+1,w
  1186  06F0  00F1               	movwf	?___awmod+1
  1187  06F1  0872               	movf	___awmod@dividend,w
  1188  06F2  00F0               	movwf	?___awmod
  1189  06F3                     l320:
  1190  06F3  0008               	return
  1191  06F4                     __end_of___awmod:
  1192                           
  1193                           	psect	text5
  1194  06F4                     __ptext5:	
  1195 ;; *************** function ___awdiv *****************
  1196 ;; Defined at:
  1197 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  divisor         2    0[COMMON] int 
  1200 ;;  dividend        2    2[COMMON] int 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  quotient        2    7[COMMON] int 
  1203 ;;  sign            1    6[COMMON] unsigned char 
  1204 ;;  counter         1    5[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  2    0[COMMON] int 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         4       0       0       0       0
  1215 ;;      Locals:         4       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         9       0       0       0       0
  1218 ;;Total ram usage:        9 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_display
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function ___awdiv
  1229  06F4                     ___awdiv:
  1230  06F4                     l826:	
  1231                           ;incstack = 0
  1232                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1233                           
  1234  06F4  01F6               	clrf	___awdiv@sign
  1235  06F5                     l828:
  1236  06F5  1FF1               	btfss	___awdiv@divisor+1,7
  1237  06F6  2EF8               	goto	u371
  1238  06F7  2EF9               	goto	u370
  1239  06F8                     u371:
  1240  06F8  2F00               	goto	l834
  1241  06F9                     u370:
  1242  06F9                     l830:
  1243  06F9  09F0               	comf	___awdiv@divisor,f
  1244  06FA  09F1               	comf	___awdiv@divisor+1,f
  1245  06FB  0AF0               	incf	___awdiv@divisor,f
  1246  06FC  1903               	skipnz
  1247  06FD  0AF1               	incf	___awdiv@divisor+1,f
  1248  06FE                     l832:
  1249  06FE  01F6               	clrf	___awdiv@sign
  1250  06FF  0AF6               	incf	___awdiv@sign,f
  1251  0700                     l834:
  1252  0700  1FF3               	btfss	___awdiv@dividend+1,7
  1253  0701  2F03               	goto	u381
  1254  0702  2F04               	goto	u380
  1255  0703                     u381:
  1256  0703  2F0D               	goto	l840
  1257  0704                     u380:
  1258  0704                     l836:
  1259  0704  09F2               	comf	___awdiv@dividend,f
  1260  0705  09F3               	comf	___awdiv@dividend+1,f
  1261  0706  0AF2               	incf	___awdiv@dividend,f
  1262  0707  1903               	skipnz
  1263  0708  0AF3               	incf	___awdiv@dividend+1,f
  1264  0709                     l838:
  1265  0709  3001               	movlw	1
  1266  070A  00F4               	movwf	??___awdiv
  1267  070B  0874               	movf	??___awdiv,w
  1268  070C  06F6               	xorwf	___awdiv@sign,f
  1269  070D                     l840:
  1270  070D  01F7               	clrf	___awdiv@quotient
  1271  070E  01F8               	clrf	___awdiv@quotient+1
  1272  070F                     l842:
  1273  070F  0870               	movf	___awdiv@divisor,w
  1274  0710  0471               	iorwf	___awdiv@divisor+1,w
  1275  0711  1903               	btfsc	3,2
  1276  0712  2F14               	goto	u391
  1277  0713  2F15               	goto	u390
  1278  0714                     u391:
  1279  0714  2F4C               	goto	l862
  1280  0715                     u390:
  1281  0715                     l844:
  1282  0715  01F5               	clrf	___awdiv@counter
  1283  0716  0AF5               	incf	___awdiv@counter,f
  1284  0717  2F23               	goto	l850
  1285  0718                     l846:
  1286  0718  3001               	movlw	1
  1287  0719                     u405:
  1288  0719  1003               	clrc
  1289  071A  0DF0               	rlf	___awdiv@divisor,f
  1290  071B  0DF1               	rlf	___awdiv@divisor+1,f
  1291  071C  3EFF               	addlw	-1
  1292  071D  1D03               	skipz
  1293  071E  2F19               	goto	u405
  1294  071F                     l848:
  1295  071F  3001               	movlw	1
  1296  0720  00F4               	movwf	??___awdiv
  1297  0721  0874               	movf	??___awdiv,w
  1298  0722  07F5               	addwf	___awdiv@counter,f
  1299  0723                     l850:
  1300  0723  1FF1               	btfss	___awdiv@divisor+1,7
  1301  0724  2F26               	goto	u411
  1302  0725  2F27               	goto	u410
  1303  0726                     u411:
  1304  0726  2F18               	goto	l846
  1305  0727                     u410:
  1306  0727                     l852:
  1307  0727  3001               	movlw	1
  1308  0728                     u425:
  1309  0728  1003               	clrc
  1310  0729  0DF7               	rlf	___awdiv@quotient,f
  1311  072A  0DF8               	rlf	___awdiv@quotient+1,f
  1312  072B  3EFF               	addlw	-1
  1313  072C  1D03               	skipz
  1314  072D  2F28               	goto	u425
  1315  072E  0871               	movf	___awdiv@divisor+1,w
  1316  072F  0273               	subwf	___awdiv@dividend+1,w
  1317  0730  1D03               	skipz
  1318  0731  2F34               	goto	u435
  1319  0732  0870               	movf	___awdiv@divisor,w
  1320  0733  0272               	subwf	___awdiv@dividend,w
  1321  0734                     u435:
  1322  0734  1C03               	skipc
  1323  0735  2F37               	goto	u431
  1324  0736  2F38               	goto	u430
  1325  0737                     u431:
  1326  0737  2F3F               	goto	l858
  1327  0738                     u430:
  1328  0738                     l854:
  1329  0738  0870               	movf	___awdiv@divisor,w
  1330  0739  02F2               	subwf	___awdiv@dividend,f
  1331  073A  0871               	movf	___awdiv@divisor+1,w
  1332  073B  1C03               	skipc
  1333  073C  03F3               	decf	___awdiv@dividend+1,f
  1334  073D  02F3               	subwf	___awdiv@dividend+1,f
  1335  073E                     l856:
  1336  073E  1477               	bsf	___awdiv@quotient,0
  1337  073F                     l858:
  1338  073F  3001               	movlw	1
  1339  0740                     u445:
  1340  0740  1003               	clrc
  1341  0741  0CF1               	rrf	___awdiv@divisor+1,f
  1342  0742  0CF0               	rrf	___awdiv@divisor,f
  1343  0743  3EFF               	addlw	-1
  1344  0744  1D03               	skipz
  1345  0745  2F40               	goto	u445
  1346  0746                     l860:
  1347  0746  3001               	movlw	1
  1348  0747  02F5               	subwf	___awdiv@counter,f
  1349  0748  1D03               	btfss	3,2
  1350  0749  2F4B               	goto	u451
  1351  074A  2F4C               	goto	u450
  1352  074B                     u451:
  1353  074B  2F27               	goto	l852
  1354  074C                     u450:
  1355  074C                     l862:
  1356  074C  0876               	movf	___awdiv@sign,w
  1357  074D  1903               	btfsc	3,2
  1358  074E  2F50               	goto	u461
  1359  074F  2F51               	goto	u460
  1360  0750                     u461:
  1361  0750  2F56               	goto	l866
  1362  0751                     u460:
  1363  0751                     l864:
  1364  0751  09F7               	comf	___awdiv@quotient,f
  1365  0752  09F8               	comf	___awdiv@quotient+1,f
  1366  0753  0AF7               	incf	___awdiv@quotient,f
  1367  0754  1903               	skipnz
  1368  0755  0AF8               	incf	___awdiv@quotient+1,f
  1369  0756                     l866:
  1370  0756  0878               	movf	___awdiv@quotient+1,w
  1371  0757  00F1               	movwf	?___awdiv+1
  1372  0758  0877               	movf	___awdiv@quotient,w
  1373  0759  00F0               	movwf	?___awdiv
  1374  075A                     l307:
  1375  075A  0008               	return
  1376  075B                     __end_of___awdiv:
  1377  007E                     btemp	set	126	;btemp
  1378  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_forward_button
    _main->_reverse_button
    _reverse_button->_display
    _forward_button->_display
    _display->___awdiv

Critical Paths under _main in BANK0

    _main->_forward_button
    _main->_reverse_button

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2888
                     _forward_button
                     _reverse_button
 ---------------------------------------------------------------------------------
 (1) _reverse_button                                       5     1      4    1444
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            _display
 ---------------------------------------------------------------------------------
 (1) _forward_button                                       5     1      4    1444
                                             13 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              4     2      2    1096
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _forward_button
     _display
       ___awdiv
       ___awmod
   _reverse_button
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 17 12:32:43 2023

                      _i 0038                        _j 0036                        pc 0002  
                     l61 061B                       l54 069A                       l64 0643  
                     l57 060D                       l68 0651             ___awdiv@sign 0076  
                     _cc 0020                       fsr 0004                      l320 06F3  
                    l307 075A                      l900 06E5                      l830 06F9  
                    l902 06EA                      l910 0656                      l840 070D  
