

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 11 12:14:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   798                           ;two string.c: 68:          pulse();
   799  0766  120A  118A  2783  120A  118A  	fcall	_pulse
   800  076B                     l50:
   801  076B  0008               	return
   802  076C                     __end_of_address1:
   803                           
   804                           	psect	text6
   805  0783                     __ptext6:	
   806 ;; *************** function _pulse *****************
   807 ;; Defined at:
   808 ;;		line 17 in file "two string.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  2   32[None  ] int 
   815 ;; Registers used:
   816 ;;		wreg
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          2       0       0       0       0
   825 ;;      Totals:         2       0       0       0       0
   826 ;;Total ram usage:        2 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_type
   832 ;;		_on
   833 ;;		_address1
   834 ;;		_address2
   835 ;;		_display
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _pulse
   841  0783                     _pulse:
   842  0783                     l651:	
   843                           ;incstack = 0
   844                           ; Regs used in _pulse: [wreg]
   845                           
   846                           
   847                           ;two string.c: 19:     RD7=1;
   848  0783  1283               	bcf	3,5	;RP0=0, select bank0
   849  0784  1303               	bcf	3,6	;RP1=0, select bank0
   850  0785  1788               	bsf	8,7	;volatile
   851  0786                     l653:
   852                           
   853                           ;two string.c: 20:     _delay((unsigned long)((500)*(400000/4000.0)));
   854  0786  3041               	movlw	65
   855  0787  00F1               	movwf	??_pulse+1
   856  0788  30EE               	movlw	238
   857  0789  00F0               	movwf	??_pulse
   858  078A                     u37:
   859  078A  0BF0               	decfsz	??_pulse,f
   860  078B  2F8A               	goto	u37
   861  078C  0BF1               	decfsz	??_pulse+1,f
   862  078D  2F8A               	goto	u37
   863  078E  0000               	nop
   864  078F                     l655:
   865                           
   866                           ;two string.c: 21:     RD7=0;
   867  078F  1283               	bcf	3,5	;RP0=0, select bank0
   868  0790  1303               	bcf	3,6	;RP1=0, select bank0
   869  0791  1388               	bcf	8,7	;volatile
   870                           
   871                           ;two string.c: 22:     _delay((unsigned long)((500)*(400000/4000.0)));
   872  0792  3041               	movlw	65
   873  0793  00F1               	movwf	??_pulse+1
   874  0794  30EE               	movlw	238
   875  0795  00F0               	movwf	??_pulse
   876  0796                     u47:
   877  0796  0BF0               	decfsz	??_pulse,f
   878  0797  2F96               	goto	u47
   879  0798  0BF1               	decfsz	??_pulse+1,f
   880  0799  2F96               	goto	u47
   881  079A  0000               	nop
   882  079B                     l33:
   883  079B  0008               	return
   884  079C                     __end_of_pulse:
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126

Data Sizes:
    Strings     30
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@name	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[13]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_display
    _type->_pulse
    _on->_pulse
    _display->_pulse
    _address2->_pulse
    _address1->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     156
                           _address1
                           _address2
                            _display
                                 _on
                               _type
 ---------------------------------------------------------------------------------
 (1) _type                                                 0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _on                                                   0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0     156
                                              2 COMMON     3     3      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _address2                                             0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _address1                                             0     0      0       0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address1
     _pulse
   _address2
     _pulse
   _display
     _pulse
   _on
     _pulse
   _type
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Mar 11 12:14:37 2023

                      pc 0002                       l33 079B                       l50 076B  
                     l44 0754                       l53 0782                       l47 0748  
                     l59 07C7                       u20 07C7                       u21 07C6  
                     u37 078A                       u47 0796                       _on 073D  
                     fsr 0004                      ?_on 0070                      l701 077A  
                    l703 077B                      l721 07A1                      l651 0783  
                    l723 07A4                      l731 07C8                      l653 0786  
                    l725 07AF                      l661 074F                      l741 07ED  
                    l733 07D8                      l655 078F                      l671 0759  
                    l727 07B4                      l719 079D                      l663 073D  
                    l743 07F2                      l735 07DD                      l673 075B  
                    l729 07BA                      l665 0741                      l657 0749  
                    l737 07E2                      l675 0760                      l667 0743  
                    l659 074D                      l739 07E7                      l677 0763  
                    l669 0755                      l693 076C                      l679 0764  
                    l695 0770                      l697 0772                      l699 0777  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    fsr0 0004                     ??_on 0072                     STR_1 0009  
                   STR_2 001A              display@name 0074                     _main 07C8  
                   btemp 007E                     _type 0749                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    ?_type 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088          __end_of_display 07C8                    _pulse 0783  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC             __end_of_type 0755  
                 ??_main 0075                   ??_type 0072                   ?_pulse 0070  
                 _ANSELH 0189         __end_of_address1 076C         __end_of_address2 0783  
              ??_display 0072  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 079C               __end_of_on 0749                  ??_pulse 0070  
             __pmaintext 07C8                ?_address1 0070                ?_address2 0070  
             __stringtab 0003                  __ptext1 0749                  __ptext2 073D  
                __ptext3 079C                  __ptext4 076C                  __ptext5 0755  
                __ptext6 0783                  _display 079C               ??_address1 0072  
             ??_address2 0072     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002        __size_of_address1 0017        __size_of_address2 0017  
              __pstrings 0003                 ?_display 0070           __size_of_pulse 0019  
            __size_of_on 000C              __stringbase 0008       __end_of__stringtab 0009  
               _address1 0755                 _address2 076C         __size_of_display 002C  
          __size_of_main 0034            __size_of_type 000C                 display@i 0072  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
