

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 21 14:52:26 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   784  06EF  00F4               	movwf	lcd@b
   785  06F0  3000               	movlw	0
   786  06F1  00F5               	movwf	lcd@b+1
   787  06F2  120A  118A  2692  120A  118A  	fcall	_lcd
   788  06F7                     l781:
   789                           
   790                           ;keypad.c: 37:  if(RC3==1)
   791  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   792  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   793  06F9  1D87               	btfss	7,3	;volatile
   794  06FA  2EFC               	goto	u361
   795  06FB  2EFD               	goto	u360
   796  06FC                     u361:
   797  06FC  2F0A               	goto	l51
   798  06FD                     u360:
   799  06FD                     l783:
   800                           
   801                           ;keypad.c: 38:  lcd(d,1);
   802  06FD  087D               	movf	pad@d+1,w
   803  06FE  00F3               	movwf	lcd@a+1
   804  06FF  087C               	movf	pad@d,w
   805  0700  00F2               	movwf	lcd@a
   806  0701  3001               	movlw	1
   807  0702  00F4               	movwf	lcd@b
   808  0703  3000               	movlw	0
   809  0704  00F5               	movwf	lcd@b+1
   810  0705  120A  118A  2692  120A  118A  	fcall	_lcd
   811  070A                     l51:
   812  070A  0008               	return
   813  070B                     __end_of_pad:
   814                           
   815                           	psect	text2
   816  0692                     __ptext2:	
   817 ;; *************** function _lcd *****************
   818 ;; Defined at:
   819 ;;		line 22 in file "keypad.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  a               2    2[COMMON] int 
   822 ;;  b               2    4[COMMON] int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         4       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 1
   841 ;; This function calls:
   842 ;;		_pulse
   843 ;; This function is called by:
   844 ;;		_pad
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _lcd
   851  0692                     _lcd:
   852  0692                     l763:	
   853                           ;incstack = 0
   854                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   855                           
   856                           
   857                           ;keypad.c: 22: void lcd(int a,int b);keypad.c: 23: {;keypad.c: 24:     RD5=b;
   858  0692  1874               	btfsc	lcd@b,0
   859  0693  2E95               	goto	u311
   860  0694  2E99               	goto	u310
   861  0695                     u311:
   862  0695  1283               	bcf	3,5	;RP0=0, select bank0
   863  0696  1303               	bcf	3,6	;RP1=0, select bank0
   864  0697  1688               	bsf	8,5	;volatile
   865  0698  2E9C               	goto	u324
   866  0699                     u310:
   867  0699  1283               	bcf	3,5	;RP0=0, select bank0
   868  069A  1303               	bcf	3,6	;RP1=0, select bank0
   869  069B  1288               	bcf	8,5	;volatile
   870  069C                     u324:
   871                           
   872                           ;keypad.c: 25:     RD6=0;
   873  069C  1308               	bcf	8,6	;volatile
   874  069D                     l765:
   875                           
   876                           ;keypad.c: 26:     PORTB=a;
   877  069D  0872               	movf	lcd@a,w
   878  069E  0086               	movwf	6	;volatile
   879  069F                     l767:
   880                           
   881                           ;keypad.c: 27:     pulse();
   882  069F  120A  118A  26A5  120A  118A  	fcall	_pulse
   883  06A4                     l44:
   884  06A4  0008               	return
   885  06A5                     __end_of_lcd:
   886                           
   887                           	psect	text3
   888  06A5                     __ptext3:	
   889 ;; *************** function _pulse *****************
   890 ;; Defined at:
   891 ;;		line 14 in file "keypad.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_lcd
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _pulse
   920  06A5                     _pulse:
   921  06A5                     l669:	
   922                           ;incstack = 0
   923                           ; Regs used in _pulse: [wreg]
   924                           
   925                           
   926                           ;keypad.c: 16:     RD7=1;
   927  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   928  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   929  06A7  1788               	bsf	8,7	;volatile
   930  06A8                     l671:
   931                           
   932                           ;keypad.c: 17:     _delay((unsigned long)((100)*(400000/4000.0)));
   933  06A8  300D               	movlw	13
   934  06A9  00F1               	movwf	??_pulse+1
   935  06AA  30FB               	movlw	251
   936  06AB  00F0               	movwf	??_pulse
   937  06AC                     u617:
   938  06AC  0BF0               	decfsz	??_pulse,f
   939  06AD  2EAC               	goto	u617
   940  06AE  0BF1               	decfsz	??_pulse+1,f
   941  06AF  2EAC               	goto	u617
   942  06B0  2EB1               	nop2
   943  06B1                     l673:
   944                           
   945                           ;keypad.c: 18:     RD7=0;
   946  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   947  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   948  06B3  1388               	bcf	8,7	;volatile
   949                           
   950                           ;keypad.c: 19:     _delay((unsigned long)((100)*(400000/4000.0)));
   951  06B4  300D               	movlw	13
   952  06B5  00F1               	movwf	??_pulse+1
   953  06B6  30FB               	movlw	251
   954  06B7  00F0               	movwf	??_pulse
   955  06B8                     u627:
   956  06B8  0BF0               	decfsz	??_pulse,f
   957  06B9  2EB8               	goto	u627
   958  06BA  0BF1               	decfsz	??_pulse+1,f
   959  06BB  2EB8               	goto	u627
   960  06BC  2EBD               	nop2
   961  06BD                     l41:
   962  06BD  0008               	return
   963  06BE                     __end_of_pulse:
   964  007E                     btemp	set	126	;btemp
   965  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pad
    _pad->_lcd
    _lcd->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3216
                                _lcd
                                _pad
 ---------------------------------------------------------------------------------
 (1) _pad                                                  8     0      8    2108
                                              6 COMMON     8     0      8
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  4     0      4    1108
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _pulse
   _pad
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 21 14:52:26 2023

                     l41 06BD                       l51 070A                       l44 06A4  
                     l60 0772                       l63 07BE                       l72 07E6  
                     l57 0784                       l66 07AC                      l801 0748  
                    l811 0755                      l803 074B                      l821 0780  
                    l813 0759                      l805 074C                      l671 06A8  
                    l831 07B2                      l823 078B                      l815 075D  
                    l807 074D                      l673 06B1                      l841 07CD  
                    l833 07B6                      l825 078F                      l817 0778  
                    l809 0751                      l763 0692                      l771 06C4  
                    l843 07D1                      l835 07BA                      l827 0793  
                    l819 077C                      l669 06A5                      l765 069D  
                    l781 06F7                      l773 06D1                      l845 07EC  
                    l837 07C5                      l829 0797                      l767 069F  
                    l783 06FD                      l775 06D7                      l847 07F0  
                    l839 07C9                      l791 071E                      l777 06E4  
                    l769 06BE                      l849 07F4                      l793 0721  
                    l785 070B                      l779 06EA                      l795 0724  
                    l787 0717                      l797 0730                      l789 071B  
                    l799 073C                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RD0 0040                      _RC3 003B  
                    _RD1 0041                      _RD2 0042                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u310 0699  
                    u311 0695                      u400 075D                      u401 075C  
                    u330 06C4                      u410 0778                      u331 06C3  
                    u411 0777                      u324 069C                      u340 06D7  
                    u500 07B6                      u420 077C                      u341 06D6  
                    u501 07B5                      u421 077B                      u350 06EA  
                    u510 07BA                      u430 0780                      u351 06E9  
                    u511 07B9                      u431 077F                      u360 06FD  
                    u600 07F8                      u520 07BE                      u440 0784  
                    u361 06FC                      u601 07F7                      u521 07BD  
                    u441 0783                      u530 07C5                      u450 078B  
                    u370 0751                      u531 07C4                      u451 078A  
                    u371 0750                      u540 07C9                      u460 078F  
                    u380 0755                      u541 07C8                      u461 078E  
                    u381 0754                      u550 07CD                      u470 0793  
                    u390 0759                      u551 07CC                      u471 0792  
                    u391 0758                      u560 07D1                      u480 0797  
                    u617 06AC                      u561 07D0                      u481 0796  
                    u570 07EC                      u490 07B2                      u627 06B8  
                    u571 07EB                      u491 07B1                      u580 07F0  
                    u581 07EF                      u590 07F4                      u591 07F3  
                    _lcd 0692                      _pad 06BE                     ?_lcd 0072  
                   ?_pad 0076                     _main 070B                     lcd@a 0072  
                   lcd@b 0074                     pad@a 0076                     pad@b 0078  
                   pad@c 007A                     pad@d 007C                     btemp 007E  
                   start 0000                    ??_lcd 0076                    ??_pad 007E  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _pulse 06A5                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 007E  
                 ?_pulse 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 06BE                  ??_pulse 0070               __pmaintext 070B  
                __ptext1 06BE                  __ptext2 0692                  __ptext3 06A5  
           __size_of_lcd 0013             __size_of_pad 004D     end_of_initialization 07FC  
    start_initialization 07FC              __end_of_lcd 06A5              __end_of_pad 070B  
              ___latbits 0002           __size_of_pulse 0019            __size_of_main 00F1  
