

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 15:46:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 16 15:46:27 2023

                      pc 0002                       l34 079B                       l44 07B7  
                     l37 0739                       l38 077D                       fsr 0004  
                    l810 07BF                      l802 07AE                      l812 07C8  
                    l820 07E4                      l804 07B2                      l740 071C  
                    l732 06FD                      l814 07CB                      l750 0729  
                    l742 071F                      l734 0712                      l816 07CC  
                    l808 07B9                      l760 0735                      l752 072F  
                    l744 0722                      l736 0716                      l770 074C  
                    l754 0733                      l746 0725                      l738 0719  
                    l772 074F                      l748 0728                      l790 0788  
                    l782 076A                      l774 0750                      l766 073D  
                    l792 078E                      l784 0770                      l776 075F  
                    l768 0743                      l794 07A1                      l786 0783  
                    l778 0765                      l796 07A5                      l798 07A9  
                    _RA0 0028                      _RA1 0029                      _RD0 0040  
                    _RD1 0041                      u200 0783                      u201 0782  
                    u210 0787                      u211 0786                      u220 079B  
                    u140 0705                      u221 079A                      u230 07A1  
                    u150 072F                      u231 07A0                      u151 072E  
                    u240 07A5                      u160 0733                      u241 07A4  
                    u225 0797                      u161 0732                      u250 07AD  
                    u170 0765                      u307 07D6                      u251 07AC  
                    u171 0764                      u260 07B6                      u180 0769  
                    u261 07B5                      u181 0768                      u190 077D  
                    u191 077C                      u195 0779                      u277 0747  
                    u287 075A                      u297 07C3                      fsr0 0004  
                    indf 0000                     _main 06FD                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  main@i 002E                    main@j 0030                    main@k 002A  
                  main@m 002C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070                   _ANSELH 0189                   main@cc 0020  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06E0  
             __pmaintext 06FD     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 06EA              __pdataBANK0 0032                ___latbits 0002  
          __pcstackBANK0 0020                main@F1269 0032            __size_of_main 00F1  
               init_ram0 06EE  
