

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 12:41:44 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   772  07A7  1D03               	btfss	3,2
   773  07A8  2FAA               	goto	u661
   774  07A9  2FAB               	goto	u660
   775  07AA                     u661:
   776  07AA  2FCA               	goto	l1046
   777  07AB                     u660:
   778  07AB                     l1042:
   779                           
   780                           ;atm.c: 144:             {;atm.c: 145:                 LCD(0xc0,0);
   781  07AB  30C0               	movlw	192
   782  07AC  00F2               	movwf	LCD@a
   783  07AD  3000               	movlw	0
   784  07AE  00F3               	movwf	LCD@a+1
   785  07AF  3000               	movlw	0
   786  07B0  00F4               	movwf	LCD@b
   787  07B1  00F5               	movwf	LCD@b+1
   788  07B2  120A  118A  24F2  120A  118A  	fcall	_LCD
   789                           
   790                           ;atm.c: 146:                 LCD(0x01,0);
   791  07B7  3001               	movlw	1
   792  07B8  00F2               	movwf	LCD@a
   793  07B9  3000               	movlw	0
   794  07BA  00F3               	movwf	LCD@a+1
   795  07BB  3000               	movlw	0
   796  07BC  00F4               	movwf	LCD@b
   797  07BD  00F5               	movwf	LCD@b+1
   798  07BE  120A  118A  24F2  120A  118A  	fcall	_LCD
   799  07C3                     l1044:
   800                           
   801                           ;atm.c: 147:                 function("welcometodarkworld");
   802  07C3  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   803  07C4  120A  118A  256A  120A  118A  	fcall	_function
   804                           
   805                           ;atm.c: 148:             }
   806  07C9  2F2F               	goto	l1008
   807  07CA                     l1046:
   808                           
   809                           ;atm.c: 150:               {;atm.c: 151:                   LCD(0x01,0);
   810  07CA  3001               	movlw	1
   811  07CB  00F2               	movwf	LCD@a
   812  07CC  3000               	movlw	0
   813  07CD  00F3               	movwf	LCD@a+1
   814  07CE  3000               	movlw	0
   815  07CF  00F4               	movwf	LCD@b
   816  07D0  00F5               	movwf	LCD@b+1
   817  07D1  120A  118A  24F2  120A  118A  	fcall	_LCD
   818                           
   819                           ;atm.c: 152:                   LCD(0xc5,0);
   820  07D6  30C5               	movlw	197
   821  07D7  00F2               	movwf	LCD@a
   822  07D8  3000               	movlw	0
   823  07D9  00F3               	movwf	LCD@a+1
   824  07DA  3000               	movlw	0
   825  07DB  00F4               	movwf	LCD@b
   826  07DC  00F5               	movwf	LCD@b+1
   827  07DD  120A  118A  24F2  120A  118A  	fcall	_LCD
   828  07E2                     l1048:
   829                           
   830                           ;atm.c: 153:                   function("wrongpassword");
   831  07E2  3014               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   832  07E3  120A  118A  256A  120A  118A  	fcall	_function
   833  07E8  2F2F               	goto	l1008
   834  07E9  120A  118A  2800   	ljmp	start
   835  07EC                     __end_of_main:
   836                           
   837                           	psect	text1
   838  0590                     __ptext1:	
   839 ;; *************** function _keypad *****************
   840 ;; Defined at:
   841 ;;		line 81 in file "atm.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 3
   862 ;; This function calls:
   863 ;;		_firstrow
   864 ;;		_pad
   865 ;;		_secondrow
   866 ;;		_thirdrow
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _keypad
   874  0590                     _keypad:
   875  0590                     l948:	
   876                           ;incstack = 0
   877                           ; Regs used in _keypad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   878                           
   879                           
   880                           ;atm.c: 83:     firstrow();
   881  0590  120A  118A  24E0  120A  118A  	fcall	_firstrow
   882  0595                     l950:
   883                           
   884                           ;atm.c: 84:       if(RC0==1||RC1==1||RC2==1)
   885  0595  1283               	bcf	3,5	;RP0=0, select bank0
   886  0596  1303               	bcf	3,6	;RP1=0, select bank0
   887  0597  1807               	btfsc	7,0	;volatile
   888  0598  2D9A               	goto	u441
   889  0599  2D9B               	goto	u440
   890  059A                     u441:
   891  059A  2DA3               	goto	l956
   892  059B                     u440:
   893  059B                     l952:
   894  059B  1887               	btfsc	7,1	;volatile
   895  059C  2D9E               	goto	u451
   896  059D  2D9F               	goto	u450
   897  059E                     u451:
   898  059E  2DA3               	goto	l956
   899  059F                     u450:
   900  059F                     l954:
   901  059F  1D07               	btfss	7,2	;volatile
   902  05A0  2DA2               	goto	u461
   903  05A1  2DA3               	goto	u460
   904  05A2                     u461:
   905  05A2  2DC2               	goto	l962
   906  05A3                     u460:
   907  05A3                     l956:
   908                           
   909                           ;atm.c: 85:       {;atm.c: 86:           pad(1,4,7);
   910  05A3  3001               	movlw	1
   911  05A4  00F6               	movwf	pad@c
   912  05A5  3000               	movlw	0
   913  05A6  00F7               	movwf	pad@c+1
   914  05A7  3004               	movlw	4
   915  05A8  00F8               	movwf	pad@d
   916  05A9  3000               	movlw	0
   917  05AA  00F9               	movwf	pad@d+1
   918  05AB  3007               	movlw	7
   919  05AC  00FA               	movwf	pad@e
   920  05AD  3000               	movlw	0
   921  05AE  00FB               	movwf	pad@e+1
   922  05AF  120A  118A  2627  120A  118A  	fcall	_pad
   923  05B4                     l73:	
   924                           ;atm.c: 87:           while(RC0==1||RC1==1||RC2==1);
   925                           
   926  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   927  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   928  05B6  1807               	btfsc	7,0	;volatile
   929  05B7  2DB9               	goto	u471
   930  05B8  2DBA               	goto	u470
   931  05B9                     u471:
   932  05B9  2DB4               	goto	l73
   933  05BA                     u470:
   934  05BA                     l958:
   935  05BA  1887               	btfsc	7,1	;volatile
   936  05BB  2DBD               	goto	u481
   937  05BC  2DBE               	goto	u480
   938  05BD                     u481:
   939  05BD  2DB4               	goto	l73
   940  05BE                     u480:
   941  05BE                     l960:
   942  05BE  1907               	btfsc	7,2	;volatile
   943  05BF  2DC1               	goto	u491
   944  05C0  2DC2               	goto	u490
   945  05C1                     u491:
   946  05C1  2DB4               	goto	l73
   947  05C2                     u490:
   948  05C2                     l962:
   949                           
   950                           ;atm.c: 89:     secondrow();
   951  05C2  120A  118A  24E6  120A  118A  	fcall	_secondrow
   952  05C7                     l964:
   953                           
   954                           ;atm.c: 90:       if(RC0==1||RC1==1||RC2==1)
   955  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   956  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   957  05C9  1807               	btfsc	7,0	;volatile
   958  05CA  2DCC               	goto	u501
   959  05CB  2DCD               	goto	u500
   960  05CC                     u501:
   961  05CC  2DD5               	goto	l970
   962  05CD                     u500:
   963  05CD                     l966:
   964  05CD  1887               	btfsc	7,1	;volatile
   965  05CE  2DD0               	goto	u511
   966  05CF  2DD1               	goto	u510
   967  05D0                     u511:
   968  05D0  2DD5               	goto	l970
   969  05D1                     u510:
   970  05D1                     l968:
   971  05D1  1D07               	btfss	7,2	;volatile
   972  05D2  2DD4               	goto	u521
   973  05D3  2DD5               	goto	u520
   974  05D4                     u521:
   975  05D4  2DF4               	goto	l976
   976  05D5                     u520:
   977  05D5                     l970:
   978                           
   979                           ;atm.c: 91:       {;atm.c: 92:           pad(2,5,8);
   980  05D5  3002               	movlw	2
   981  05D6  00F6               	movwf	pad@c
   982  05D7  3000               	movlw	0
   983  05D8  00F7               	movwf	pad@c+1
   984  05D9  3005               	movlw	5
   985  05DA  00F8               	movwf	pad@d
   986  05DB  3000               	movlw	0
   987  05DC  00F9               	movwf	pad@d+1
   988  05DD  3008               	movlw	8
   989  05DE  00FA               	movwf	pad@e
   990  05DF  3000               	movlw	0
   991  05E0  00FB               	movwf	pad@e+1
   992  05E1  120A  118A  2627  120A  118A  	fcall	_pad
   993  05E6                     l79:	
   994                           ;atm.c: 93:           while(RC0==1||RC1==1||RC2==1);
   995                           
   996  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   997  05E7  1303               	bcf	3,6	;RP1=0, select bank0
   998  05E8  1807               	btfsc	7,0	;volatile
   999  05E9  2DEB               	goto	u531
  1000  05EA  2DEC               	goto	u530
  1001  05EB                     u531:
  1002  05EB  2DE6               	goto	l79
  1003  05EC                     u530:
  1004  05EC                     l972:
  1005  05EC  1887               	btfsc	7,1	;volatile
  1006  05ED  2DEF               	goto	u541
  1007  05EE  2DF0               	goto	u540
  1008  05EF                     u541:
  1009  05EF  2DE6               	goto	l79
  1010  05F0                     u540:
  1011  05F0                     l974:
  1012  05F0  1907               	btfsc	7,2	;volatile
  1013  05F1  2DF3               	goto	u551
  1014  05F2  2DF4               	goto	u550
  1015  05F3                     u551:
  1016  05F3  2DE6               	goto	l79
  1017  05F4                     u550:
  1018  05F4                     l976:
  1019                           
  1020                           ;atm.c: 95:       thirdrow ();
  1021  05F4  120A  118A  24EC  120A  118A  	fcall	_thirdrow
  1022  05F9                     l978:
  1023                           
  1024                           ;atm.c: 96:        if(RC0==1||RC1==1||RC2==1)
  1025  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1026  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1027  05FB  1807               	btfsc	7,0	;volatile
  1028  05FC  2DFE               	goto	u561
  1029  05FD  2DFF               	goto	u560
  1030  05FE                     u561:
  1031  05FE  2E07               	goto	l984
  1032  05FF                     u560:
  1033  05FF                     l980:
  1034  05FF  1887               	btfsc	7,1	;volatile
  1035  0600  2E02               	goto	u571
  1036  0601  2E03               	goto	u570
  1037  0602                     u571:
  1038  0602  2E07               	goto	l984
  1039  0603                     u570:
  1040  0603                     l982:
  1041  0603  1D07               	btfss	7,2	;volatile
  1042  0604  2E06               	goto	u581
  1043  0605  2E07               	goto	u580
  1044  0606                     u581:
  1045  0606  2E26               	goto	l88
  1046  0607                     u580:
  1047  0607                     l984:
  1048                           
  1049                           ;atm.c: 97:       {;atm.c: 98:           pad(3,6,9);
  1050  0607  3003               	movlw	3
  1051  0608  00F6               	movwf	pad@c
  1052  0609  3000               	movlw	0
  1053  060A  00F7               	movwf	pad@c+1
  1054  060B  3006               	movlw	6
  1055  060C  00F8               	movwf	pad@d
  1056  060D  3000               	movlw	0
  1057  060E  00F9               	movwf	pad@d+1
  1058  060F  3009               	movlw	9
  1059  0610  00FA               	movwf	pad@e
  1060  0611  3000               	movlw	0
  1061  0612  00FB               	movwf	pad@e+1
  1062  0613  120A  118A  2627  120A  118A  	fcall	_pad
  1063  0618                     l85:	
  1064                           ;atm.c: 99:           while(RC0==1||RC1==1||RC2==1);
  1065                           
  1066  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1068  061A  1807               	btfsc	7,0	;volatile
  1069  061B  2E1D               	goto	u591
  1070  061C  2E1E               	goto	u590
  1071  061D                     u591:
  1072  061D  2E18               	goto	l85
  1073  061E                     u590:
  1074  061E                     l986:
  1075  061E  1887               	btfsc	7,1	;volatile
  1076  061F  2E21               	goto	u601
  1077  0620  2E22               	goto	u600
  1078  0621                     u601:
  1079  0621  2E18               	goto	l85
  1080  0622                     u600:
  1081  0622                     l988:
  1082  0622  1907               	btfsc	7,2	;volatile
  1083  0623  2E25               	goto	u611
  1084  0624  2E26               	goto	u610
  1085  0625                     u611:
  1086  0625  2E18               	goto	l85
  1087  0626                     u610:
  1088  0626                     l88:
  1089  0626  0008               	return
  1090  0627                     __end_of_keypad:
  1091                           
  1092                           	psect	text2
  1093  04EC                     __ptext2:	
  1094 ;; *************** function _thirdrow *****************
  1095 ;; Defined at:
  1096 ;;		line 75 in file "atm.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		None
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_keypad
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _thirdrow
  1125  04EC                     _thirdrow:
  1126  04EC                     l936:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _thirdrow: []
  1129                           
  1130                           
  1131                           ;atm.c: 77:     RD1=0;
  1132  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1133  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1134  04EE  1088               	bcf	8,1	;volatile
  1135                           
  1136                           ;atm.c: 78:     RD0=0;
  1137  04EF  1008               	bcf	8,0	;volatile
  1138                           
  1139                           ;atm.c: 79:     RD2=1;
  1140  04F0  1508               	bsf	8,2	;volatile
  1141  04F1                     l67:
  1142  04F1  0008               	return
  1143  04F2                     __end_of_thirdrow:
  1144                           
  1145                           	psect	text3
  1146  04E6                     __ptext3:	
  1147 ;; *************** function _secondrow *****************
  1148 ;; Defined at:
  1149 ;;		line 69 in file "atm.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		None
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_keypad
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _secondrow
  1178  04E6                     _secondrow:
  1179  04E6                     l934:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _secondrow: []
  1182                           
  1183                           
  1184                           ;atm.c: 71:     RD0=0;
  1185  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1186  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1187  04E8  1008               	bcf	8,0	;volatile
  1188                           
  1189                           ;atm.c: 72:     RD2=0;
  1190  04E9  1108               	bcf	8,2	;volatile
  1191                           
  1192                           ;atm.c: 73:     RD1=1;
  1193  04EA  1488               	bsf	8,1	;volatile
  1194  04EB                     l64:
  1195  04EB  0008               	return
  1196  04EC                     __end_of_secondrow:
  1197                           
  1198                           	psect	text4
  1199  0627                     __ptext4:	
  1200 ;; *************** function _pad *****************
  1201 ;; Defined at:
  1202 ;;		line 38 in file "atm.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  c               2    6[COMMON] int 
  1205 ;;  d               2    8[COMMON] int 
  1206 ;;  e               2   10[COMMON] int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  count          20    3[BANK0 ] int [10]
  1209 ;;  i               2   23[BANK0 ] int 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         6       0       0       0       0
  1220 ;;      Locals:         0      22       0       0       0
  1221 ;;      Temps:          0       3       0       0       0
  1222 ;;      Totals:         6      25       0       0       0
  1223 ;;Total ram usage:       31 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 2
  1226 ;; This function calls:
  1227 ;;		_LCD
  1228 ;;		___wmul
  1229 ;; This function is called by:
  1230 ;;		_keypad
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _pad
  1236  0627                     _pad:
  1237  0627                     l900:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1240                           
  1241                           
  1242                           ;atm.c: 38: void pad(int c,int d,int e);atm.c: 39: {;atm.c: 40:      int count[10];int i
      +                          =0;
  1243  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0629  01B7               	clrf	pad@i
  1246  062A  01B8               	clrf	pad@i+1
  1247  062B                     l902:
  1248                           
  1249                           ;atm.c: 41:     if(RC0==1)
  1250  062B  1C07               	btfss	7,0	;volatile
  1251  062C  2E2E               	goto	u401
  1252  062D  2E2F               	goto	u400
  1253  062E                     u401:
  1254  062E  2E66               	goto	l912
  1255  062F                     u400:
  1256  062F                     l904:
  1257                           
  1258                           ;atm.c: 42:     {;atm.c: 43:         LCD (cc[c],1);
  1259  062F  0876               	movf	pad@c,w
  1260  0630  00A0               	movwf	??_pad
  1261  0631  0720               	addwf	??_pad,w
  1262  0632  3E39               	addlw	(low (_cc| 0))& (0+255)
  1263  0633  0084               	movwf	4
  1264  0634  1383               	bcf	3,7	;select IRP bank0
  1265  0635  0800               	movf	0,w
  1266  0636  00F2               	movwf	LCD@a
  1267  0637  0A84               	incf	4,f
  1268  0638  0800               	movf	0,w
  1269  0639  00F3               	movwf	LCD@a+1
  1270  063A  3001               	movlw	1
  1271  063B  00F4               	movwf	LCD@b
  1272  063C  3000               	movlw	0
  1273  063D  00F5               	movwf	LCD@b+1
  1274  063E  120A  118A  24F2  120A  118A  	fcall	_LCD
  1275  0643                     l906:
  1276                           
  1277                           ;atm.c: 44:         count[i]=c;
  1278  0643  0877               	movf	pad@c+1,w
  1279  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0646  00A4               	movwf	pad@count+1
  1282  0647  0876               	movf	pad@c,w
  1283  0648  00A3               	movwf	pad@count
  1284  0649                     l908:
  1285                           
  1286                           ;atm.c: 45:         sum=(sum*10)+count[i];
  1287  0649  084E               	movf	_sum+1,w
  1288  064A  00F1               	movwf	___wmul@multiplier+1
  1289  064B  084D               	movf	_sum,w
  1290  064C  00F0               	movwf	___wmul@multiplier
  1291  064D  300A               	movlw	10
  1292  064E  00F2               	movwf	___wmul@multiplicand
  1293  064F  3000               	movlw	0
  1294  0650  00F3               	movwf	___wmul@multiplicand+1
  1295  0651  120A  118A  2545  120A  118A  	fcall	___wmul
  1296  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0658  0823               	movf	pad@count,w
  1299  0659  0770               	addwf	?___wmul,w
  1300  065A  00CD               	movwf	_sum
  1301  065B  0824               	movf	pad@count+1,w
  1302  065C  1803               	skipnc
  1303  065D  0A24               	incf	pad@count+1,w
  1304  065E  0771               	addwf	?___wmul+1,w
  1305  065F  00CE               	movwf	_sum+1
  1306  0660                     l910:
  1307                           
  1308                           ;atm.c: 46:         i++;
  1309  0660  3001               	movlw	1
  1310  0661  07B7               	addwf	pad@i,f
  1311  0662  1803               	skipnc
  1312  0663  0AB8               	incf	pad@i+1,f
  1313  0664  3000               	movlw	0
  1314  0665  07B8               	addwf	pad@i+1,f
  1315  0666                     l912:
  1316                           
  1317                           ;atm.c: 48:     if(RC1==1)
  1318  0666  1C87               	btfss	7,1	;volatile
  1319  0667  2E69               	goto	u411
  1320  0668  2E6A               	goto	u410
  1321  0669                     u411:
  1322  0669  2EB2               	goto	l922
  1323  066A                     u410:
  1324  066A                     l914:
  1325                           
  1326                           ;atm.c: 49:     {;atm.c: 50:         LCD (cc[d],1);
  1327  066A  0878               	movf	pad@d,w
  1328  066B  00A0               	movwf	??_pad
  1329  066C  0720               	addwf	??_pad,w
  1330  066D  3E39               	addlw	(low (_cc| 0))& (0+255)
  1331  066E  0084               	movwf	4
  1332  066F  1383               	bcf	3,7	;select IRP bank0
  1333  0670  0800               	movf	0,w
  1334  0671  00F2               	movwf	LCD@a
  1335  0672  0A84               	incf	4,f
  1336  0673  0800               	movf	0,w
  1337  0674  00F3               	movwf	LCD@a+1
  1338  0675  3001               	movlw	1
  1339  0676  00F4               	movwf	LCD@b
  1340  0677  3000               	movlw	0
  1341  0678  00F5               	movwf	LCD@b+1
  1342  0679  120A  118A  24F2  120A  118A  	fcall	_LCD
  1343  067E                     l916:
  1344                           
  1345                           ;atm.c: 51:         count[i]=d;
  1346  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1347  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0680  0837               	movf	pad@i,w
  1349  0681  00A0               	movwf	??_pad
  1350  0682  0720               	addwf	??_pad,w
  1351  0683  3E23               	addlw	(low (pad@count| 0))& (0+255)
  1352  0684  0084               	movwf	4
  1353  0685  0878               	movf	pad@d,w
  1354  0686  1383               	bcf	3,7	;select IRP bank0
  1355  0687  0080               	movwf	0
  1356  0688  0A84               	incf	4,f
  1357  0689  0879               	movf	pad@d+1,w
  1358  068A  0080               	movwf	0
  1359  068B                     l918:
  1360                           
  1361                           ;atm.c: 52:         sum=(sum*10)+count[i];
  1362  068B  0837               	movf	pad@i,w
  1363  068C  00A0               	movwf	??_pad
  1364  068D  0720               	addwf	??_pad,w
  1365  068E  3E23               	addlw	(low (pad@count| 0))& (0+255)
  1366  068F  0084               	movwf	4
  1367  0690  0800               	movf	0,w
  1368  0691  00A1               	movwf	??_pad+1
  1369  0692  0A84               	incf	4,f
  1370  0693  0800               	movf	0,w
  1371  0694  00A2               	movwf	??_pad+2
  1372  0695  084E               	movf	_sum+1,w
  1373  0696  00F1               	movwf	___wmul@multiplier+1
  1374  0697  084D               	movf	_sum,w
  1375  0698  00F0               	movwf	___wmul@multiplier
  1376  0699  300A               	movlw	10
  1377  069A  00F2               	movwf	___wmul@multiplicand
  1378  069B  3000               	movlw	0
  1379  069C  00F3               	movwf	___wmul@multiplicand+1
  1380  069D  120A  118A  2545  120A  118A  	fcall	___wmul
  1381  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1382  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1383  06A4  0821               	movf	??_pad+1,w
  1384  06A5  0770               	addwf	?___wmul,w
  1385  06A6  00CD               	movwf	_sum
  1386  06A7  0822               	movf	??_pad+2,w
  1387  06A8  1803               	skipnc
  1388  06A9  0A22               	incf	??_pad+2,w
  1389  06AA  0771               	addwf	?___wmul+1,w
  1390  06AB  00CE               	movwf	_sum+1
  1391  06AC                     l920:
  1392                           
  1393                           ;atm.c: 53:         i++;
  1394  06AC  3001               	movlw	1
  1395  06AD  07B7               	addwf	pad@i,f
  1396  06AE  1803               	skipnc
  1397  06AF  0AB8               	incf	pad@i+1,f
  1398  06B0  3000               	movlw	0
  1399  06B1  07B8               	addwf	pad@i+1,f
  1400  06B2                     l922:
  1401                           
  1402                           ;atm.c: 55:     if(RC2==1)
  1403  06B2  1D07               	btfss	7,2	;volatile
  1404  06B3  2EB5               	goto	u421
  1405  06B4  2EB6               	goto	u420
  1406  06B5                     u421:
  1407  06B5  2EFE               	goto	l58
  1408  06B6                     u420:
  1409  06B6                     l924:
  1410                           
  1411                           ;atm.c: 56:     {;atm.c: 57:         LCD (cc[e],1);
  1412  06B6  087A               	movf	pad@e,w
  1413  06B7  00A0               	movwf	??_pad
  1414  06B8  0720               	addwf	??_pad,w
  1415  06B9  3E39               	addlw	(low (_cc| 0))& (0+255)
  1416  06BA  0084               	movwf	4
  1417  06BB  1383               	bcf	3,7	;select IRP bank0
  1418  06BC  0800               	movf	0,w
  1419  06BD  00F2               	movwf	LCD@a
  1420  06BE  0A84               	incf	4,f
  1421  06BF  0800               	movf	0,w
  1422  06C0  00F3               	movwf	LCD@a+1
  1423  06C1  3001               	movlw	1
  1424  06C2  00F4               	movwf	LCD@b
  1425  06C3  3000               	movlw	0
  1426  06C4  00F5               	movwf	LCD@b+1
  1427  06C5  120A  118A  24F2  120A  118A  	fcall	_LCD
  1428  06CA                     l926:
  1429                           
  1430                           ;atm.c: 58:         count[i]=e;
  1431  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1432  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1433  06CC  0837               	movf	pad@i,w
  1434  06CD  00A0               	movwf	??_pad
  1435  06CE  0720               	addwf	??_pad,w
  1436  06CF  3E23               	addlw	(low (pad@count| 0))& (0+255)
  1437  06D0  0084               	movwf	4
  1438  06D1  087A               	movf	pad@e,w
  1439  06D2  1383               	bcf	3,7	;select IRP bank0
  1440  06D3  0080               	movwf	0
  1441  06D4  0A84               	incf	4,f
  1442  06D5  087B               	movf	pad@e+1,w
  1443  06D6  0080               	movwf	0
  1444  06D7                     l928:
  1445                           
  1446                           ;atm.c: 59:         sum=(sum*10)+count[i];
  1447  06D7  0837               	movf	pad@i,w
  1448  06D8  00A0               	movwf	??_pad
  1449  06D9  0720               	addwf	??_pad,w
  1450  06DA  3E23               	addlw	(low (pad@count| 0))& (0+255)
  1451  06DB  0084               	movwf	4
  1452  06DC  0800               	movf	0,w
  1453  06DD  00A1               	movwf	??_pad+1
  1454  06DE  0A84               	incf	4,f
  1455  06DF  0800               	movf	0,w
  1456  06E0  00A2               	movwf	??_pad+2
  1457  06E1  084E               	movf	_sum+1,w
