

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 15:55:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   757  0131                     __end_of_pulse:
   758                           
   759                           	psect	text3
   760  00AD                     __ptext3:	
   761 ;; *************** function _itr *****************
   762 ;; Defined at:
   763 ;;		line 32 in file "lcdsegment.c"
   764 ;; Parameters:    Size  Location     Type
   765 ;;		None
   766 ;; Auto vars:     Size  Location     Type
   767 ;;		None
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   777 ;;      Params:         0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0
   779 ;;      Temps:          7       0       0       0       0
   780 ;;      Totals:         7       0       0       0       0
   781 ;;Total ram usage:        7 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		Interrupt level 1
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _itr
   792  00AD                     _itr:
   793  00AD                     i1l747:
   794                           
   795                           ;lcdsegment.c: 34:     if(INTF==1)
   796  00AD  1C8B               	btfss	11,1	;volatile
   797  00AE  28B0               	goto	u10_21
   798  00AF  28B1               	goto	u10_20
   799  00B0                     u10_21:
   800  00B0  28E1               	goto	i1l57
   801  00B1                     u10_20:
   802  00B1                     i1l749:
   803                           
   804                           ;lcdsegment.c: 35: {;lcdsegment.c: 36: for(j=i;j<10;j--)
   805  00B1  0840               	movf	_i+1,w
   806  00B2  00F8               	movwf	_j+1
   807  00B3  083F               	movf	_i,w
   808  00B4  00F7               	movwf	_j
   809  00B5  28D3               	goto	i1l757
   810  00B6                     i1l751:
   811                           
   812                           ;lcdsegment.c: 37: {;lcdsegment.c: 38:     PORTC=cc[j];
   813  00B6  0877               	movf	_j,w
   814  00B7  00F0               	movwf	??_itr
   815  00B8  0770               	addwf	??_itr,w
   816  00B9  3E20               	addlw	(low (_cc| 0))& (0+255)
   817  00BA  0084               	movwf	4
   818  00BB  1383               	bcf	3,7	;select IRP bank0
   819  00BC  0800               	movf	0,w
   820  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   821  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   822  00BF  0087               	movwf	7	;volatile
   823  00C0                     i1l753:
   824                           
   825                           ;lcdsegment.c: 39:     _delay((unsigned long)((1000)*(40000000/4000.0)));
   826  00C0  3033               	movlw	51
   827  00C1  00F2               	movwf	??_itr+2
   828  00C2  30BB               	movlw	187
   829  00C3  00F1               	movwf	??_itr+1
   830  00C4  30DF               	movlw	223
   831  00C5  00F0               	movwf	??_itr
   832  00C6                     u16_27:
   833  00C6  0BF0               	decfsz	??_itr,f
   834  00C7  28C6               	goto	u16_27
   835  00C8  0BF1               	decfsz	??_itr+1,f
   836  00C9  28C6               	goto	u16_27
   837  00CA  0BF2               	decfsz	??_itr+2,f
   838  00CB  28C6               	goto	u16_27
   839  00CC  28CD               	nop2
   840  00CD                     i1l755:
   841                           
   842                           ;lcdsegment.c: 40: }
   843  00CD  30FF               	movlw	255
   844  00CE  07F7               	addwf	_j,f
   845  00CF  1803               	skipnc
   846  00D0  0AF8               	incf	_j+1,f
   847  00D1  30FF               	movlw	255
   848  00D2  07F8               	addwf	_j+1,f
   849  00D3                     i1l757:
   850  00D3  0878               	movf	_j+1,w
   851  00D4  3A80               	xorlw	128
   852  00D5  00FF               	movwf	btemp+1
   853  00D6  3080               	movlw	128
   854  00D7  027F               	subwf	btemp+1,w
   855  00D8  1D03               	skipz
   856  00D9  28DC               	goto	u11_25
   857  00DA  300A               	movlw	10
   858  00DB  0277               	subwf	_j,w
   859  00DC                     u11_25:
   860  00DC  1C03               	skipc
   861  00DD  28DF               	goto	u11_21
   862  00DE  28E0               	goto	u11_20
   863  00DF                     u11_21:
   864  00DF  28B6               	goto	i1l751
   865  00E0                     u11_20:
   866  00E0                     i1l56:
   867                           
   868                           ;lcdsegment.c: 41: INTF=0;
   869  00E0  108B               	bcf	11,1	;volatile
   870  00E1                     i1l57:
   871  00E1  0876               	movf	??_itr+6,w
   872  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   873  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   874  00E4  00FF               	movwf	btemp+1
   875  00E5  0875               	movf	??_itr+5,w
   876  00E6  008A               	movwf	10
   877  00E7  0874               	movf	??_itr+4,w
   878  00E8  0084               	movwf	4
   879  00E9  0E73               	swapf	??_itr+3,w
   880  00EA  0083               	movwf	3
   881  00EB  0EFE               	swapf	btemp,f
   882  00EC  0E7E               	swapf	btemp,w
   883  00ED  0009               	retfie
   884  00EE                     __end_of_itr:
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _itr: [wreg-fsr0h+status,2+status,0+btemp+1]
   892                           
   893  0004                     interrupt_function:
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F3               	movwf	??_itr+3
   898  0007  0804               	movf	4,w
   899  0008  00F4               	movwf	??_itr+4
   900  0009  080A               	movf	10,w
   901  000A  00F5               	movwf	??_itr+5
   902  000B  1283               	bcf	3,5	;RP0=0, select bank0
   903  000C  1303               	bcf	3,6	;RP1=0, select bank0
   904  000D  087F               	movf	btemp+1,w
   905  000E  00F6               	movwf	??_itr+6
   906  000F  120A  118A  28AD   	ljmp	_itr

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     11      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _itr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd
    _lcd->_pulse

Critical Paths under _itr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _itr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _itr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _itr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     674
                                              8 BANK0      3     3      0
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  6     2      4     674
                                              2 BANK0      6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _itr                                                  7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _pulse

 _itr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 30 15:55:38 2023

                      _i 003F                        _j 0077                        pc 0002  
                     l45 0130                       l48 0118                       u70 00F7  
                     u71 00F3                       u84 00FA                       u95 0101  
                     _cc 0020                       fsr 0004                      l731 0119  
                    l733 011C                      l741 0109                      l735 0126  
                    l743 010E                      l745 0113                      l737 00EE  
                    l761 002E                      l739 00FB                      l771 0038  
                    l763 0031                      l781 003F                      l773 0039  
                    l765 0033                      l791 007B                      l783 004D  
                    l775 003A                      l767 0034                      l759 002B  
                    l785 005B                      l777 003B                      l769 0035  
                    l795 0089                      l787 0069                      l779 003E  
                    l797 0093                      l789 0077                      l799 00A1  
                    _GIE 005F                      _RA0 0028                      _RA1 0029  
                    _RA2 002A                      u120 0088                      u121 0087  
                    u125 0084                      u137 009B                      u147 0122  
                    u157 012C                      _lcd 00EE                      _itr 00AD  
                    fsr0 0004                      indf 0000                     ?_lcd 0036  
                   ?_itr 0070                     _PEIE 005E                     _INTE 005C  
                   _INTF 0059                     i1l56 00E0                     i1l57 00E1  
                   _main 002B                     lcd@a 0036                     lcd@b 0038  
                   btemp 007E                     start 0012                    ??_lcd 003A  
                  ??_itr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l751 00B6                    i1l753 00C0                    i1l755 00CD  
                  i1l747 00AD                    i1l757 00D3                    i1l749 00B1  
                  u10_20 00B1                    u10_21 00B0                    u11_20 00E0  
                  u11_21 00DF                    u11_25 00DC                    u16_27 00C6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _pulse 0119  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 00AD                   ??_main 003C  
                 ?_pulse 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0027           __pcstackCOMMON 0070             __pidataBANK0 0131  
          __end_of_pulse 0131                  ??_pulse 0034               __pbssBANK0 003F  
             __pmaintext 002B               __pintentry 0004                  __ptext1 00EE  
                __ptext2 0119                  __ptext3 00AD             __size_of_lcd 002B  
           __size_of_itr 0041     end_of_initialization 0027      start_initialization 0015  
            __end_of_lcd 0119              __end_of_itr 00EE               init_fetch0 0145  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0034           __size_of_pulse 0018        interrupt_function 0004  
          __size_of_main 0082                 init_ram0 0149                 intlevel1 0000  
