

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2265  0768  2F9A               	goto	l1600
  2266  0769                     u2140:
  2267  0769                     l1592:
  2268  0769  3001               	movlw	1
  2269  076A  07B4               	addwf	___flmul@prod,f
  2270  076B  3000               	movlw	0
  2271  076C  1803               	skipnc
  2272  076D  3001               	movlw	1
  2273  076E  07B5               	addwf	___flmul@prod+1,f
  2274  076F  3000               	movlw	0
  2275  0770  1803               	skipnc
  2276  0771  3001               	movlw	1
  2277  0772  07B6               	addwf	___flmul@prod+2,f
  2278  0773  3000               	movlw	0
  2279  0774  1803               	skipnc
  2280  0775  3001               	movlw	1
  2281  0776  07B7               	addwf	___flmul@prod+3,f
  2282  0777                     l1594:
  2283  0777  1C37               	btfss	___flmul@prod+3,0
  2284  0778  2F7A               	goto	u2151
  2285  0779  2F7B               	goto	u2150
  2286  077A                     u2151:
  2287  077A  2F9A               	goto	l1600
  2288  077B                     u2150:
  2289  077B                     l1596:
  2290  077B  0834               	movf	___flmul@prod,w
  2291  077C  00A8               	movwf	??___flmul
  2292  077D  0835               	movf	___flmul@prod+1,w
  2293  077E  00A9               	movwf	??___flmul+1
  2294  077F  0836               	movf	___flmul@prod+2,w
  2295  0780  00AA               	movwf	??___flmul+2
  2296  0781  0837               	movf	___flmul@prod+3,w
  2297  0782  00AB               	movwf	??___flmul+3
  2298  0783  3001               	movlw	1
  2299  0784  00AC               	movwf	??___flmul+4
  2300  0785                     u2165:
  2301  0785  0D2B               	rlf	??___flmul+3,w
  2302  0786  0CAB               	rrf	??___flmul+3,f
  2303  0787  0CAA               	rrf	??___flmul+2,f
  2304  0788  0CA9               	rrf	??___flmul+1,f
  2305  0789  0CA8               	rrf	??___flmul,f
  2306  078A                     u2160:
  2307  078A  0BAC               	decfsz	??___flmul+4,f
  2308  078B  2F85               	goto	u2165
  2309  078C  082B               	movf	??___flmul+3,w
  2310  078D  00B7               	movwf	___flmul@prod+3
  2311  078E  082A               	movf	??___flmul+2,w
  2312  078F  00B6               	movwf	___flmul@prod+2
  2313  0790  0829               	movf	??___flmul+1,w
  2314  0791  00B5               	movwf	___flmul@prod+1
  2315  0792  0828               	movf	??___flmul,w
  2316  0793  00B4               	movwf	___flmul@prod
  2317  0794                     l1598:
  2318  0794  3001               	movlw	1
  2319  0795  07B8               	addwf	___flmul@temp,f
  2320  0796  1803               	skipnc
  2321  0797  0AB9               	incf	___flmul@temp+1,f
  2322  0798  3000               	movlw	0
  2323  0799  07B9               	addwf	___flmul@temp+1,f
  2324  079A                     l1600:
  2325  079A  0839               	movf	___flmul@temp+1,w
  2326  079B  3A80               	xorlw	128
  2327  079C  00FF               	movwf	btemp+1
  2328  079D  3080               	movlw	128
  2329  079E  027F               	subwf	btemp+1,w
  2330  079F  1D03               	skipz
  2331  07A0  2FA3               	goto	u2175
  2332  07A1  30FF               	movlw	255
  2333  07A2  0238               	subwf	___flmul@temp,w
  2334  07A3                     u2175:
  2335  07A3  1C03               	skipc
  2336  07A4  2FA6               	goto	u2171
  2337  07A5  2FA7               	goto	u2170
  2338  07A6                     u2171:
  2339  07A6  2FB2               	goto	l1604
  2340  07A7                     u2170:
  2341  07A7                     l1602:
  2342  07A7  307F               	movlw	127
  2343  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2344  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2345  07AA  00B7               	movwf	___flmul@prod+3
  2346  07AB  3080               	movlw	128
  2347  07AC  00B6               	movwf	___flmul@prod+2
  2348  07AD  3000               	movlw	0
  2349  07AE  00B5               	movwf	___flmul@prod+1
  2350  07AF  3000               	movlw	0
  2351  07B0  00B4               	movwf	___flmul@prod
  2352  07B1  2FE7               	goto	l555
  2353  07B2                     l1604:
  2354  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2355  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2356  07B4  0839               	movf	___flmul@temp+1,w
  2357  07B5  3A80               	xorlw	128
  2358  07B6  00FF               	movwf	btemp+1
  2359  07B7  3080               	movlw	128
  2360  07B8  027F               	subwf	btemp+1,w
  2361  07B9  1D03               	skipz
  2362  07BA  2FBD               	goto	u2185
  2363  07BB  3001               	movlw	1
  2364  07BC  0238               	subwf	___flmul@temp,w
  2365  07BD                     u2185:
  2366  07BD  1803               	skipnc
  2367  07BE  2FC0               	goto	u2181
  2368  07BF  2FC1               	goto	u2180
  2369  07C0                     u2181:
  2370  07C0  2FCD               	goto	l1610
  2371  07C1                     u2180:
  2372  07C1                     l1606:
  2373  07C1  3000               	movlw	0
  2374  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2375  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2376  07C4  00B7               	movwf	___flmul@prod+3
  2377  07C5  3000               	movlw	0
  2378  07C6  00B6               	movwf	___flmul@prod+2
  2379  07C7  3000               	movlw	0
  2380  07C8  00B5               	movwf	___flmul@prod+1
  2381  07C9  3000               	movlw	0
  2382  07CA  00B4               	movwf	___flmul@prod
  2383  07CB                     l1608:
  2384  07CB  01AD               	clrf	___flmul@sign
  2385  07CC  2FE7               	goto	l555
  2386  07CD                     l1610:
  2387  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2388  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2389  07CF  0838               	movf	___flmul@temp,w
  2390  07D0  00A8               	movwf	??___flmul
  2391  07D1  0828               	movf	??___flmul,w
  2392  07D2  00B3               	movwf	___flmul@bexp
  2393  07D3  30FF               	movlw	255
  2394  07D4  05B4               	andwf	___flmul@prod,f
  2395  07D5  30FF               	movlw	255
  2396  07D6  05B5               	andwf	___flmul@prod+1,f
  2397  07D7  307F               	movlw	127
  2398  07D8  05B6               	andwf	___flmul@prod+2,f
  2399  07D9  3000               	movlw	0
  2400  07DA  05B7               	andwf	___flmul@prod+3,f
  2401  07DB                     l1612:
  2402  07DB  1C33               	btfss	___flmul@bexp,0
  2403  07DC  2FDE               	goto	u2191
  2404  07DD  2FDF               	goto	u2190
  2405  07DE                     u2191:
  2406  07DE  2FE0               	goto	l1616
  2407  07DF                     u2190:
  2408  07DF                     l1614:
  2409  07DF  17B6               	bsf	___flmul@prod+2,7
  2410  07E0                     l1616:
  2411  07E0  0833               	movf	___flmul@bexp,w
  2412  07E1  00A8               	movwf	??___flmul
  2413  07E2  1003               	clrc
  2414  07E3  0C28               	rrf	??___flmul,w
  2415  07E4  00A9               	movwf	??___flmul+1
  2416  07E5  0829               	movf	??___flmul+1,w
  2417  07E6  00B7               	movwf	___flmul@prod+3
  2418  07E7                     l555:
  2419  07E7  082D               	movf	___flmul@sign,w
  2420  07E8  00A8               	movwf	??___flmul
  2421  07E9  0828               	movf	??___flmul,w
  2422  07EA  04B7               	iorwf	___flmul@prod+3,f
  2423  07EB                     l1618:
  2424  07EB  0837               	movf	___flmul@prod+3,w
  2425  07EC  00A3               	movwf	?___flmul+3
  2426  07ED  0836               	movf	___flmul@prod+2,w
  2427  07EE  00A2               	movwf	?___flmul+2
  2428  07EF  0835               	movf	___flmul@prod+1,w
  2429  07F0  00A1               	movwf	?___flmul+1
  2430  07F1  0834               	movf	___flmul@prod,w
  2431  07F2  00A0               	movwf	?___flmul
  2432  07F3                     l543:
  2433  07F3  0008               	return
  2434  07F4                     __end_of___flmul:
  2435                           
  2436                           	psect	text5
  2437  0E0F                     __ptext5:	
  2438 ;; *************** function __Umul8_16 *****************
  2439 ;; Defined at:
  2440 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  multiplier      1    wreg     unsigned char 
  2443 ;;  multiplicand    1    0[COMMON] unsigned char 
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;  multiplier      1    8[COMMON] unsigned char 
  2446 ;;  word_mpld       2    6[COMMON] unsigned int 
  2447 ;;  product         2    4[COMMON] unsigned int 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  2    0[COMMON] unsigned int 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         2       0       0       0       0
  2458 ;;      Locals:         5       0       0       0       0
  2459 ;;      Temps:          2       0       0       0       0
  2460 ;;      Totals:         9       0       0       0       0
  2461 ;;Total ram usage:        9 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		___flmul
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function __Umul8_16
  2472  0E0F                     __Umul8_16:
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2476                           ;__Umul8_16@multiplier stored from wreg
  2477  0E0F  00F8               	movwf	__Umul8_16@multiplier
  2478  0E10                     l1288:
  2479  0E10  01F4               	clrf	__Umul8_16@product
  2480  0E11  01F5               	clrf	__Umul8_16@product+1
  2481  0E12                     l1290:
  2482  0E12  0870               	movf	__Umul8_16@multiplicand,w
  2483  0E13  00F2               	movwf	??__Umul8_16
  2484  0E14  01F3               	clrf	??__Umul8_16+1
  2485  0E15  0872               	movf	??__Umul8_16,w
  2486  0E16  00F6               	movwf	__Umul8_16@word_mpld
  2487  0E17  0873               	movf	??__Umul8_16+1,w
  2488  0E18  00F7               	movwf	__Umul8_16@word_mpld+1
  2489  0E19                     l1292:
  2490  0E19  1C78               	btfss	__Umul8_16@multiplier,0
  2491  0E1A  2E1C               	goto	u1411
  2492  0E1B  2E1D               	goto	u1410
  2493  0E1C                     u1411:
  2494  0E1C  2E23               	goto	l562
  2495  0E1D                     u1410:
  2496  0E1D                     l1294:
  2497  0E1D  0876               	movf	__Umul8_16@word_mpld,w
  2498  0E1E  07F4               	addwf	__Umul8_16@product,f
  2499  0E1F  1803               	skipnc
  2500  0E20  0AF5               	incf	__Umul8_16@product+1,f
  2501  0E21  0877               	movf	__Umul8_16@word_mpld+1,w
  2502  0E22  07F5               	addwf	__Umul8_16@product+1,f
  2503  0E23                     l562:
  2504  0E23  3001               	movlw	1
  2505  0E24                     u1425:
  2506  0E24  1003               	clrc
  2507  0E25  0DF6               	rlf	__Umul8_16@word_mpld,f
  2508  0E26  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2509  0E27  3EFF               	addlw	-1
  2510  0E28  1D03               	skipz
  2511  0E29  2E24               	goto	u1425
  2512  0E2A  1003               	clrc
  2513  0E2B  0CF8               	rrf	__Umul8_16@multiplier,f
  2514  0E2C                     l1296:
  2515  0E2C  0878               	movf	__Umul8_16@multiplier,w
  2516  0E2D  1D03               	btfss	3,2
  2517  0E2E  2E30               	goto	u1431
  2518  0E2F  2E31               	goto	u1430
  2519  0E30                     u1431:
  2520  0E30  2E19               	goto	l1292
  2521  0E31                     u1430:
  2522  0E31                     l1298:
  2523  0E31  0875               	movf	__Umul8_16@product+1,w
  2524  0E32  00F1               	movwf	?__Umul8_16+1
  2525  0E33  0874               	movf	__Umul8_16@product,w
  2526  0E34  00F0               	movwf	?__Umul8_16
  2527  0E35                     l564:
  2528  0E35  0008               	return
  2529  0E36                     __end_of__Umul8_16:
  2530                           
  2531                           	psect	text6
  2532  02B6                     __ptext6:	
  2533 ;; *************** function ___fldiv *****************
  2534 ;; Defined at:
  2535 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  a               4   26[BANK0 ] unsigned int 
  2538 ;;  b               4   30[BANK0 ] unsigned int 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  grs             4   46[BANK0 ] unsigned long 
  2541 ;;  rem             4   39[BANK0 ] unsigned long 
  2542 ;;  new_exp         2   44[BANK0 ] int 
  2543 ;;  aexp            1   51[BANK0 ] unsigned char 
  2544 ;;  bexp            1   50[BANK0 ] unsigned char 
  2545 ;;  sign            1   43[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  4   26[BANK0 ] unsigned char 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, btemp+1
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       8       0       0       0
  2556 ;;      Locals:         0      13       0       0       0
  2557 ;;      Temps:          0       5       0       0       0
  2558 ;;      Totals:         0      26       0       0       0
  2559 ;;Total ram usage:       26 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_voltage
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function ___fldiv
  2570  02B6                     ___fldiv:
  2571  02B6                     l1340:	
  2572                           ;incstack = 0
  2573                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2574                           
  2575  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2576  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2577  02B8  0841               	movf	___fldiv@b+3,w
  2578  02B9  3980               	andlw	128
  2579  02BA  00C2               	movwf	??___fldiv
  2580  02BB  0842               	movf	??___fldiv,w
  2581  02BC  00CB               	movwf	___fldiv@sign
  2582  02BD                     l1342:
  2583  02BD  0841               	movf	___fldiv@b+3,w
  2584  02BE  00C2               	movwf	??___fldiv
  2585  02BF  0742               	addwf	??___fldiv,w
  2586  02C0  00C3               	movwf	??___fldiv+1
  2587  02C1  0843               	movf	??___fldiv+1,w
  2588  02C2  00D2               	movwf	___fldiv@bexp
  2589  02C3                     l1344:
  2590  02C3  1FC0               	btfss	___fldiv@b+2,7
  2591  02C4  2AC6               	goto	u1541
  2592  02C5  2AC7               	goto	u1540
  2593  02C6                     u1541:
  2594  02C6  2AC8               	goto	l1348
  2595  02C7                     u1540:
  2596  02C7                     l1346:
  2597  02C7  1452               	bsf	___fldiv@bexp,0
  2598  02C8                     l1348:
  2599  02C8  0852               	movf	___fldiv@bexp,w
  2600  02C9  1903               	btfsc	3,2
  2601  02CA  2ACC               	goto	u1551
  2602  02CB  2ACD               	goto	u1550
  2603  02CC                     u1551:
  2604  02CC  2ADD               	goto	l1358
  2605  02CD                     u1550:
  2606  02CD                     l1350:
  2607  02CD  0A52               	incf	___fldiv@bexp,w
  2608  02CE  1D03               	btfss	3,2
  2609  02CF  2AD1               	goto	u1561
  2610  02D0  2AD2               	goto	u1560
  2611  02D1                     u1561:
  2612  02D1  2ADA               	goto	l1354
  2613  02D2                     u1560:
  2614  02D2                     l1352:
  2615  02D2  3000               	movlw	0
  2616  02D3  00C1               	movwf	___fldiv@b+3
  2617  02D4  3000               	movlw	0
  2618  02D5  00C0               	movwf	___fldiv@b+2
  2619  02D6  3000               	movlw	0
  2620  02D7  00BF               	movwf	___fldiv@b+1
  2621  02D8  3000               	movlw	0
  2622  02D9  00BE               	movwf	___fldiv@b
  2623  02DA                     l1354:
  2624  02DA  17C0               	bsf	___fldiv@b+2,7
  2625  02DB                     l1356:
  2626  02DB  01C1               	clrf	___fldiv@b+3
  2627  02DC  2AE5               	goto	l1360
  2628  02DD                     l1358:
  2629  02DD  3000               	movlw	0
  2630  02DE  00C1               	movwf	___fldiv@b+3
  2631  02DF  3000               	movlw	0
  2632  02E0  00C0               	movwf	___fldiv@b+2
  2633  02E1  3000               	movlw	0
  2634  02E2  00BF               	movwf	___fldiv@b+1
  2635  02E3  3000               	movlw	0
  2636  02E4  00BE               	movwf	___fldiv@b
  2637  02E5                     l1360:
  2638  02E5  083D               	movf	___fldiv@a+3,w
  2639  02E6  3980               	andlw	128
  2640  02E7  00C2               	movwf	??___fldiv
  2641  02E8  0842               	movf	??___fldiv,w
  2642  02E9  06CB               	xorwf	___fldiv@sign,f
  2643  02EA                     l1362:
  2644  02EA  083D               	movf	___fldiv@a+3,w
  2645  02EB  00C2               	movwf	??___fldiv
  2646  02EC  0742               	addwf	??___fldiv,w
  2647  02ED  00C3               	movwf	??___fldiv+1
  2648  02EE  0843               	movf	??___fldiv+1,w
  2649  02EF  00D3               	movwf	___fldiv@aexp
  2650  02F0                     l1364:
  2651  02F0  1FBC               	btfss	___fldiv@a+2,7
  2652  02F1  2AF3               	goto	u1571
  2653  02F2  2AF4               	goto	u1570
  2654  02F3                     u1571:
  2655  02F3  2AF5               	goto	l1368
  2656  02F4                     u1570:
  2657  02F4                     l1366:
  2658  02F4  1453               	bsf	___fldiv@aexp,0
  2659  02F5                     l1368:
  2660  02F5  0853               	movf	___fldiv@aexp,w
  2661  02F6  1903               	btfsc	3,2
  2662  02F7  2AF9               	goto	u1581
  2663  02F8  2AFA               	goto	u1580
  2664  02F9                     u1581:
  2665  02F9  2B0A               	goto	l1378
  2666  02FA                     u1580:
  2667  02FA                     l1370:
  2668  02FA  0A53               	incf	___fldiv@aexp,w
  2669  02FB  1D03               	btfss	3,2
  2670  02FC  2AFE               	goto	u1591
  2671  02FD  2AFF               	goto	u1590
  2672  02FE                     u1591:
  2673  02FE  2B07               	goto	l1374
  2674  02FF                     u1590:
  2675  02FF                     l1372:
  2676  02FF  3000               	movlw	0
  2677  0300  00BD               	movwf	___fldiv@a+3
  2678  0301  3000               	movlw	0
  2679  0302  00BC               	movwf	___fldiv@a+2
  2680  0303  3000               	movlw	0
  2681  0304  00BB               	movwf	___fldiv@a+1
  2682  0305  3000               	movlw	0
  2683  0306  00BA               	movwf	___fldiv@a
  2684  0307                     l1374:
  2685  0307  17BC               	bsf	___fldiv@a+2,7
  2686  0308                     l1376:
  2687  0308  01BD               	clrf	___fldiv@a+3
  2688  0309  2B12               	goto	l503
  2689  030A                     l1378:
  2690  030A  3000               	movlw	0
  2691  030B  00BD               	movwf	___fldiv@a+3
  2692  030C  3000               	movlw	0
  2693  030D  00BC               	movwf	___fldiv@a+2
  2694  030E  3000               	movlw	0
  2695  030F  00BB               	movwf	___fldiv@a+1
  2696  0310  3000               	movlw	0
  2697  0311  00BA               	movwf	___fldiv@a
  2698  0312                     l503:
  2699  0312  083D               	movf	___fldiv@a+3,w
  2700  0313  043C               	iorwf	___fldiv@a+2,w
  2701  0314  043B               	iorwf	___fldiv@a+1,w
  2702  0315  043A               	iorwf	___fldiv@a,w
  2703  0316  1D03               	skipz
  2704  0317  2B19               	goto	u1601
  2705  0318  2B1A               	goto	u1600
  2706  0319                     u1601:
  2707  0319  2B33               	goto	l1388
  2708  031A                     u1600:
  2709  031A                     l1380:
  2710  031A  3000               	movlw	0
  2711  031B  00C1               	movwf	___fldiv@b+3
  2712  031C  3000               	movlw	0
  2713  031D  00C0               	movwf	___fldiv@b+2
  2714  031E  3000               	movlw	0
  2715  031F  00BF               	movwf	___fldiv@b+1
  2716  0320  3000               	movlw	0
  2717  0321  00BE               	movwf	___fldiv@b
  2718  0322  3080               	movlw	128
  2719  0323  04C0               	iorwf	___fldiv@b+2,f
  2720  0324  307F               	movlw	127
  2721  0325  04C1               	iorwf	___fldiv@b+3,f
  2722  0326                     l1382:
  2723  0326  084B               	movf	___fldiv@sign,w
  2724  0327  00C2               	movwf	??___fldiv
  2725  0328  0842               	movf	??___fldiv,w
  2726  0329  04C1               	iorwf	___fldiv@b+3,f
  2727  032A                     l1384:
  2728  032A  0841               	movf	___fldiv@b+3,w
  2729  032B  00BD               	movwf	?___fldiv+3
  2730  032C  0840               	movf	___fldiv@b+2,w
  2731  032D  00BC               	movwf	?___fldiv+2
  2732  032E  083F               	movf	___fldiv@b+1,w
  2733  032F  00BB               	movwf	?___fldiv+1
  2734  0330  083E               	movf	___fldiv@b,w
  2735  0331  00BA               	movwf	?___fldiv
  2736  0332  2C92               	goto	l505
  2737  0333                     l1388:
  2738  0333  0852               	movf	___fldiv@bexp,w
  2739  0334  1D03               	btfss	3,2
  2740  0335  2B37               	goto	u1611
  2741  0336  2B38               	goto	u1610
  2742  0337                     u1611:
  2743  0337  2B41               	goto	l1394
  2744  0338                     u1610:
  2745  0338                     l1390:
  2746  0338  3000               	movlw	0
  2747  0339  00BD               	movwf	?___fldiv+3
  2748  033A  3000               	movlw	0
  2749  033B  00BC               	movwf	?___fldiv+2
  2750  033C  3000               	movlw	0
  2751  033D  00BB               	movwf	?___fldiv+1
  2752  033E  3000               	movlw	0
  2753  033F  00BA               	movwf	?___fldiv
  2754  0340  2C92               	goto	l505
  2755  0341                     l1394:
  2756  0341  0852               	movf	___fldiv@bexp,w
  2757  0342  00C2               	movwf	??___fldiv
  2758  0343  01C3               	clrf	??___fldiv+1
  2759  0344  0843               	movf	??___fldiv+1,w
  2760  0345  00C5               	movwf	??___fldiv+3
  2761  0346  0853               	movf	___fldiv@aexp,w
  2762  0347  0242               	subwf	??___fldiv,w
  2763  0348  00C4               	movwf	??___fldiv+2
  2764  0349  1C03               	skipc
  2765  034A  03C5               	decf	??___fldiv+3,f
  2766  034B  0844               	movf	??___fldiv+2,w
  2767  034C  3E7F               	addlw	127
  2768  034D  00CC               	movwf	___fldiv@new_exp
  2769  034E  0845               	movf	??___fldiv+3,w
  2770  034F  1803               	skipnc
  2771  0350  3E01               	addlw	1
  2772  0351  3E00               	addlw	0
  2773  0352  00CD               	movwf	___fldiv@new_exp+1
  2774  0353                     l1396:
  2775  0353  0841               	movf	___fldiv@b+3,w
  2776  0354  00CA               	movwf	___fldiv@rem+3
  2777  0355  0840               	movf	___fldiv@b+2,w
  2778  0356  00C9               	movwf	___fldiv@rem+2
  2779  0357  083F               	movf	___fldiv@b+1,w
  2780  0358  00C8               	movwf	___fldiv@rem+1
  2781  0359  083E               	movf	___fldiv@b,w
  2782  035A  00C7               	movwf	___fldiv@rem
  2783  035B                     l1398:
  2784  035B  3000               	movlw	0
  2785  035C  00C1               	movwf	___fldiv@b+3
  2786  035D  3000               	movlw	0
  2787  035E  00C0               	movwf	___fldiv@b+2
  2788  035F  3000               	movlw	0
  2789  0360  00BF               	movwf	___fldiv@b+1
  2790  0361  3000               	movlw	0
  2791  0362  00BE               	movwf	___fldiv@b
  2792  0363                     l1400:
  2793  0363  3000               	movlw	0
  2794  0364  00D1               	movwf	___fldiv@grs+3
  2795  0365  3000               	movlw	0
  2796  0366  00D0               	movwf	___fldiv@grs+2
  2797  0367  3000               	movlw	0
  2798  0368  00CF               	movwf	___fldiv@grs+1
  2799  0369  3000               	movlw	0
  2800  036A  00CE               	movwf	___fldiv@grs
  2801  036B                     l1402:
  2802  036B  01D3               	clrf	___fldiv@aexp
  2803  036C  2BB7               	goto	l1422
  2804  036D                     l1404:
  2805  036D  0853               	movf	___fldiv@aexp,w
  2806  036E  1903               	btfsc	3,2
  2807  036F  2B71               	goto	u1621
  2808  0370  2B72               	goto	u1620
  2809  0371                     u1621:
  2810  0371  2B92               	goto	l1414
  2811  0372                     u1620:
  2812  0372                     l1406:
  2813  0372  3001               	movlw	1
  2814  0373  00C2               	movwf	??___fldiv
  2815  0374                     u1635:
  2816  0374  1003               	clrc
  2817  0375  0DC7               	rlf	___fldiv@rem,f
  2818  0376  0DC8               	rlf	___fldiv@rem+1,f
  2819  0377  0DC9               	rlf	___fldiv@rem+2,f
  2820  0378  0DCA               	rlf	___fldiv@rem+3,f
  2821  0379  0BC2               	decfsz	??___fldiv,f
  2822  037A  2B74               	goto	u1635
  2823  037B  3001               	movlw	1
  2824  037C  00C2               	movwf	??___fldiv
  2825  037D                     u1645:
  2826  037D  1003               	clrc
  2827  037E  0DBE               	rlf	___fldiv@b,f
  2828  037F  0DBF               	rlf	___fldiv@b+1,f
  2829  0380  0DC0               	rlf	___fldiv@b+2,f
  2830  0381  0DC1               	rlf	___fldiv@b+3,f
  2831  0382  0BC2               	decfsz	??___fldiv,f
  2832  0383  2B7D               	goto	u1645
  2833  0384                     l1408:
  2834  0384  1FD1               	btfss	___fldiv@grs+3,7
  2835  0385  2B87               	goto	u1651
  2836  0386  2B88               	goto	u1650
  2837  0387                     u1651:
  2838  0387  2B89               	goto	l1412
  2839  0388                     u1650:
  2840  0388                     l1410:
  2841  0388  143E               	bsf	___fldiv@b,0
  2842  0389                     l1412:
  2843  0389  3001               	movlw	1
  2844  038A  00C2               	movwf	??___fldiv
  2845  038B                     u1665:
  2846  038B  1003               	clrc
  2847  038C  0DCE               	rlf	___fldiv@grs,f
  2848  038D  0DCF               	rlf	___fldiv@grs+1,f
  2849  038E  0DD0               	rlf	___fldiv@grs+2,f
  2850  038F  0DD1               	rlf	___fldiv@grs+3,f
  2851  0390  0BC2               	decfsz	??___fldiv,f
  2852  0391  2B8B               	goto	u1665
  2853  0392                     l1414:
  2854  0392  083D               	movf	___fldiv@a+3,w
  2855  0393  024A               	subwf	___fldiv@rem+3,w
  2856  0394  1D03               	skipz
  2857  0395  2BA0               	goto	u1675
  2858  0396  083C               	movf	___fldiv@a+2,w
  2859  0397  0249               	subwf	___fldiv@rem+2,w
  2860  0398  1D03               	skipz
  2861  0399  2BA0               	goto	u1675
  2862  039A  083B               	movf	___fldiv@a+1,w
  2863  039B  0248               	subwf	___fldiv@rem+1,w
  2864  039C  1D03               	skipz
  2865  039D  2BA0               	goto	u1675
  2866  039E  083A               	movf	___fldiv@a,w
  2867  039F  0247               	subwf	___fldiv@rem,w
  2868  03A0                     u1675:
  2869  03A0  1C03               	skipc
  2870  03A1  2BA3               	goto	u1671
  2871  03A2  2BA4               	goto	u1670
  2872  03A3                     u1671:
  2873  03A3  2BB3               	goto	l1420
  2874  03A4                     u1670:
  2875  03A4                     l1416:
  2876  03A4  1751               	bsf	___fldiv@grs+3,6
  2877  03A5                     l1418:
  2878  03A5  083A               	movf	___fldiv@a,w
  2879  03A6  02C7               	subwf	___fldiv@rem,f
  2880  03A7  083B               	movf	___fldiv@a+1,w
  2881  03A8  1C03               	skipc
  2882  03A9  0F3B               	incfsz	___fldiv@a+1,w
  2883  03AA  02C8               	subwf	___fldiv@rem+1,f
  2884  03AB  083C               	movf	___fldiv@a+2,w
  2885  03AC  1C03               	skipc
  2886  03AD  0F3C               	incfsz	___fldiv@a+2,w
