

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 14:48:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   750                           ;timer1lcd.c: 33:     lcd(d,0);
   751  06FC  0833               	movf	display@d+1,w
   752  06FD  00F3               	movwf	lcd@a+1
   753  06FE  0832               	movf	display@d,w
   754  06FF  00F2               	movwf	lcd@a
   755  0700  3000               	movlw	0
   756  0701  00F4               	movwf	lcd@b
   757  0702  00F5               	movwf	lcd@b+1
   758  0703  120A  118A  25B5  120A  118A  	fcall	_lcd
   759                           
   760                           ;timer1lcd.c: 34:     lcd(a+0x30,1);
   761  0708  1283               	bcf	3,5	;RP0=0, select bank0
   762  0709  1303               	bcf	3,6	;RP1=0, select bank0
   763  070A  0828               	movf	_a,w
   764  070B  3E30               	addlw	48
   765  070C  00F2               	movwf	lcd@a
   766  070D  0829               	movf	_a+1,w
   767  070E  1803               	skipnc
   768  070F  3E01               	addlw	1
   769  0710  3E00               	addlw	0
   770  0711  00F3               	movwf	lcd@a+1
   771  0712  3001               	movlw	1
   772  0713  00F4               	movwf	lcd@b
   773  0714  3000               	movlw	0
   774  0715  00F5               	movwf	lcd@b+1
   775  0716  120A  118A  25B5  120A  118A  	fcall	_lcd
   776                           
   777                           ;timer1lcd.c: 36:      lcd(b+0x30,1);
   778  071B  1283               	bcf	3,5	;RP0=0, select bank0
   779  071C  1303               	bcf	3,6	;RP1=0, select bank0
   780  071D  0826               	movf	_b,w
   781  071E  3E30               	addlw	48
   782  071F  00F2               	movwf	lcd@a
   783  0720  0827               	movf	_b+1,w
   784  0721  1803               	skipnc
   785  0722  3E01               	addlw	1
   786  0723  3E00               	addlw	0
   787  0724  00F3               	movwf	lcd@a+1
   788  0725  3001               	movlw	1
   789  0726  00F4               	movwf	lcd@b
   790  0727  3000               	movlw	0
   791  0728  00F5               	movwf	lcd@b+1
   792  0729  120A  118A  25B5  120A  118A  	fcall	_lcd
   793                           
   794                           ;timer1lcd.c: 38:       lcd(e+0x30,1);
   795  072E  1283               	bcf	3,5	;RP0=0, select bank0
   796  072F  1303               	bcf	3,6	;RP1=0, select bank0
   797  0730  0824               	movf	_e,w
   798  0731  3E30               	addlw	48
   799  0732  00F2               	movwf	lcd@a
   800  0733  0825               	movf	_e+1,w
   801  0734  1803               	skipnc
   802  0735  3E01               	addlw	1
   803  0736  3E00               	addlw	0
   804  0737  00F3               	movwf	lcd@a+1
   805  0738  3001               	movlw	1
   806  0739  00F4               	movwf	lcd@b
   807  073A  3000               	movlw	0
   808  073B  00F5               	movwf	lcd@b+1
   809  073C  120A  118A  25B5  120A  118A  	fcall	_lcd
   810  0741                     l45:
   811  0741  0008               	return
   812  0742                     __end_of_display:
   813                           
   814                           	psect	text2
   815  05B5                     __ptext2:	
   816 ;; *************** function _lcd *****************
   817 ;; Defined at:
   818 ;;		line 21 in file "timer1lcd.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  a               2    2[COMMON] int 
   821 ;;  b               2    4[COMMON] int 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         4       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         4       0       0       0       0
   837 ;;Total ram usage:        4 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 1
   840 ;; This function calls:
   841 ;;		_pulse
   842 ;; This function is called by:
   843 ;;		_display
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _lcd
   850  05B5                     _lcd:
   851  05B5                     l791:	
   852                           ;incstack = 0
   853                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   854                           
   855                           
   856                           ;timer1lcd.c: 21: void lcd(int a,int b);timer1lcd.c: 22: {;timer1lcd.c: 23:     RD5=b;
   857  05B5  1874               	btfsc	lcd@b,0
   858  05B6  2DB8               	goto	u261
   859  05B7  2DBC               	goto	u260
   860  05B8                     u261:
   861  05B8  1283               	bcf	3,5	;RP0=0, select bank0
   862  05B9  1303               	bcf	3,6	;RP1=0, select bank0
   863  05BA  1688               	bsf	8,5	;volatile
   864  05BB  2DBF               	goto	u274
   865  05BC                     u260:
   866  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   867  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   868  05BE  1288               	bcf	8,5	;volatile
   869  05BF                     u274:
   870                           
   871                           ;timer1lcd.c: 24:     RD6=0;
   872  05BF  1308               	bcf	8,6	;volatile
   873  05C0                     l793:
   874                           
   875                           ;timer1lcd.c: 25:     PORTB=a;
   876  05C0  0872               	movf	lcd@a,w
   877  05C1  0086               	movwf	6	;volatile
   878  05C2                     l795:
   879                           
   880                           ;timer1lcd.c: 26:     pulse();
   881  05C2  120A  118A  25C8  120A  118A  	fcall	_pulse
   882  05C7                     l42:
   883  05C7  0008               	return
   884  05C8                     __end_of_lcd:
   885                           
   886                           	psect	text3
   887  05C8                     __ptext3:	
   888 ;; *************** function _pulse *****************
   889 ;; Defined at:
   890 ;;		line 14 in file "timer1lcd.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          2       0       0       0       0
   907 ;;      Totals:         2       0       0       0       0
   908 ;;Total ram usage:        2 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_lcd
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _pulse
   919  05C8                     _pulse:
   920  05C8                     l785:	
   921                           ;incstack = 0
   922                           ; Regs used in _pulse: [wreg]
   923                           
   924                           
   925                           ;timer1lcd.c: 16:     RD7=1;
   926  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   927  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   928  05CA  1788               	bsf	8,7	;volatile
   929  05CB                     l787:
   930                           
   931                           ;timer1lcd.c: 17:     _delay((unsigned long)((10)*(4000000/4000.0)));
   932  05CB  300D               	movlw	13
   933  05CC  00F1               	movwf	??_pulse+1
   934  05CD  30FB               	movlw	251
   935  05CE  00F0               	movwf	??_pulse
   936  05CF                     u517:
   937  05CF  0BF0               	decfsz	??_pulse,f
   938  05D0  2DCF               	goto	u517
   939  05D1  0BF1               	decfsz	??_pulse+1,f
   940  05D2  2DCF               	goto	u517
   941  05D3  2DD4               	nop2
   942  05D4                     l789:
   943                           
   944                           ;timer1lcd.c: 18:     RD7=0;
   945  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   946  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   947  05D6  1388               	bcf	8,7	;volatile
   948                           
   949                           ;timer1lcd.c: 19:     _delay((unsigned long)((10)*(4000000/4000.0)));
   950  05D7  300D               	movlw	13
   951  05D8  00F1               	movwf	??_pulse+1
   952  05D9  30FB               	movlw	251
   953  05DA  00F0               	movwf	??_pulse
   954  05DB                     u527:
   955  05DB  0BF0               	decfsz	??_pulse,f
   956  05DC  2DDB               	goto	u527
   957  05DD  0BF1               	decfsz	??_pulse+1,f
   958  05DE  2DDB               	goto	u527
   959  05DF  2DE0               	nop2
   960  05E0                     l39:
   961  05E0  0008               	return
   962  05E1                     __end_of_pulse:
   963                           
   964                           	psect	text4
   965  05E1                     __ptext4:	
   966 ;; *************** function ___awmod *****************
   967 ;; Defined at:
   968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  divisor         2    0[COMMON] int 
   971 ;;  dividend        2    2[COMMON] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  sign            1    6[COMMON] unsigned char 
   974 ;;  counter         1    5[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  2    0[COMMON] int 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         4       0       0       0       0
   985 ;;      Locals:         2       0       0       0       0
   986 ;;      Temps:          1       0       0       0       0
   987 ;;      Totals:         7       0       0       0       0
   988 ;;Total ram usage:        7 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_display
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function ___awmod
   999  05E1                     ___awmod:
  1000  05E1                     l841:	
  1001                           ;incstack = 0
  1002                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1003                           
  1004  05E1  01F6               	clrf	___awmod@sign
  1005  05E2                     l843:
  1006  05E2  1FF3               	btfss	___awmod@dividend+1,7
  1007  05E3  2DE5               	goto	u381
  1008  05E4  2DE6               	goto	u380
  1009  05E5                     u381:
  1010  05E5  2DED               	goto	l849
  1011  05E6                     u380:
  1012  05E6                     l845:
  1013  05E6  09F2               	comf	___awmod@dividend,f
  1014  05E7  09F3               	comf	___awmod@dividend+1,f
  1015  05E8  0AF2               	incf	___awmod@dividend,f
  1016  05E9  1903               	skipnz
  1017  05EA  0AF3               	incf	___awmod@dividend+1,f
  1018  05EB                     l847:
  1019  05EB  01F6               	clrf	___awmod@sign
  1020  05EC  0AF6               	incf	___awmod@sign,f
  1021  05ED                     l849:
  1022  05ED  1FF1               	btfss	___awmod@divisor+1,7
  1023  05EE  2DF0               	goto	u391
  1024  05EF  2DF1               	goto	u390
  1025  05F0                     u391:
  1026  05F0  2DF6               	goto	l853
  1027  05F1                     u390:
  1028  05F1                     l851:
  1029  05F1  09F0               	comf	___awmod@divisor,f
  1030  05F2  09F1               	comf	___awmod@divisor+1,f
  1031  05F3  0AF0               	incf	___awmod@divisor,f
  1032  05F4  1903               	skipnz
  1033  05F5  0AF1               	incf	___awmod@divisor+1,f
  1034  05F6                     l853:
  1035  05F6  0870               	movf	___awmod@divisor,w
  1036  05F7  0471               	iorwf	___awmod@divisor+1,w
  1037  05F8  1903               	btfsc	3,2
  1038  05F9  2DFB               	goto	u401
  1039  05FA  2DFC               	goto	u400
  1040  05FB                     u401:
  1041  05FB  2E2B               	goto	l871
  1042  05FC                     u400:
  1043  05FC                     l855:
  1044  05FC  01F5               	clrf	___awmod@counter
  1045  05FD  0AF5               	incf	___awmod@counter,f
  1046  05FE  2E0A               	goto	l861
  1047  05FF                     l857:
  1048  05FF  3001               	movlw	1
  1049  0600                     u415:
  1050  0600  1003               	clrc
  1051  0601  0DF0               	rlf	___awmod@divisor,f
  1052  0602  0DF1               	rlf	___awmod@divisor+1,f
  1053  0603  3EFF               	addlw	-1
  1054  0604  1D03               	skipz
  1055  0605  2E00               	goto	u415
  1056  0606                     l859:
  1057  0606  3001               	movlw	1
  1058  0607  00F4               	movwf	??___awmod
  1059  0608  0874               	movf	??___awmod,w
  1060  0609  07F5               	addwf	___awmod@counter,f
  1061  060A                     l861:
  1062  060A  1FF1               	btfss	___awmod@divisor+1,7
  1063  060B  2E0D               	goto	u421
  1064  060C  2E0E               	goto	u420
  1065  060D                     u421:
  1066  060D  2DFF               	goto	l857
  1067  060E                     u420:
  1068  060E                     l863:
  1069  060E  0871               	movf	___awmod@divisor+1,w
  1070  060F  0273               	subwf	___awmod@dividend+1,w
  1071  0610  1D03               	skipz
  1072  0611  2E14               	goto	u435
  1073  0612  0870               	movf	___awmod@divisor,w
  1074  0613  0272               	subwf	___awmod@dividend,w
  1075  0614                     u435:
  1076  0614  1C03               	skipc
  1077  0615  2E17               	goto	u431
  1078  0616  2E18               	goto	u430
  1079  0617                     u431:
  1080  0617  2E1E               	goto	l867
  1081  0618                     u430:
  1082  0618                     l865:
  1083  0618  0870               	movf	___awmod@divisor,w
  1084  0619  02F2               	subwf	___awmod@dividend,f
  1085  061A  0871               	movf	___awmod@divisor+1,w
  1086  061B  1C03               	skipc
  1087  061C  03F3               	decf	___awmod@dividend+1,f
  1088  061D  02F3               	subwf	___awmod@dividend+1,f
  1089  061E                     l867:
  1090  061E  3001               	movlw	1
  1091  061F                     u445:
  1092  061F  1003               	clrc
  1093  0620  0CF1               	rrf	___awmod@divisor+1,f
  1094  0621  0CF0               	rrf	___awmod@divisor,f
  1095  0622  3EFF               	addlw	-1
  1096  0623  1D03               	skipz
  1097  0624  2E1F               	goto	u445
  1098  0625                     l869:
  1099  0625  3001               	movlw	1
  1100  0626  02F5               	subwf	___awmod@counter,f
  1101  0627  1D03               	btfss	3,2
  1102  0628  2E2A               	goto	u451
  1103  0629  2E2B               	goto	u450
  1104  062A                     u451:
  1105  062A  2E0E               	goto	l863
  1106  062B                     u450:
  1107  062B                     l871:
  1108  062B  0876               	movf	___awmod@sign,w
  1109  062C  1903               	btfsc	3,2
  1110  062D  2E2F               	goto	u461
  1111  062E  2E30               	goto	u460
  1112  062F                     u461:
  1113  062F  2E35               	goto	l875
  1114  0630                     u460:
  1115  0630                     l873:
  1116  0630  09F2               	comf	___awmod@dividend,f
  1117  0631  09F3               	comf	___awmod@dividend+1,f
  1118  0632  0AF2               	incf	___awmod@dividend,f
  1119  0633  1903               	skipnz
  1120  0634  0AF3               	incf	___awmod@dividend+1,f
  1121  0635                     l875:
  1122  0635  0873               	movf	___awmod@dividend+1,w
  1123  0636  00F1               	movwf	?___awmod+1
  1124  0637  0872               	movf	___awmod@dividend,w
  1125  0638  00F0               	movwf	?___awmod
  1126  0639                     l309:
  1127  0639  0008               	return
  1128  063A                     __end_of___awmod:
  1129                           
  1130                           	psect	text5
  1131  063A                     __ptext5:	
  1132 ;; *************** function ___awdiv *****************
  1133 ;; Defined at:
  1134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  divisor         2    7[COMMON] int 
  1137 ;;  dividend        2    9[COMMON] int 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  quotient        2    2[BANK0 ] int 
  1140 ;;  sign            1    1[BANK0 ] unsigned char 
  1141 ;;  counter         1    0[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  2    7[COMMON] int 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         4       0       0       0       0
  1152 ;;      Locals:         0       4       0       0       0
  1153 ;;      Temps:          1       0       0       0       0
  1154 ;;      Totals:         5       4       0       0       0
  1155 ;;Total ram usage:        9 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_display
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function ___awdiv
  1166  063A                     ___awdiv:
  1167  063A                     l797:	
  1168                           ;incstack = 0
  1169                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1170                           
  1171  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  063C  01AD               	clrf	___awdiv@sign
  1174  063D                     l799:
  1175  063D  1FF8               	btfss	___awdiv@divisor+1,7
  1176  063E  2E40               	goto	u281
  1177  063F  2E41               	goto	u280
  1178  0640                     u281:
  1179  0640  2E48               	goto	l805
  1180  0641                     u280:
  1181  0641                     l801:
  1182  0641  09F7               	comf	___awdiv@divisor,f
  1183  0642  09F8               	comf	___awdiv@divisor+1,f
  1184  0643  0AF7               	incf	___awdiv@divisor,f
  1185  0644  1903               	skipnz
  1186  0645  0AF8               	incf	___awdiv@divisor+1,f
  1187  0646                     l803:
  1188  0646  01AD               	clrf	___awdiv@sign
  1189  0647  0AAD               	incf	___awdiv@sign,f
  1190  0648                     l805:
  1191  0648  1FFA               	btfss	___awdiv@dividend+1,7
  1192  0649  2E4B               	goto	u291
  1193  064A  2E4C               	goto	u290
  1194  064B                     u291:
  1195  064B  2E55               	goto	l811
  1196  064C                     u290:
  1197  064C                     l807:
  1198  064C  09F9               	comf	___awdiv@dividend,f
  1199  064D  09FA               	comf	___awdiv@dividend+1,f
  1200  064E  0AF9               	incf	___awdiv@dividend,f
  1201  064F  1903               	skipnz
  1202  0650  0AFA               	incf	___awdiv@dividend+1,f
  1203  0651                     l809:
  1204  0651  3001               	movlw	1
  1205  0652  00FB               	movwf	??___awdiv
  1206  0653  087B               	movf	??___awdiv,w
  1207  0654  06AD               	xorwf	___awdiv@sign,f
  1208  0655                     l811:
  1209  0655  01AE               	clrf	___awdiv@quotient
  1210  0656  01AF               	clrf	___awdiv@quotient+1
  1211  0657                     l813:
  1212  0657  0877               	movf	___awdiv@divisor,w
  1213  0658  0478               	iorwf	___awdiv@divisor+1,w
  1214  0659  1903               	btfsc	3,2
  1215  065A  2E5C               	goto	u301
  1216  065B  2E5D               	goto	u300
  1217  065C                     u301:
  1218  065C  2E94               	goto	l833
  1219  065D                     u300:
  1220  065D                     l815:
  1221  065D  01AC               	clrf	___awdiv@counter
  1222  065E  0AAC               	incf	___awdiv@counter,f
  1223  065F  2E6B               	goto	l821
  1224  0660                     l817:
  1225  0660  3001               	movlw	1
  1226  0661                     u315:
  1227  0661  1003               	clrc
  1228  0662  0DF7               	rlf	___awdiv@divisor,f
  1229  0663  0DF8               	rlf	___awdiv@divisor+1,f
  1230  0664  3EFF               	addlw	-1
  1231  0665  1D03               	skipz
  1232  0666  2E61               	goto	u315
  1233  0667                     l819:
  1234  0667  3001               	movlw	1
  1235  0668  00FB               	movwf	??___awdiv
  1236  0669  087B               	movf	??___awdiv,w
  1237  066A  07AC               	addwf	___awdiv@counter,f
  1238  066B                     l821:
  1239  066B  1FF8               	btfss	___awdiv@divisor+1,7
  1240  066C  2E6E               	goto	u321
  1241  066D  2E6F               	goto	u320
  1242  066E                     u321:
  1243  066E  2E60               	goto	l817
  1244  066F                     u320:
  1245  066F                     l823:
  1246  066F  3001               	movlw	1
  1247  0670                     u335:
  1248  0670  1003               	clrc
  1249  0671  0DAE               	rlf	___awdiv@quotient,f
  1250  0672  0DAF               	rlf	___awdiv@quotient+1,f
  1251  0673  3EFF               	addlw	-1
  1252  0674  1D03               	skipz
  1253  0675  2E70               	goto	u335
  1254  0676  0878               	movf	___awdiv@divisor+1,w
  1255  0677  027A               	subwf	___awdiv@dividend+1,w
  1256  0678  1D03               	skipz
  1257  0679  2E7C               	goto	u345
  1258  067A  0877               	movf	___awdiv@divisor,w
  1259  067B  0279               	subwf	___awdiv@dividend,w
  1260  067C                     u345:
  1261  067C  1C03               	skipc
  1262  067D  2E7F               	goto	u341
  1263  067E  2E80               	goto	u340
  1264  067F                     u341:
  1265  067F  2E87               	goto	l829
  1266  0680                     u340:
  1267  0680                     l825:
  1268  0680  0877               	movf	___awdiv@divisor,w
  1269  0681  02F9               	subwf	___awdiv@dividend,f
  1270  0682  0878               	movf	___awdiv@divisor+1,w
  1271  0683  1C03               	skipc
  1272  0684  03FA               	decf	___awdiv@dividend+1,f
  1273  0685  02FA               	subwf	___awdiv@dividend+1,f
  1274  0686                     l827:
  1275  0686  142E               	bsf	___awdiv@quotient,0
  1276  0687                     l829:
  1277  0687  3001               	movlw	1
  1278  0688                     u355:
  1279  0688  1003               	clrc
  1280  0689  0CF8               	rrf	___awdiv@divisor+1,f
  1281  068A  0CF7               	rrf	___awdiv@divisor,f
  1282  068B  3EFF               	addlw	-1
  1283  068C  1D03               	skipz
  1284  068D  2E88               	goto	u355
  1285  068E                     l831:
  1286  068E  3001               	movlw	1
  1287  068F  02AC               	subwf	___awdiv@counter,f
  1288  0690  1D03               	btfss	3,2
  1289  0691  2E93               	goto	u361
  1290  0692  2E94               	goto	u360
  1291  0693                     u361:
  1292  0693  2E6F               	goto	l823
  1293  0694                     u360:
  1294  0694                     l833:
  1295  0694  082D               	movf	___awdiv@sign,w
  1296  0695  1903               	btfsc	3,2
  1297  0696  2E98               	goto	u371
  1298  0697  2E99               	goto	u370
  1299  0698                     u371:
  1300  0698  2E9E               	goto	l837
  1301  0699                     u370:
  1302  0699                     l835:
  1303  0699  09AE               	comf	___awdiv@quotient,f
  1304  069A  09AF               	comf	___awdiv@quotient+1,f
  1305  069B  0AAE               	incf	___awdiv@quotient,f
  1306  069C  1903               	skipnz
  1307  069D  0AAF               	incf	___awdiv@quotient+1,f
  1308  069E                     l837:
  1309  069E  082F               	movf	___awdiv@quotient+1,w
  1310  069F  00F8               	movwf	?___awdiv+1
  1311  06A0  082E               	movf	___awdiv@quotient,w
  1312  06A1  00F7               	movwf	?___awdiv
  1313  06A2                     l296:
  1314  06A2  0008               	return
  1315  06A3                     __end_of___awdiv:
  1316  007E                     btemp	set	126	;btemp
  1317  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _display->___awdiv
    _lcd->_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3835
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _display                                              6     2      4    2879
                                             12 COMMON     2     2      0
                                              4 BANK0      4     0      4
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  4     0      4     956
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___awdiv
       ___awmod (ARG)
     ___awmod
     _lcd
       _pulse
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Mar 29 14:48:25 2023

                      _a 0028                        _b 0026                        _e 0024  
                     l42 05C7                       l45 0741                       l39 05E0  
           ___awdiv@sign 002D                      l309 0639                      l296 06A2  
                    l801 0641                      l811 0655                      l803 0646  
                    l821 066B                      l813 0657                      l805 0648  
                    l901 078B                      l831 068E                      l823 066F  
                    l815 065D                      l807 064C                      l911 07AA  
                    l903 0791                      l825 0680                      l817 0660  
                    l833 0694                      l809 0651                      l841 05E1  
                    l913 07B9                      l905 0793                      l835 0699  
                    l827 0686                      l819 0667                      l851 05F1  
                    l843 05E2                      l915 07BD                      l907 07A0  
                    l837 069E                      l829 0687                      l861 060A  
                    l853 05F6                      l845 05E6                      l917 07CC  
                    l909 07A4                      l863 060E                      l855 05FC  
                    l871 062B                      l847 05EB                      l791 05B5  
                    l919 07DB                      l873 0630                      l865 0618  
                    l857 05FF                      l849 05ED                      l785 05C8  
                    l793 05C0                      l881 0742                      l875 0635  
                    l867 061E                      l859 0606                      l787 05CB  
                    l795 05C2                      l891 0773                      l883 0751  
                    l797 063A                      l869 0625                      l789 05D4  
                    l893 0779                      l885 0755                      l799 063D  
                    l879 06A3                      l895 077F                      l887 0761  
                    l897 0780                      l889 076D                      l899 0784  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u300 065D                      u301 065C                      u320 066F  
                    u400 05FC                      u321 066E                      u401 05FB  
                    u315 0661                      u340 0680                      u420 060E  
                    u260 05BC                      u500 07B9                      u341 067F  
                    u421 060D                      u261 05B8                      u501 07B8  
                    u430 0618                      u335 0670                      u431 0617  
                    u415 0600                      u360 0694                      u280 0641  
                    u361 0693                      u345 067C                      u281 0640  
                    u505 07B5                      u370 0699                      u290 064C  
                    u450 062B                      u274 05BF                      u371 0698  
                    u355 0688                      u291 064B                      u451 062A  
                    u435 0614                      u460 0630                      u380 05E6  
                    u461 062F                      u445 061F                      u381 05E5  
                    u517 05CF                      u390 05F1                      u470 0779  
                    u391 05F0                      u527 05DB                      u471 0778  
                    u480 078B                      u481 078A                      u490 07A0  
                    u491 079F                      u495 079C                      _lcd 05B5  
                    _min 0020                      _sec 0022             ___awmod@sign 0076  
                   ?_lcd 0072                     _TMR1 000E                     _main 0742  
