

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 11:52:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   786  06EC  0825               	movf	display@k+1,w
   787  06ED  00FA               	movwf	___awdiv@dividend+1
   788  06EE  0824               	movf	display@k,w
   789  06EF  00F9               	movwf	___awdiv@dividend
   790  06F0  120A  118A  267D  120A  118A  	fcall	___awdiv
   791  06F5  0878               	movf	?___awdiv+1,w
   792  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   793  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   794  06F8  00A7               	movwf	display@a+1
   795  06F9  0877               	movf	?___awdiv,w
   796  06FA  00A6               	movwf	display@a
   797                           
   798                           ;two button.c: 90:     b=(k%100)/10;
   799  06FB  300A               	movlw	10
   800  06FC  00F7               	movwf	___awdiv@divisor
   801  06FD  3000               	movlw	0
   802  06FE  00F8               	movwf	___awdiv@divisor+1
   803  06FF  0825               	movf	display@k+1,w
   804  0700  00F3               	movwf	___awmod@dividend+1
   805  0701  0824               	movf	display@k,w
   806  0702  00F2               	movwf	___awmod@dividend
   807  0703  3064               	movlw	100
   808  0704  00F0               	movwf	___awmod@divisor
   809  0705  3000               	movlw	0
   810  0706  00F1               	movwf	___awmod@divisor+1
   811  0707  120A  118A  2624  120A  118A  	fcall	___awmod
   812  070C  0871               	movf	?___awmod+1,w
   813  070D  00FA               	movwf	___awdiv@dividend+1
   814  070E  0870               	movf	?___awmod,w
   815  070F  00F9               	movwf	___awdiv@dividend
   816  0710  120A  118A  267D  120A  118A  	fcall	___awdiv
   817  0715  0878               	movf	?___awdiv+1,w
   818  0716  1283               	bcf	3,5	;RP0=0, select bank0
   819  0717  1303               	bcf	3,6	;RP1=0, select bank0
   820  0718  00A9               	movwf	display@b+1
   821  0719  0877               	movf	?___awdiv,w
   822  071A  00A8               	movwf	display@b
   823                           
   824                           ;two button.c: 91:     c=k%10;
   825  071B  300A               	movlw	10
   826  071C  00F0               	movwf	___awmod@divisor
   827  071D  3000               	movlw	0
   828  071E  00F1               	movwf	___awmod@divisor+1
   829  071F  0825               	movf	display@k+1,w
   830  0720  00F3               	movwf	___awmod@dividend+1
   831  0721  0824               	movf	display@k,w
   832  0722  00F2               	movwf	___awmod@dividend
   833  0723  120A  118A  2624  120A  118A  	fcall	___awmod
   834  0728  0871               	movf	?___awmod+1,w
   835  0729  1283               	bcf	3,5	;RP0=0, select bank0
   836  072A  1303               	bcf	3,6	;RP1=0, select bank0
   837  072B  00AB               	movwf	display@c+1
   838  072C  0870               	movf	?___awmod,w
   839  072D  00AA               	movwf	display@c
   840  072E                     l925:
   841                           
   842                           ;two button.c: 92:     LCD(0x30+a,1);
   843  072E  0826               	movf	display@a,w
   844  072F  3E30               	addlw	48
   845  0730  00F1               	movwf	LCD@g
   846  0731  0827               	movf	display@a+1,w
   847  0732  1803               	skipnc
   848  0733  3E01               	addlw	1
   849  0734  3E00               	addlw	0
   850  0735  00F2               	movwf	LCD@g+1
   851  0736  3001               	movlw	1
   852  0737  00F3               	movwf	LCD@h
   853  0738  3000               	movlw	0
   854  0739  00F4               	movwf	LCD@h+1
   855  073A  120A  118A  25C9  120A  118A  	fcall	_LCD
   856  073F                     l927:
   857                           
   858                           ;two button.c: 93:     LCD(0x30+b,1);
   859  073F  1283               	bcf	3,5	;RP0=0, select bank0
   860  0740  1303               	bcf	3,6	;RP1=0, select bank0
   861  0741  0828               	movf	display@b,w
   862  0742  3E30               	addlw	48
   863  0743  00F1               	movwf	LCD@g
   864  0744  0829               	movf	display@b+1,w
   865  0745  1803               	skipnc
   866  0746  3E01               	addlw	1
   867  0747  3E00               	addlw	0
   868  0748  00F2               	movwf	LCD@g+1
   869  0749  3001               	movlw	1
   870  074A  00F3               	movwf	LCD@h
   871  074B  3000               	movlw	0
   872  074C  00F4               	movwf	LCD@h+1
   873  074D  120A  118A  25C9  120A  118A  	fcall	_LCD
   874  0752                     l929:
   875                           
   876                           ;two button.c: 94:     LCD(0x30+c,1);
   877  0752  1283               	bcf	3,5	;RP0=0, select bank0
   878  0753  1303               	bcf	3,6	;RP1=0, select bank0
   879  0754  082A               	movf	display@c,w
   880  0755  3E30               	addlw	48
   881  0756  00F1               	movwf	LCD@g
   882  0757  082B               	movf	display@c+1,w
   883  0758  1803               	skipnc
   884  0759  3E01               	addlw	1
   885  075A  3E00               	addlw	0
   886  075B  00F2               	movwf	LCD@g+1
   887  075C  3001               	movlw	1
   888  075D  00F3               	movwf	LCD@h
   889  075E  3000               	movlw	0
   890  075F  00F4               	movwf	LCD@h+1
   891  0760  120A  118A  25C9  120A  118A  	fcall	_LCD
   892  0765                     l77:
   893  0765  0008               	return
   894  0766                     __end_of_display:
   895                           
   896                           	psect	text3
   897  0624                     __ptext3:	
   898 ;; *************** function ___awmod *****************
   899 ;; Defined at:
   900 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  divisor         2    0[COMMON] int 
   903 ;;  dividend        2    2[COMMON] int 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  sign            1    6[COMMON] unsigned char 
   906 ;;  counter         1    5[COMMON] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  2    0[COMMON] int 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         4       0       0       0       0
   917 ;;      Locals:         2       0       0       0       0
   918 ;;      Temps:          1       0       0       0       0
   919 ;;      Totals:         7       0       0       0       0
   920 ;;Total ram usage:        7 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_display
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function ___awmod
   931  0624                     ___awmod:
   932  0624                     l885:	
   933                           ;incstack = 0
   934                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   935                           
   936  0624  01F6               	clrf	___awmod@sign
   937  0625                     l887:
   938  0625  1FF3               	btfss	___awmod@dividend+1,7
   939  0626  2E28               	goto	u431
   940  0627  2E29               	goto	u430
   941  0628                     u431:
   942  0628  2E30               	goto	l893
   943  0629                     u430:
   944  0629                     l889:
   945  0629  09F2               	comf	___awmod@dividend,f
   946  062A  09F3               	comf	___awmod@dividend+1,f
   947  062B  0AF2               	incf	___awmod@dividend,f
   948  062C  1903               	skipnz
   949  062D  0AF3               	incf	___awmod@dividend+1,f
   950  062E                     l891:
   951  062E  01F6               	clrf	___awmod@sign
   952  062F  0AF6               	incf	___awmod@sign,f
   953  0630                     l893:
   954  0630  1FF1               	btfss	___awmod@divisor+1,7
   955  0631  2E33               	goto	u441
   956  0632  2E34               	goto	u440
   957  0633                     u441:
   958  0633  2E39               	goto	l897
   959  0634                     u440:
   960  0634                     l895:
   961  0634  09F0               	comf	___awmod@divisor,f
   962  0635  09F1               	comf	___awmod@divisor+1,f
   963  0636  0AF0               	incf	___awmod@divisor,f
   964  0637  1903               	skipnz
   965  0638  0AF1               	incf	___awmod@divisor+1,f
   966  0639                     l897:
   967  0639  0870               	movf	___awmod@divisor,w
   968  063A  0471               	iorwf	___awmod@divisor+1,w
   969  063B  1903               	btfsc	3,2
   970  063C  2E3E               	goto	u451
   971  063D  2E3F               	goto	u450
   972  063E                     u451:
   973  063E  2E6E               	goto	l915
   974  063F                     u450:
   975  063F                     l899:
   976  063F  01F5               	clrf	___awmod@counter
   977  0640  0AF5               	incf	___awmod@counter,f
   978  0641  2E4D               	goto	l905
   979  0642                     l901:
   980  0642  3001               	movlw	1
   981  0643                     u465:
   982  0643  1003               	clrc
   983  0644  0DF0               	rlf	___awmod@divisor,f
   984  0645  0DF1               	rlf	___awmod@divisor+1,f
   985  0646  3EFF               	addlw	-1
   986  0647  1D03               	skipz
   987  0648  2E43               	goto	u465
   988  0649                     l903:
   989  0649  3001               	movlw	1
   990  064A  00F4               	movwf	??___awmod
   991  064B  0874               	movf	??___awmod,w
   992  064C  07F5               	addwf	___awmod@counter,f
   993  064D                     l905:
   994  064D  1FF1               	btfss	___awmod@divisor+1,7
   995  064E  2E50               	goto	u471
   996  064F  2E51               	goto	u470
   997  0650                     u471:
   998  0650  2E42               	goto	l901
   999  0651                     u470:
  1000  0651                     l907:
  1001  0651  0871               	movf	___awmod@divisor+1,w
  1002  0652  0273               	subwf	___awmod@dividend+1,w
  1003  0653  1D03               	skipz
  1004  0654  2E57               	goto	u485
  1005  0655  0870               	movf	___awmod@divisor,w
  1006  0656  0272               	subwf	___awmod@dividend,w
  1007  0657                     u485:
  1008  0657  1C03               	skipc
  1009  0658  2E5A               	goto	u481
  1010  0659  2E5B               	goto	u480
  1011  065A                     u481:
  1012  065A  2E61               	goto	l911
  1013  065B                     u480:
  1014  065B                     l909:
  1015  065B  0870               	movf	___awmod@divisor,w
  1016  065C  02F2               	subwf	___awmod@dividend,f
  1017  065D  0871               	movf	___awmod@divisor+1,w
  1018  065E  1C03               	skipc
  1019  065F  03F3               	decf	___awmod@dividend+1,f
  1020  0660  02F3               	subwf	___awmod@dividend+1,f
  1021  0661                     l911:
  1022  0661  3001               	movlw	1
  1023  0662                     u495:
  1024  0662  1003               	clrc
  1025  0663  0CF1               	rrf	___awmod@divisor+1,f
  1026  0664  0CF0               	rrf	___awmod@divisor,f
  1027  0665  3EFF               	addlw	-1
  1028  0666  1D03               	skipz
  1029  0667  2E62               	goto	u495
  1030  0668                     l913:
  1031  0668  3001               	movlw	1
  1032  0669  02F5               	subwf	___awmod@counter,f
  1033  066A  1D03               	btfss	3,2
  1034  066B  2E6D               	goto	u501
  1035  066C  2E6E               	goto	u500
  1036  066D                     u501:
  1037  066D  2E51               	goto	l907
  1038  066E                     u500:
  1039  066E                     l915:
  1040  066E  0876               	movf	___awmod@sign,w
  1041  066F  1903               	btfsc	3,2
  1042  0670  2E72               	goto	u511
  1043  0671  2E73               	goto	u510
  1044  0672                     u511:
  1045  0672  2E78               	goto	l919
  1046  0673                     u510:
  1047  0673                     l917:
  1048  0673  09F2               	comf	___awmod@dividend,f
  1049  0674  09F3               	comf	___awmod@dividend+1,f
  1050  0675  0AF2               	incf	___awmod@dividend,f
  1051  0676  1903               	skipnz
  1052  0677  0AF3               	incf	___awmod@dividend+1,f
  1053  0678                     l919:
  1054  0678  0873               	movf	___awmod@dividend+1,w
  1055  0679  00F1               	movwf	?___awmod+1
  1056  067A  0872               	movf	___awmod@dividend,w
  1057  067B  00F0               	movwf	?___awmod
  1058  067C                     l329:
  1059  067C  0008               	return
  1060  067D                     __end_of___awmod:
  1061                           
  1062                           	psect	text4
  1063  067D                     __ptext4:	
  1064 ;; *************** function ___awdiv *****************
  1065 ;; Defined at:
  1066 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;  divisor         2    7[COMMON] int 
  1069 ;;  dividend        2    9[COMMON] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  quotient        2    2[BANK0 ] int 
  1072 ;;  sign            1    1[BANK0 ] unsigned char 
  1073 ;;  counter         1    0[BANK0 ] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2    7[COMMON] int 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         4       0       0       0       0
  1084 ;;      Locals:         0       4       0       0       0
  1085 ;;      Temps:          1       0       0       0       0
  1086 ;;      Totals:         5       4       0       0       0
  1087 ;;Total ram usage:        9 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_display
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___awdiv
  1098  067D                     ___awdiv:
  1099  067D                     l841:	
  1100                           ;incstack = 0
  1101                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1102                           
  1103  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1104  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1105  067F  01A1               	clrf	___awdiv@sign
  1106  0680                     l843:
  1107  0680  1FF8               	btfss	___awdiv@divisor+1,7
  1108  0681  2E83               	goto	u331
  1109  0682  2E84               	goto	u330
  1110  0683                     u331:
  1111  0683  2E8B               	goto	l849
  1112  0684                     u330:
  1113  0684                     l845:
  1114  0684  09F7               	comf	___awdiv@divisor,f
  1115  0685  09F8               	comf	___awdiv@divisor+1,f
  1116  0686  0AF7               	incf	___awdiv@divisor,f
  1117  0687  1903               	skipnz
  1118  0688  0AF8               	incf	___awdiv@divisor+1,f
  1119  0689                     l847:
  1120  0689  01A1               	clrf	___awdiv@sign
  1121  068A  0AA1               	incf	___awdiv@sign,f
  1122  068B                     l849:
  1123  068B  1FFA               	btfss	___awdiv@dividend+1,7
  1124  068C  2E8E               	goto	u341
  1125  068D  2E8F               	goto	u340
  1126  068E                     u341:
  1127  068E  2E98               	goto	l855
  1128  068F                     u340:
  1129  068F                     l851:
  1130  068F  09F9               	comf	___awdiv@dividend,f
  1131  0690  09FA               	comf	___awdiv@dividend+1,f
  1132  0691  0AF9               	incf	___awdiv@dividend,f
  1133  0692  1903               	skipnz
  1134  0693  0AFA               	incf	___awdiv@dividend+1,f
  1135  0694                     l853:
  1136  0694  3001               	movlw	1
  1137  0695  00FB               	movwf	??___awdiv
  1138  0696  087B               	movf	??___awdiv,w
  1139  0697  06A1               	xorwf	___awdiv@sign,f
  1140  0698                     l855:
  1141  0698  01A2               	clrf	___awdiv@quotient
  1142  0699  01A3               	clrf	___awdiv@quotient+1
  1143  069A                     l857:
  1144  069A  0877               	movf	___awdiv@divisor,w
  1145  069B  0478               	iorwf	___awdiv@divisor+1,w
  1146  069C  1903               	btfsc	3,2
  1147  069D  2E9F               	goto	u351
  1148  069E  2EA0               	goto	u350
  1149  069F                     u351:
  1150  069F  2ED7               	goto	l877
  1151  06A0                     u350:
  1152  06A0                     l859:
  1153  06A0  01A0               	clrf	___awdiv@counter
  1154  06A1  0AA0               	incf	___awdiv@counter,f
  1155  06A2  2EAE               	goto	l865
  1156  06A3                     l861:
  1157  06A3  3001               	movlw	1
  1158  06A4                     u365:
  1159  06A4  1003               	clrc
  1160  06A5  0DF7               	rlf	___awdiv@divisor,f
  1161  06A6  0DF8               	rlf	___awdiv@divisor+1,f
  1162  06A7  3EFF               	addlw	-1
  1163  06A8  1D03               	skipz
  1164  06A9  2EA4               	goto	u365
  1165  06AA                     l863:
  1166  06AA  3001               	movlw	1
  1167  06AB  00FB               	movwf	??___awdiv
  1168  06AC  087B               	movf	??___awdiv,w
  1169  06AD  07A0               	addwf	___awdiv@counter,f
  1170  06AE                     l865:
  1171  06AE  1FF8               	btfss	___awdiv@divisor+1,7
  1172  06AF  2EB1               	goto	u371
  1173  06B0  2EB2               	goto	u370
  1174  06B1                     u371:
  1175  06B1  2EA3               	goto	l861
  1176  06B2                     u370:
  1177  06B2                     l867:
  1178  06B2  3001               	movlw	1
  1179  06B3                     u385:
  1180  06B3  1003               	clrc
  1181  06B4  0DA2               	rlf	___awdiv@quotient,f
  1182  06B5  0DA3               	rlf	___awdiv@quotient+1,f
  1183  06B6  3EFF               	addlw	-1
  1184  06B7  1D03               	skipz
  1185  06B8  2EB3               	goto	u385
  1186  06B9  0878               	movf	___awdiv@divisor+1,w
  1187  06BA  027A               	subwf	___awdiv@dividend+1,w
  1188  06BB  1D03               	skipz
  1189  06BC  2EBF               	goto	u395
  1190  06BD  0877               	movf	___awdiv@divisor,w
  1191  06BE  0279               	subwf	___awdiv@dividend,w
  1192  06BF                     u395:
  1193  06BF  1C03               	skipc
  1194  06C0  2EC2               	goto	u391
  1195  06C1  2EC3               	goto	u390
  1196  06C2                     u391:
  1197  06C2  2ECA               	goto	l873
  1198  06C3                     u390:
  1199  06C3                     l869:
  1200  06C3  0877               	movf	___awdiv@divisor,w
  1201  06C4  02F9               	subwf	___awdiv@dividend,f
  1202  06C5  0878               	movf	___awdiv@divisor+1,w
  1203  06C6  1C03               	skipc
  1204  06C7  03FA               	decf	___awdiv@dividend+1,f
  1205  06C8  02FA               	subwf	___awdiv@dividend+1,f
  1206  06C9                     l871:
  1207  06C9  1422               	bsf	___awdiv@quotient,0
  1208  06CA                     l873:
  1209  06CA  3001               	movlw	1
  1210  06CB                     u405:
  1211  06CB  1003               	clrc
  1212  06CC  0CF8               	rrf	___awdiv@divisor+1,f
  1213  06CD  0CF7               	rrf	___awdiv@divisor,f
  1214  06CE  3EFF               	addlw	-1
  1215  06CF  1D03               	skipz
  1216  06D0  2ECB               	goto	u405
  1217  06D1                     l875:
  1218  06D1  3001               	movlw	1
  1219  06D2  02A0               	subwf	___awdiv@counter,f
  1220  06D3  1D03               	btfss	3,2
  1221  06D4  2ED6               	goto	u411
  1222  06D5  2ED7               	goto	u410
  1223  06D6                     u411:
  1224  06D6  2EB2               	goto	l867
  1225  06D7                     u410:
  1226  06D7                     l877:
  1227  06D7  0821               	movf	___awdiv@sign,w
  1228  06D8  1903               	btfsc	3,2
  1229  06D9  2EDB               	goto	u421
  1230  06DA  2EDC               	goto	u420
  1231  06DB                     u421:
  1232  06DB  2EE1               	goto	l881
  1233  06DC                     u420:
  1234  06DC                     l879:
  1235  06DC  09A2               	comf	___awdiv@quotient,f
  1236  06DD  09A3               	comf	___awdiv@quotient+1,f
  1237  06DE  0AA2               	incf	___awdiv@quotient,f
  1238  06DF  1903               	skipnz
  1239  06E0  0AA3               	incf	___awdiv@quotient+1,f
  1240  06E1                     l881:
  1241  06E1  0823               	movf	___awdiv@quotient+1,w
  1242  06E2  00F8               	movwf	?___awdiv+1
  1243  06E3  0822               	movf	___awdiv@quotient,w
  1244  06E4  00F7               	movwf	?___awdiv
  1245  06E5                     l316:
  1246  06E5  0008               	return
  1247  06E6                     __end_of___awdiv:
  1248                           
  1249                           	psect	text5
  1250  05C9                     __ptext5:	
  1251 ;; *************** function _LCD *****************
  1252 ;; Defined at:
  1253 ;;		line 59 in file "two button.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  g               2    1[COMMON] int 
  1256 ;;  h               2    3[COMMON] int 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         4       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          2       0       0       0       0
  1271 ;;      Totals:         6       0       0       0       0
  1272 ;;Total ram usage:        6 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_pulse
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;;		_display
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _LCD
  1285  05C9                     _LCD:
  1286  05C9                     l831:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1289                           
  1290                           
  1291                           ;two button.c: 59: void LCD(int g,int h);two button.c: 60: {;two button.c: 61:     RC5=h
      +                          ;
  1292  05C9  1873               	btfsc	LCD@h,0
  1293  05CA  2DCC               	goto	u301
  1294  05CB  2DD0               	goto	u300
  1295  05CC                     u301:
  1296  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1297  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1298  05CE  1687               	bsf	7,5	;volatile
  1299  05CF  2DD3               	goto	u314
  1300  05D0                     u300:
  1301  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1302  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1303  05D2  1287               	bcf	7,5	;volatile
  1304  05D3                     u314:
  1305                           
  1306                           ;two button.c: 62:     RC6=0;
  1307  05D3  1307               	bcf	7,6	;volatile
  1308  05D4                     l833:
  1309                           
  1310                           ;two button.c: 63:     PORTD=(g&0xf0)>>4;
  1311  05D4  0872               	movf	LCD@g+1,w
  1312  05D5  00F6               	movwf	??_LCD+1
  1313  05D6  0871               	movf	LCD@g,w
  1314  05D7  00F5               	movwf	??_LCD
  1315  05D8  3004               	movlw	4
  1316  05D9  00FF               	movwf	btemp+1
  1317  05DA                     u325:
  1318  05DA  0D76               	rlf	??_LCD+1,w
  1319  05DB  0CF6               	rrf	??_LCD+1,f
  1320  05DC  0CF5               	rrf	??_LCD,f
  1321  05DD  0BFF               	decfsz	btemp+1,f
  1322  05DE  2DDA               	goto	u325
  1323  05DF  0875               	movf	??_LCD,w
  1324  05E0  390F               	andlw	15
  1325  05E1  0088               	movwf	8	;volatile
  1326  05E2                     l835:
  1327                           
  1328                           ;two button.c: 64:     pulse();
  1329  05E2  120A  118A  25B8  120A  118A  	fcall	_pulse
  1330  05E7                     l837:
  1331                           
  1332                           ;two button.c: 65:     PORTD=(g&0x0f);
  1333  05E7  0871               	movf	LCD@g,w
  1334  05E8  390F               	andlw	15
  1335  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1336  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1337  05EB  0088               	movwf	8	;volatile
  1338  05EC                     l839:
  1339                           
  1340                           ;two button.c: 66:     pulse();
  1341  05EC  120A  118A  25B8  120A  118A  	fcall	_pulse
  1342  05F1                     l66:
  1343  05F1  0008               	return
  1344  05F2                     __end_of_LCD:
  1345                           
  1346                           	psect	text6
  1347  05B8                     __ptext6:	
  1348 ;; *************** function _pulse *****************
  1349 ;; Defined at:
  1350 ;;		line 52 in file "two button.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          1       0       0       0       0
  1367 ;;      Totals:         1       0       0       0       0
  1368 ;;Total ram usage:        1 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_LCD
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _pulse
  1379  05B8                     _pulse:
  1380  05B8                     l825:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _pulse: [wreg]
  1383                           
  1384                           
  1385                           ;two button.c: 54:     RC7=1;
  1386  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1387  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1388  05BA  1787               	bsf	7,7	;volatile
  1389  05BB                     l827:
  1390                           
  1391                           ;two button.c: 55:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1392  05BB  3010               	movlw	16
  1393  05BC  00F0               	movwf	??_pulse
  1394  05BD                     u597:
  1395  05BD  0BF0               	decfsz	??_pulse,f
  1396  05BE  2DBD               	goto	u597
  1397  05BF  0000               	nop
  1398  05C0                     l829:
  1399                           
  1400                           ;two button.c: 56:     RC7=0;
  1401  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  05C2  1387               	bcf	7,7	;volatile
  1404                           
  1405                           ;two button.c: 57:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1406  05C3  3010               	movlw	16
  1407  05C4  00F0               	movwf	??_pulse
  1408  05C5                     u607:
  1409  05C5  0BF0               	decfsz	??_pulse,f
  1410  05C6  2DC5               	goto	u607
  1411  05C7  0000               	nop
  1412  05C8                     l63:
  1413  05C8  0008               	return
  1414  05C9                     __end_of_pulse:
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     12      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display->___awdiv
    ___awdiv->___awmod
    _LCD->_pulse

Critical Paths under _main in BANK0

    _main->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4126
                                _LCD
                            _display
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                7     5      2     147
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _display                                              8     6      2    2697
                                              4 BANK0      8     6      2
                                _LCD
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD                                                  6     2      4    1282
                                              1 COMMON     6     2      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     _LCD
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
