

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 21 11:16:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765  0611  2E16               	goto	u280
   766  0612                     u281:
   767  0612  1283               	bcf	3,5	;RP0=0, select bank0
   768  0613  1303               	bcf	3,6	;RP1=0, select bank0
   769  0614  1687               	bsf	7,5	;volatile
   770  0615  2E19               	goto	u294
   771  0616                     u280:
   772  0616  1283               	bcf	3,5	;RP0=0, select bank0
   773  0617  1303               	bcf	3,6	;RP1=0, select bank0
   774  0618  1287               	bcf	7,5	;volatile
   775  0619                     u294:
   776                           
   777                           ;lcdusing button.c: 69:     RC6=0;
   778  0619  1307               	bcf	7,6	;volatile
   779  061A                     l805:
   780                           
   781                           ;lcdusing button.c: 70:     PORTD=g;
   782  061A  0879               	movf	lcd@g,w
   783  061B  0088               	movwf	8	;volatile
   784  061C                     l807:
   785                           
   786                           ;lcdusing button.c: 71:     pulse();
   787  061C  120A  118A  2622  120A  118A  	fcall	_pulse
   788  0621                     l66:
   789  0621  0008               	return
   790  0622                     __end_of_lcd:
   791                           
   792                           	psect	text3
   793  0622                     __ptext3:	
   794 ;; *************** function _pulse *****************
   795 ;; Defined at:
   796 ;;		line 59 in file "lcdusing button.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          2       0       0       0       0
   813 ;;      Totals:         2       0       0       0       0
   814 ;;Total ram usage:        2 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_lcd
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _pulse
   825  0622                     _pulse:
   826  0622                     l797:	
   827                           ;incstack = 0
   828                           ; Regs used in _pulse: [wreg]
   829                           
   830                           
   831                           ;lcdusing button.c: 61:     RC7=1;
   832  0622  1283               	bcf	3,5	;RP0=0, select bank0
   833  0623  1303               	bcf	3,6	;RP1=0, select bank0
   834  0624  1787               	bsf	7,7	;volatile
   835  0625                     l799:
   836                           
   837                           ;lcdusing button.c: 62:     _delay((unsigned long)((100)*(4000000/4000.0)));
   838  0625  3082               	movlw	130
   839  0626  00F1               	movwf	??_pulse+1
   840  0627  30DD               	movlw	221
   841  0628  00F0               	movwf	??_pulse
   842  0629                     u557:
   843  0629  0BF0               	decfsz	??_pulse,f
   844  062A  2E29               	goto	u557
   845  062B  0BF1               	decfsz	??_pulse+1,f
   846  062C  2E29               	goto	u557
   847  062D  2E2E               	nop2
   848  062E                     l801:
   849                           
   850                           ;lcdusing button.c: 63:     RC7=0;
   851  062E  1283               	bcf	3,5	;RP0=0, select bank0
   852  062F  1303               	bcf	3,6	;RP1=0, select bank0
   853  0630  1387               	bcf	7,7	;volatile
   854                           
   855                           ;lcdusing button.c: 64:     _delay((unsigned long)((100)*(4000000/4000.0)));
   856  0631  3082               	movlw	130
   857  0632  00F1               	movwf	??_pulse+1
   858  0633  30DD               	movlw	221
   859  0634  00F0               	movwf	??_pulse
   860  0635                     u567:
   861  0635  0BF0               	decfsz	??_pulse,f
   862  0636  2E35               	goto	u567
   863  0637  0BF1               	decfsz	??_pulse+1,f
   864  0638  2E35               	goto	u567
   865  0639  2E3A               	nop2
   866  063A                     l63:
   867  063A  0008               	return
   868  063B                     __end_of_pulse:
   869                           
   870                           	psect	text4
   871  0684                     __ptext4:	
   872 ;; *************** function ___awmod *****************
   873 ;; Defined at:
   874 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  divisor         2    0[COMMON] int 
   877 ;;  dividend        2    2[COMMON] int 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  sign            1    6[COMMON] unsigned char 
   880 ;;  counter         1    5[COMMON] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  2    0[COMMON] int 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         4       0       0       0       0
   891 ;;      Locals:         2       0       0       0       0
   892 ;;      Temps:          1       0       0       0       0
   893 ;;      Totals:         7       0       0       0       0
   894 ;;Total ram usage:        7 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_display
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function ___awmod
   905  0684                     ___awmod:
   906  0684                     l853:	
   907                           ;incstack = 0
   908                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   909                           
   910  0684  01F6               	clrf	___awmod@sign
   911  0685                     l855:
   912  0685  1FF3               	btfss	___awmod@dividend+1,7
   913  0686  2E88               	goto	u401
   914  0687  2E89               	goto	u400
   915  0688                     u401:
   916  0688  2E90               	goto	l861
   917  0689                     u400:
   918  0689                     l857:
   919  0689  09F2               	comf	___awmod@dividend,f
   920  068A  09F3               	comf	___awmod@dividend+1,f
   921  068B  0AF2               	incf	___awmod@dividend,f
   922  068C  1903               	skipnz
   923  068D  0AF3               	incf	___awmod@dividend+1,f
   924  068E                     l859:
   925  068E  01F6               	clrf	___awmod@sign
   926  068F  0AF6               	incf	___awmod@sign,f
   927  0690                     l861:
   928  0690  1FF1               	btfss	___awmod@divisor+1,7
   929  0691  2E93               	goto	u411
   930  0692  2E94               	goto	u410
   931  0693                     u411:
   932  0693  2E99               	goto	l865
   933  0694                     u410:
   934  0694                     l863:
   935  0694  09F0               	comf	___awmod@divisor,f
   936  0695  09F1               	comf	___awmod@divisor+1,f
   937  0696  0AF0               	incf	___awmod@divisor,f
   938  0697  1903               	skipnz
   939  0698  0AF1               	incf	___awmod@divisor+1,f
   940  0699                     l865:
   941  0699  0870               	movf	___awmod@divisor,w
   942  069A  0471               	iorwf	___awmod@divisor+1,w
   943  069B  1903               	btfsc	3,2
   944  069C  2E9E               	goto	u421
   945  069D  2E9F               	goto	u420
   946  069E                     u421:
   947  069E  2ECE               	goto	l883
   948  069F                     u420:
   949  069F                     l867:
   950  069F  01F5               	clrf	___awmod@counter
   951  06A0  0AF5               	incf	___awmod@counter,f
   952  06A1  2EAD               	goto	l873
   953  06A2                     l869:
   954  06A2  3001               	movlw	1
   955  06A3                     u435:
   956  06A3  1003               	clrc
   957  06A4  0DF0               	rlf	___awmod@divisor,f
   958  06A5  0DF1               	rlf	___awmod@divisor+1,f
   959  06A6  3EFF               	addlw	-1
   960  06A7  1D03               	skipz
   961  06A8  2EA3               	goto	u435
   962  06A9                     l871:
   963  06A9  3001               	movlw	1
   964  06AA  00F4               	movwf	??___awmod
   965  06AB  0874               	movf	??___awmod,w
   966  06AC  07F5               	addwf	___awmod@counter,f
   967  06AD                     l873:
   968  06AD  1FF1               	btfss	___awmod@divisor+1,7
   969  06AE  2EB0               	goto	u441
   970  06AF  2EB1               	goto	u440
   971  06B0                     u441:
   972  06B0  2EA2               	goto	l869
   973  06B1                     u440:
   974  06B1                     l875:
   975  06B1  0871               	movf	___awmod@divisor+1,w
   976  06B2  0273               	subwf	___awmod@dividend+1,w
   977  06B3  1D03               	skipz
   978  06B4  2EB7               	goto	u455
   979  06B5  0870               	movf	___awmod@divisor,w
   980  06B6  0272               	subwf	___awmod@dividend,w
   981  06B7                     u455:
   982  06B7  1C03               	skipc
   983  06B8  2EBA               	goto	u451
   984  06B9  2EBB               	goto	u450
   985  06BA                     u451:
   986  06BA  2EC1               	goto	l879
   987  06BB                     u450:
   988  06BB                     l877:
   989  06BB  0870               	movf	___awmod@divisor,w
   990  06BC  02F2               	subwf	___awmod@dividend,f
   991  06BD  0871               	movf	___awmod@divisor+1,w
   992  06BE  1C03               	skipc
   993  06BF  03F3               	decf	___awmod@dividend+1,f
   994  06C0  02F3               	subwf	___awmod@dividend+1,f
   995  06C1                     l879:
   996  06C1  3001               	movlw	1
   997  06C2                     u465:
   998  06C2  1003               	clrc
   999  06C3  0CF1               	rrf	___awmod@divisor+1,f
  1000  06C4  0CF0               	rrf	___awmod@divisor,f
  1001  06C5  3EFF               	addlw	-1
  1002  06C6  1D03               	skipz
  1003  06C7  2EC2               	goto	u465
  1004  06C8                     l881:
  1005  06C8  3001               	movlw	1
  1006  06C9  02F5               	subwf	___awmod@counter,f
  1007  06CA  1D03               	btfss	3,2
  1008  06CB  2ECD               	goto	u471
  1009  06CC  2ECE               	goto	u470
  1010  06CD                     u471:
  1011  06CD  2EB1               	goto	l875
  1012  06CE                     u470:
  1013  06CE                     l883:
  1014  06CE  0876               	movf	___awmod@sign,w
  1015  06CF  1903               	btfsc	3,2
  1016  06D0  2ED2               	goto	u481
  1017  06D1  2ED3               	goto	u480
  1018  06D2                     u481:
  1019  06D2  2ED8               	goto	l887
  1020  06D3                     u480:
  1021  06D3                     l885:
  1022  06D3  09F2               	comf	___awmod@dividend,f
  1023  06D4  09F3               	comf	___awmod@dividend+1,f
  1024  06D5  0AF2               	incf	___awmod@dividend,f
  1025  06D6  1903               	skipnz
  1026  06D7  0AF3               	incf	___awmod@dividend+1,f
  1027  06D8                     l887:
  1028  06D8  0873               	movf	___awmod@dividend+1,w
  1029  06D9  00F1               	movwf	?___awmod+1
  1030  06DA  0872               	movf	___awmod@dividend,w
  1031  06DB  00F0               	movwf	?___awmod
  1032  06DC                     l321:
  1033  06DC  0008               	return
  1034  06DD                     __end_of___awmod:
  1035                           
  1036                           	psect	text5
  1037  06DD                     __ptext5:	
  1038 ;; *************** function ___awdiv *****************
  1039 ;; Defined at:
  1040 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  divisor         2    0[COMMON] int 
  1043 ;;  dividend        2    2[COMMON] int 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  quotient        2    7[COMMON] int 
  1046 ;;  sign            1    6[COMMON] unsigned char 
  1047 ;;  counter         1    5[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    0[COMMON] int 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         4       0       0       0       0
  1058 ;;      Locals:         4       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0
  1060 ;;      Totals:         9       0       0       0       0
  1061 ;;Total ram usage:        9 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_display
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function ___awdiv
  1072  06DD                     ___awdiv:
  1073  06DD                     l809:	
  1074                           ;incstack = 0
  1075                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1076                           
  1077  06DD  01F6               	clrf	___awdiv@sign
  1078  06DE                     l811:
  1079  06DE  1FF1               	btfss	___awdiv@divisor+1,7
  1080  06DF  2EE1               	goto	u301
  1081  06E0  2EE2               	goto	u300
  1082  06E1                     u301:
  1083  06E1  2EE9               	goto	l817
  1084  06E2                     u300:
  1085  06E2                     l813:
  1086  06E2  09F0               	comf	___awdiv@divisor,f
  1087  06E3  09F1               	comf	___awdiv@divisor+1,f
  1088  06E4  0AF0               	incf	___awdiv@divisor,f
  1089  06E5  1903               	skipnz
  1090  06E6  0AF1               	incf	___awdiv@divisor+1,f
  1091  06E7                     l815:
  1092  06E7  01F6               	clrf	___awdiv@sign
  1093  06E8  0AF6               	incf	___awdiv@sign,f
  1094  06E9                     l817:
  1095  06E9  1FF3               	btfss	___awdiv@dividend+1,7
  1096  06EA  2EEC               	goto	u311
  1097  06EB  2EED               	goto	u310
  1098  06EC                     u311:
  1099  06EC  2EF6               	goto	l823
  1100  06ED                     u310:
  1101  06ED                     l819:
  1102  06ED  09F2               	comf	___awdiv@dividend,f
  1103  06EE  09F3               	comf	___awdiv@dividend+1,f
  1104  06EF  0AF2               	incf	___awdiv@dividend,f
  1105  06F0  1903               	skipnz
  1106  06F1  0AF3               	incf	___awdiv@dividend+1,f
  1107  06F2                     l821:
  1108  06F2  3001               	movlw	1
  1109  06F3  00F4               	movwf	??___awdiv
  1110  06F4  0874               	movf	??___awdiv,w
  1111  06F5  06F6               	xorwf	___awdiv@sign,f
  1112  06F6                     l823:
  1113  06F6  01F7               	clrf	___awdiv@quotient
  1114  06F7  01F8               	clrf	___awdiv@quotient+1
  1115  06F8                     l825:
  1116  06F8  0870               	movf	___awdiv@divisor,w
  1117  06F9  0471               	iorwf	___awdiv@divisor+1,w
  1118  06FA  1903               	btfsc	3,2
  1119  06FB  2EFD               	goto	u321
  1120  06FC  2EFE               	goto	u320
  1121  06FD                     u321:
  1122  06FD  2F35               	goto	l845
  1123  06FE                     u320:
  1124  06FE                     l827:
  1125  06FE  01F5               	clrf	___awdiv@counter
  1126  06FF  0AF5               	incf	___awdiv@counter,f
  1127  0700  2F0C               	goto	l833
  1128  0701                     l829:
  1129  0701  3001               	movlw	1
  1130  0702                     u335:
  1131  0702  1003               	clrc
  1132  0703  0DF0               	rlf	___awdiv@divisor,f
  1133  0704  0DF1               	rlf	___awdiv@divisor+1,f
  1134  0705  3EFF               	addlw	-1
  1135  0706  1D03               	skipz
  1136  0707  2F02               	goto	u335
  1137  0708                     l831:
  1138  0708  3001               	movlw	1
  1139  0709  00F4               	movwf	??___awdiv
  1140  070A  0874               	movf	??___awdiv,w
  1141  070B  07F5               	addwf	___awdiv@counter,f
  1142  070C                     l833:
  1143  070C  1FF1               	btfss	___awdiv@divisor+1,7
  1144  070D  2F0F               	goto	u341
  1145  070E  2F10               	goto	u340
  1146  070F                     u341:
  1147  070F  2F01               	goto	l829
  1148  0710                     u340:
  1149  0710                     l835:
  1150  0710  3001               	movlw	1
  1151  0711                     u355:
  1152  0711  1003               	clrc
  1153  0712  0DF7               	rlf	___awdiv@quotient,f
  1154  0713  0DF8               	rlf	___awdiv@quotient+1,f
  1155  0714  3EFF               	addlw	-1
  1156  0715  1D03               	skipz
  1157  0716  2F11               	goto	u355
  1158  0717  0871               	movf	___awdiv@divisor+1,w
  1159  0718  0273               	subwf	___awdiv@dividend+1,w
  1160  0719  1D03               	skipz
  1161  071A  2F1D               	goto	u365
  1162  071B  0870               	movf	___awdiv@divisor,w
  1163  071C  0272               	subwf	___awdiv@dividend,w
  1164  071D                     u365:
  1165  071D  1C03               	skipc
  1166  071E  2F20               	goto	u361
  1167  071F  2F21               	goto	u360
  1168  0720                     u361:
  1169  0720  2F28               	goto	l841
  1170  0721                     u360:
  1171  0721                     l837:
  1172  0721  0870               	movf	___awdiv@divisor,w
  1173  0722  02F2               	subwf	___awdiv@dividend,f
  1174  0723  0871               	movf	___awdiv@divisor+1,w
  1175  0724  1C03               	skipc
  1176  0725  03F3               	decf	___awdiv@dividend+1,f
  1177  0726  02F3               	subwf	___awdiv@dividend+1,f
  1178  0727                     l839:
  1179  0727  1477               	bsf	___awdiv@quotient,0
  1180  0728                     l841:
  1181  0728  3001               	movlw	1
  1182  0729                     u375:
  1183  0729  1003               	clrc
  1184  072A  0CF1               	rrf	___awdiv@divisor+1,f
  1185  072B  0CF0               	rrf	___awdiv@divisor,f
  1186  072C  3EFF               	addlw	-1
  1187  072D  1D03               	skipz
  1188  072E  2F29               	goto	u375
  1189  072F                     l843:
  1190  072F  3001               	movlw	1
  1191  0730  02F5               	subwf	___awdiv@counter,f
  1192  0731  1D03               	btfss	3,2
  1193  0732  2F34               	goto	u381
  1194  0733  2F35               	goto	u380
  1195  0734                     u381:
  1196  0734  2F10               	goto	l835
  1197  0735                     u380:
  1198  0735                     l845:
  1199  0735  0876               	movf	___awdiv@sign,w
  1200  0736  1903               	btfsc	3,2
  1201  0737  2F39               	goto	u391
  1202  0738  2F3A               	goto	u390
  1203  0739                     u391:
  1204  0739  2F3F               	goto	l849
  1205  073A                     u390:
  1206  073A                     l847:
  1207  073A  09F7               	comf	___awdiv@quotient,f
  1208  073B  09F8               	comf	___awdiv@quotient+1,f
  1209  073C  0AF7               	incf	___awdiv@quotient,f
  1210  073D  1903               	skipnz
  1211  073E  0AF8               	incf	___awdiv@quotient+1,f
  1212  073F                     l849:
  1213  073F  0878               	movf	___awdiv@quotient+1,w
  1214  0740  00F1               	movwf	?___awdiv+1
  1215  0741  0877               	movf	___awdiv@quotient,w
  1216  0742  00F0               	movwf	?___awdiv
  1217  0743                     l308:
  1218  0743  0008               	return
  1219  0744                     __end_of___awdiv:
  1220  007E                     btemp	set	126	;btemp
  1221  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      2       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _display->_lcd
    _lcd->___awdiv

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3388
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _display                                              2     0      2    2280
                                              0 BANK0      2     0      2
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  4     0      4    1108
                                              9 COMMON     4     0      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___awdiv
     ___awmod
     _lcd
       ___awdiv (ARG)
       ___awmod (ARG)
       _pulse (ARG)
   _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 21 11:16:25 2023

                     l50 07C3                       l51 07BD                       l46 079C  
                     l63 063A                       l55 07EA                       l47 0796  
                     l66 0621                       l69 0683             ___awdiv@sign 0076  
                    l321 06DC                      l308 0743                      l801 062E  
                    l811 06DE                      l803 060F                      l821 06F2  
                    l813 06E2                      l805 061A                      l901 0751  
                    l831 0708                      l823 06F6                      l815 06E7  
                    l807 061C                      l911 0767                      l903 0754  
                    l841 0728                      l833 070C                      l825 06F8  
                    l817 06E9                      l809 06DD                      l921 07A0  
                    l913 0773                      l905 0757                      l843 072F  
                    l835 0710                      l827 06FE                      l819 06ED  
                    l931 07DD                      l923 07AC                      l915 0779  
                    l907 075A                      l837 0721                      l829 0701  
                    l845 0735                      l861 0690                      l853 0684  
                    l925 07B4                      l917 0785                      l909 075B  
                    l847 073A                      l839 0727                      l871 06A9  
                    l863 0694                      l855 0685                      l927 07C7  
                    l919 078D                      l849 073F                      l881 06C8  
                    l873 06AD                      l865 0699                      l857 0689  
                    l929 07D3                      l875 06B1                      l867 069F  
                    l883 06CE                      l859 068E                      l891 063B  
                    l885 06D3                      l877 06BB                      l869 06A2  
                    l797 0622                      l893 0744                      l887 06D8  
                    l879 06C1                      l799 0625                      l895 0748  
                    l897 074B                      l899 074E                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RC5 003D  
                    _RC6 003E                      _RC7 003F                      u300 06E2  
                    u301 06E1                      u310 06ED                      u311 06EC  
                    u320 06FE                      u400 0689                      u321 06FD  
                    u401 0688                      u410 0694                      u411 0693  
                    u340 0710                      u420 069F                      u500 079C  
                    u341 070F                      u421 069E                      u501 079B  
                    u510 07A0                      u335 0702                      u511 079F  
                    u360 0721                      u440 06B1                      u280 0616  
                    u520 07C3                      u361 0720                      u441 06B0  
                    u281 0612                      u521 07C2                      u450 06BB  
                    u530 07C7                      u355 0711                      u451 06BA  
                    u435 06A3                      u531 07C6                      u380 0735  
                    u540 07F0                      u381 0734                      u365 071D  
                    u541 07EF                      u390 073A                      u470 06CE  
                    u294 0619                      u391 0739                      u375 0729  
                    u471 06CD                      u455 06B7                      u480 06D3  
                    u481 06D2                      u465 06C2                      u490 0779  
                    u491 0778                      u557 0629                      u567 0635  
                    _lcd 060F             ___awmod@sign 0076                     ?_lcd 0079  
                   _main 0744                     lcd@g 0079                     lcd@h 007B  
                   btemp 007E                     start 0000                    ??_lcd 007D  
                  ?_main 0070          __end_of___awdiv 0744          __end_of___awmod 06DD  
                  _ANSEL 0188          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
        __end_of_display 0684                    _count 0024                    _pulse 0622  
                  _total 0020                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4                   ??_main 007D  
       ___awdiv@dividend 0072                   ?_pulse 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074                   _count1 0022  
       ___awdiv@quotient 0077          ___awmod@divisor 0070          ___awmod@counter 0075  
              ??_display 007D  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_pulse 063B                  ??_pulse 0070               __pbssBANK0 0020  
             __pmaintext 0744                  ___awdiv 06DD                  ___awmod 0684  
                __ptext1 063B                  __ptext2 060F                  __ptext3 0622  
                __ptext4 0684                  __ptext5 06DD                  _display 063B  
           __size_of_lcd 0013         ___awmod@dividend 0072     end_of_initialization 07FC  
    start_initialization 07F4              __end_of_lcd 0622                ___latbits 0002  
          __pcstackBANK0 0026                 ?___awdiv 0070                 ?___awmod 0070  
               ?_display 0026           __size_of_pulse 0019         __size_of___awdiv 0067  
       __size_of___awmod 0059         __size_of_display 0049            __size_of_main 00B0  
               display@c 0026  
