

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1104  022F  085F               	movf	voltage@d+1,w
  1105  0230  00FA               	movwf	___awdiv@dividend+1
  1106  0231  085E               	movf	voltage@d,w
  1107  0232  00F9               	movwf	___awdiv@dividend
  1108  0233  120A  158A  25AE  120A  118A  	fcall	___awdiv
  1109  0238  0878               	movf	?___awdiv+1,w
  1110  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1111  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1112  023B  00D9               	movwf	voltage@a+1
  1113  023C  0877               	movf	?___awdiv,w
  1114  023D  00D8               	movwf	voltage@a
  1115                           
  1116                           ;led and motor.c: 77:     b=((d%100)/10);
  1117  023E  300A               	movlw	10
  1118  023F  00F7               	movwf	___awdiv@divisor
  1119  0240  3000               	movlw	0
  1120  0241  00F8               	movwf	___awdiv@divisor+1
  1121  0242  085F               	movf	voltage@d+1,w
  1122  0243  00F3               	movwf	___awmod@dividend+1
  1123  0244  085E               	movf	voltage@d,w
  1124  0245  00F2               	movwf	___awmod@dividend
  1125  0246  3064               	movlw	100
  1126  0247  00F0               	movwf	___awmod@divisor
  1127  0248  3000               	movlw	0
  1128  0249  00F1               	movwf	___awmod@divisor+1
  1129  024A  120A  158A  2555  120A  118A  	fcall	___awmod
  1130  024F  0871               	movf	?___awmod+1,w
  1131  0250  00FA               	movwf	___awdiv@dividend+1
  1132  0251  0870               	movf	?___awmod,w
  1133  0252  00F9               	movwf	___awdiv@dividend
  1134  0253  120A  158A  25AE  120A  118A  	fcall	___awdiv
  1135  0258  0878               	movf	?___awdiv+1,w
  1136  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1137  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1138  025B  00DB               	movwf	voltage@b+1
  1139  025C  0877               	movf	?___awdiv,w
  1140  025D  00DA               	movwf	voltage@b
  1141                           
  1142                           ;led and motor.c: 78:     c=d%10;
  1143  025E  300A               	movlw	10
  1144  025F  00F0               	movwf	___awmod@divisor
  1145  0260  3000               	movlw	0
  1146  0261  00F1               	movwf	___awmod@divisor+1
  1147  0262  085F               	movf	voltage@d+1,w
  1148  0263  00F3               	movwf	___awmod@dividend+1
  1149  0264  085E               	movf	voltage@d,w
  1150  0265  00F2               	movwf	___awmod@dividend
  1151  0266  120A  158A  2555  120A  118A  	fcall	___awmod
  1152  026B  0871               	movf	?___awmod+1,w
  1153  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1154  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1155  026E  00DD               	movwf	voltage@c+1
  1156  026F  0870               	movf	?___awmod,w
  1157  0270  00DC               	movwf	voltage@c
  1158                           
  1159                           ;led and motor.c: 79:     lcd(0x30+a,1);
  1160  0271  0858               	movf	voltage@a,w
  1161  0272  3E30               	addlw	48
  1162  0273  00F2               	movwf	lcd@a
  1163  0274  0859               	movf	voltage@a+1,w
  1164  0275  1803               	skipnc
  1165  0276  3E01               	addlw	1
  1166  0277  3E00               	addlw	0
  1167  0278  00F3               	movwf	lcd@a+1
  1168  0279  3001               	movlw	1
  1169  027A  00F4               	movwf	lcd@b
  1170  027B  3000               	movlw	0
  1171  027C  00F5               	movwf	lcd@b+1
  1172  027D  120A  158A  251B  120A  118A  	fcall	_lcd
  1173                           
  1174                           ;led and motor.c: 80:     lcd(0x2e,1);
  1175  0282  302E               	movlw	46
  1176  0283  00F2               	movwf	lcd@a
  1177  0284  3000               	movlw	0
  1178  0285  00F3               	movwf	lcd@a+1
  1179  0286  3001               	movlw	1
  1180  0287  00F4               	movwf	lcd@b
  1181  0288  3000               	movlw	0
  1182  0289  00F5               	movwf	lcd@b+1
  1183  028A  120A  158A  251B  120A  118A  	fcall	_lcd
  1184                           
  1185                           ;led and motor.c: 81:     lcd(0x30+b,1);
  1186  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0291  085A               	movf	voltage@b,w
  1189  0292  3E30               	addlw	48
  1190  0293  00F2               	movwf	lcd@a
  1191  0294  085B               	movf	voltage@b+1,w
  1192  0295  1803               	skipnc
  1193  0296  3E01               	addlw	1
  1194  0297  3E00               	addlw	0
  1195  0298  00F3               	movwf	lcd@a+1
  1196  0299  3001               	movlw	1
  1197  029A  00F4               	movwf	lcd@b
  1198  029B  3000               	movlw	0
  1199  029C  00F5               	movwf	lcd@b+1
  1200  029D  120A  158A  251B  120A  118A  	fcall	_lcd
  1201                           
  1202                           ;led and motor.c: 82:     lcd(0x30+c,1);
  1203  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1204  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1205  02A4  085C               	movf	voltage@c,w
  1206  02A5  3E30               	addlw	48
  1207  02A6  00F2               	movwf	lcd@a
  1208  02A7  085D               	movf	voltage@c+1,w
  1209  02A8  1803               	skipnc
  1210  02A9  3E01               	addlw	1
  1211  02AA  3E00               	addlw	0
  1212  02AB  00F3               	movwf	lcd@a+1
  1213  02AC  3001               	movlw	1
  1214  02AD  00F4               	movwf	lcd@b
  1215  02AE  3000               	movlw	0
  1216  02AF  00F5               	movwf	lcd@b+1
  1217  02B0  120A  158A  251B  120A  118A  	fcall	_lcd
  1218  02B5                     l66:
  1219  02B5  0008               	return
  1220  02B6                     __end_of_voltage:
  1221                           
  1222                           	psect	text2
  1223  0F46                     __ptext2:	
  1224 ;; *************** function ___xxtofl *****************
  1225 ;; Defined at:
  1226 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  sign            1    wreg     unsigned char 
  1229 ;;  val             4    0[COMMON] long 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  sign            1    8[COMMON] unsigned char 
  1232 ;;  arg             4   10[COMMON] unsigned long 
  1233 ;;  exp             1    9[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  4    0[COMMON] unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         4       0       0       0       0
  1244 ;;      Locals:         6       0       0       0       0
  1245 ;;      Temps:          4       0       0       0       0
  1246 ;;      Totals:        14       0       0       0       0
  1247 ;;Total ram usage:       14 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_voltage
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function ___xxtofl
  1258  0F46                     ___xxtofl:
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1262                           ;___xxtofl@sign stored from wreg
  1263  0F46  00F8               	movwf	___xxtofl@sign
  1264  0F47                     l1671:
  1265  0F47  0878               	movf	___xxtofl@sign,w
  1266  0F48  1903               	btfsc	3,2
  1267  0F49  2F4B               	goto	u2301
  1268  0F4A  2F4C               	goto	u2300
  1269  0F4B                     u2301:
  1270  0F4B  2F60               	goto	l1677
  1271  0F4C                     u2300:
  1272  0F4C                     l1673:
  1273  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1274  0F4D  2F4F               	goto	u2311
  1275  0F4E  2F50               	goto	u2310
  1276  0F4F                     u2311:
  1277  0F4F  2F60               	goto	l1677
  1278  0F50                     u2310:
  1279  0F50                     l1675:
  1280  0F50  0970               	comf	___xxtofl@val,w
  1281  0F51  00FA               	movwf	___xxtofl@arg
  1282  0F52  0971               	comf	___xxtofl@val+1,w
  1283  0F53  00FB               	movwf	___xxtofl@arg+1
  1284  0F54  0972               	comf	___xxtofl@val+2,w
  1285  0F55  00FC               	movwf	___xxtofl@arg+2
  1286  0F56  0973               	comf	___xxtofl@val+3,w
  1287  0F57  00FD               	movwf	___xxtofl@arg+3
  1288  0F58  0AFA               	incf	___xxtofl@arg,f
  1289  0F59  1903               	skipnz
  1290  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1291  0F5B  1903               	skipnz
  1292  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1293  0F5D  1903               	skipnz
  1294  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1295  0F5F  2F68               	goto	l602
  1296  0F60                     l1677:
  1297  0F60  0873               	movf	___xxtofl@val+3,w
  1298  0F61  00FD               	movwf	___xxtofl@arg+3
  1299  0F62  0872               	movf	___xxtofl@val+2,w
  1300  0F63  00FC               	movwf	___xxtofl@arg+2
  1301  0F64  0871               	movf	___xxtofl@val+1,w
  1302  0F65  00FB               	movwf	___xxtofl@arg+1
  1303  0F66  0870               	movf	___xxtofl@val,w
  1304  0F67  00FA               	movwf	___xxtofl@arg
  1305  0F68                     l602:
  1306  0F68  0873               	movf	___xxtofl@val+3,w
  1307  0F69  0472               	iorwf	___xxtofl@val+2,w
  1308  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1309  0F6B  0470               	iorwf	___xxtofl@val,w
  1310  0F6C  1D03               	skipz
  1311  0F6D  2F6F               	goto	u2321
  1312  0F6E  2F70               	goto	u2320
  1313  0F6F                     u2321:
  1314  0F6F  2F79               	goto	l1683
  1315  0F70                     u2320:
  1316  0F70                     l1679:
  1317  0F70  3000               	movlw	0
  1318  0F71  00F3               	movwf	?___xxtofl+3
  1319  0F72  3000               	movlw	0
  1320  0F73  00F2               	movwf	?___xxtofl+2
  1321  0F74  3000               	movlw	0
  1322  0F75  00F1               	movwf	?___xxtofl+1
  1323  0F76  3000               	movlw	0
  1324  0F77  00F0               	movwf	?___xxtofl
  1325  0F78  2FFF               	goto	l604
  1326  0F79                     l1683:
  1327  0F79  3096               	movlw	150
  1328  0F7A  00F4               	movwf	??___xxtofl
  1329  0F7B  0874               	movf	??___xxtofl,w
  1330  0F7C  00F9               	movwf	___xxtofl@exp
  1331  0F7D  2F8B               	goto	l1687
  1332  0F7E                     l1685:
  1333  0F7E  3001               	movlw	1
  1334  0F7F  00F4               	movwf	??___xxtofl
  1335  0F80  0874               	movf	??___xxtofl,w
  1336  0F81  07F9               	addwf	___xxtofl@exp,f
  1337  0F82  3001               	movlw	1
  1338  0F83                     u2335:
  1339  0F83  1003               	clrc
  1340  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1341  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1342  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1343  0F87  0CFA               	rrf	___xxtofl@arg,f
  1344  0F88  3EFF               	addlw	-1
  1345  0F89  1D03               	skipz
  1346  0F8A  2F83               	goto	u2335
  1347  0F8B                     l1687:
  1348  0F8B  30FE               	movlw	254
  1349  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1350  0F8D  1D03               	btfss	3,2
  1351  0F8E  2F90               	goto	u2341
  1352  0F8F  2F91               	goto	u2340
  1353  0F90                     u2341:
  1354  0F90  2F7E               	goto	l1685
  1355  0F91                     u2340:
  1356  0F91  2FAD               	goto	l608
  1357  0F92                     l1689:
  1358  0F92  3001               	movlw	1
  1359  0F93  00F4               	movwf	??___xxtofl
  1360  0F94  0874               	movf	??___xxtofl,w
  1361  0F95  07F9               	addwf	___xxtofl@exp,f
  1362  0F96                     l1691:
  1363  0F96  3001               	movlw	1
  1364  0F97  07FA               	addwf	___xxtofl@arg,f
  1365  0F98  3000               	movlw	0
  1366  0F99  1803               	skipnc
  1367  0F9A  3001               	movlw	1
  1368  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1369  0F9C  3000               	movlw	0
  1370  0F9D  1803               	skipnc
  1371  0F9E  3001               	movlw	1
  1372  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1373  0FA0  3000               	movlw	0
  1374  0FA1  1803               	skipnc
  1375  0FA2  3001               	movlw	1
  1376  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1377  0FA4                     l1693:
  1378  0FA4  3001               	movlw	1
  1379  0FA5                     u2355:
  1380  0FA5  1003               	clrc
  1381  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1382  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1383  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1384  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1385  0FAA  3EFF               	addlw	-1
  1386  0FAB  1D03               	skipz
  1387  0FAC  2FA5               	goto	u2355
  1388  0FAD                     l608:
  1389  0FAD  30FF               	movlw	255
  1390  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1391  0FAF  1D03               	btfss	3,2
  1392  0FB0  2FB2               	goto	u2361
  1393  0FB1  2FB3               	goto	u2360
  1394  0FB2                     u2361:
  1395  0FB2  2F92               	goto	l1689
  1396  0FB3                     u2360:
  1397  0FB3  2FBF               	goto	l1697
  1398  0FB4                     l1695:
  1399  0FB4  3001               	movlw	1
  1400  0FB5  02F9               	subwf	___xxtofl@exp,f
  1401  0FB6  3001               	movlw	1
  1402  0FB7  00F4               	movwf	??___xxtofl
  1403  0FB8                     u2375:
  1404  0FB8  1003               	clrc
  1405  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1406  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1407  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1408  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1409  0FBD  0BF4               	decfsz	??___xxtofl,f
  1410  0FBE  2FB8               	goto	u2375
  1411  0FBF                     l1697:
  1412  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1413  0FC0  2FC2               	goto	u2381
  1414  0FC1  2FC3               	goto	u2380
  1415  0FC2                     u2381:
  1416  0FC2  2FC9               	goto	l615
  1417  0FC3                     u2380:
  1418  0FC3                     l1699:
  1419  0FC3  3002               	movlw	2
  1420  0FC4  0279               	subwf	___xxtofl@exp,w
  1421  0FC5  1803               	skipnc
  1422  0FC6  2FC8               	goto	u2391
  1423  0FC7  2FC9               	goto	u2390
  1424  0FC8                     u2391:
  1425  0FC8  2FB4               	goto	l1695
  1426  0FC9                     u2390:
  1427  0FC9                     l615:
  1428  0FC9  1879               	btfsc	___xxtofl@exp,0
  1429  0FCA  2FCC               	goto	u2401
  1430  0FCB  2FCD               	goto	u2400
  1431  0FCC                     u2401:
  1432  0FCC  2FD5               	goto	l616
  1433  0FCD                     u2400:
  1434  0FCD                     l1701:
  1435  0FCD  30FF               	movlw	255
  1436  0FCE  05FA               	andwf	___xxtofl@arg,f
  1437  0FCF  30FF               	movlw	255
  1438  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1439  0FD1  307F               	movlw	127
  1440  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1441  0FD3  30FF               	movlw	255
  1442  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1443  0FD5                     l616:
  1444  0FD5  1003               	clrc
  1445  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1446  0FD7                     l1703:
  1447  0FD7  0879               	movf	___xxtofl@exp,w
  1448  0FD8  00F4               	movwf	??___xxtofl
  1449  0FD9  01F5               	clrf	??___xxtofl+1
  1450  0FDA  01F6               	clrf	??___xxtofl+2
  1451  0FDB  01F7               	clrf	??___xxtofl+3
  1452  0FDC  3018               	movlw	24
  1453  0FDD                     u2415:
  1454  0FDD  1003               	clrc
  1455  0FDE  0DF4               	rlf	??___xxtofl,f
  1456  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1457  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1458  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1459  0FE2                     u2410:
  1460  0FE2  3EFF               	addlw	-1
  1461  0FE3  1D03               	skipz
  1462  0FE4  2FDD               	goto	u2415
  1463  0FE5  0874               	movf	??___xxtofl,w
  1464  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1465  0FE7  0875               	movf	??___xxtofl+1,w
  1466  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1467  0FE9  0876               	movf	??___xxtofl+2,w
  1468  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1469  0FEB  0877               	movf	??___xxtofl+3,w
  1470  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1471  0FED                     l1705:
  1472  0FED  0878               	movf	___xxtofl@sign,w
  1473  0FEE  1903               	btfsc	3,2
  1474  0FEF  2FF1               	goto	u2421
  1475  0FF0  2FF2               	goto	u2420
  1476  0FF1                     u2421:
  1477  0FF1  2FF7               	goto	l1711
  1478  0FF2                     u2420:
  1479  0FF2                     l1707:
  1480  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1481  0FF3  2FF5               	goto	u2431
  1482  0FF4  2FF6               	goto	u2430
  1483  0FF5                     u2431:
  1484  0FF5  2FF7               	goto	l1711
  1485  0FF6                     u2430:
  1486  0FF6                     l1709:
  1487  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1488  0FF7                     l1711:
  1489  0FF7  087D               	movf	___xxtofl@arg+3,w
  1490  0FF8  00F3               	movwf	?___xxtofl+3
  1491  0FF9  087C               	movf	___xxtofl@arg+2,w
  1492  0FFA  00F2               	movwf	?___xxtofl+2
  1493  0FFB  087B               	movf	___xxtofl@arg+1,w
  1494  0FFC  00F1               	movwf	?___xxtofl+1
  1495  0FFD  087A               	movf	___xxtofl@arg,w
  1496  0FFE  00F0               	movwf	?___xxtofl
  1497  0FFF                     l604:
  1498  0FFF  0008               	return
  1499  1000                     __end_of___xxtofl:
  1500                           
  1501                           	psect	text3
  1502  0E17                     __ptext3:	
  1503 ;; *************** function ___fltol *****************
  1504 ;; Defined at:
  1505 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  f1              4   26[BANK0 ] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  exp1            1   36[BANK0 ] unsigned char 
  1510 ;;  sign1           1   35[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  4   26[BANK0 ] long 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       4       0       0       0
  1521 ;;      Locals:         0       2       0       0       0
  1522 ;;      Temps:          0       5       0       0       0
  1523 ;;      Totals:         0      11       0       0       0
  1524 ;;Total ram usage:       11 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_voltage
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function ___fltol
  1535  0E17                     ___fltol:
  1536  0E17                     l1353:	
  1537                           ;incstack = 0
  1538                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1539                           
  1540  0E17  1003               	clrc
  1541  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0E1A  0D3C               	rlf	___fltol@f1+2,w
  1544  0E1B  0D3D               	rlf	___fltol@f1+3,w
  1545  0E1C  00BE               	movwf	??___fltol
  1546  0E1D  083E               	movf	??___fltol,w
  1547  0E1E  00C4               	movwf	___fltol@exp1
  1548  0E1F  0844               	movf	___fltol@exp1,w
  1549  0E20  1D03               	btfss	3,2
  1550  0E21  2E23               	goto	u1541
  1551  0E22  2E24               	goto	u1540
  1552  0E23                     u1541:
  1553  0E23  2E2D               	goto	l1359
  1554  0E24                     u1540:
  1555  0E24                     l1355:
  1556  0E24  3000               	movlw	0
  1557  0E25  00BD               	movwf	?___fltol+3
  1558  0E26  3000               	movlw	0
  1559  0E27  00BC               	movwf	?___fltol+2
  1560  0E28  3000               	movlw	0
  1561  0E29  00BB               	movwf	?___fltol+1
  1562  0E2A  3000               	movlw	0
  1563  0E2B  00BA               	movwf	?___fltol
  1564  0E2C  2E92               	goto	l355
  1565  0E2D                     l1359:
  1566  0E2D  083A               	movf	___fltol@f1,w
  1567  0E2E  00BE               	movwf	??___fltol
  1568  0E2F  083B               	movf	___fltol@f1+1,w
  1569  0E30  00BF               	movwf	??___fltol+1
  1570  0E31  083C               	movf	___fltol@f1+2,w
  1571  0E32  00C0               	movwf	??___fltol+2
  1572  0E33  083D               	movf	___fltol@f1+3,w
  1573  0E34  00C1               	movwf	??___fltol+3
  1574  0E35  301F               	movlw	31
  1575  0E36                     u1555:
  1576  0E36  1003               	clrc
  1577  0E37  0CC1               	rrf	??___fltol+3,f
  1578  0E38  0CC0               	rrf	??___fltol+2,f
  1579  0E39  0CBF               	rrf	??___fltol+1,f
  1580  0E3A  0CBE               	rrf	??___fltol,f
  1581  0E3B                     u1550:
  1582  0E3B  3EFF               	addlw	-1
  1583  0E3C  1D03               	skipz
  1584  0E3D  2E36               	goto	u1555
  1585  0E3E  083E               	movf	??___fltol,w
  1586  0E3F  00C2               	movwf	??___fltol+4
  1587  0E40  0842               	movf	??___fltol+4,w
  1588  0E41  00C3               	movwf	___fltol@sign1
  1589  0E42                     l1361:
  1590  0E42  17BC               	bsf	___fltol@f1+2,7
  1591  0E43                     l1363:
  1592  0E43  30FF               	movlw	255
  1593  0E44  05BA               	andwf	___fltol@f1,f
  1594  0E45  30FF               	movlw	255
  1595  0E46  05BB               	andwf	___fltol@f1+1,f
  1596  0E47  30FF               	movlw	255
  1597  0E48  05BC               	andwf	___fltol@f1+2,f
  1598  0E49  3000               	movlw	0
  1599  0E4A  05BD               	andwf	___fltol@f1+3,f
  1600  0E4B                     l1365:
  1601  0E4B  3096               	movlw	150
  1602  0E4C  02C4               	subwf	___fltol@exp1,f
  1603  0E4D                     l1367:
  1604  0E4D  1FC4               	btfss	___fltol@exp1,7
  1605  0E4E  2E50               	goto	u1561
  1606  0E4F  2E51               	goto	u1560
  1607  0E50                     u1561:
  1608  0E50  2E6B               	goto	l1377
  1609  0E51                     u1560:
  1610  0E51                     l1369:
  1611  0E51  0844               	movf	___fltol@exp1,w
  1612  0E52  3A80               	xorlw	128
  1613  0E53  3E97               	addlw	151
  1614  0E54  1803               	skipnc
  1615  0E55  2E57               	goto	u1571
  1616  0E56  2E58               	goto	u1570
  1617  0E57                     u1571:
  1618  0E57  2E59               	goto	l1375
  1619  0E58                     u1570:
  1620  0E58  2E24               	goto	l1355
  1621  0E59                     l1375:
  1622  0E59  3001               	movlw	1
  1623  0E5A                     u1585:
  1624  0E5A  1003               	clrc
  1625  0E5B  0CBD               	rrf	___fltol@f1+3,f
  1626  0E5C  0CBC               	rrf	___fltol@f1+2,f
  1627  0E5D  0CBB               	rrf	___fltol@f1+1,f
  1628  0E5E  0CBA               	rrf	___fltol@f1,f
  1629  0E5F  3EFF               	addlw	-1
  1630  0E60  1D03               	skipz
  1631  0E61  2E5A               	goto	u1585
  1632  0E62  3001               	movlw	1
  1633  0E63  00BE               	movwf	??___fltol
  1634  0E64  083E               	movf	??___fltol,w
  1635  0E65  07C4               	addwf	___fltol@exp1,f
  1636  0E66  1D03               	btfss	3,2
  1637  0E67  2E69               	goto	u1591
  1638  0E68  2E6A               	goto	u1590
  1639  0E69                     u1591:
  1640  0E69  2E59               	goto	l1375
  1641  0E6A                     u1590:
  1642  0E6A  2E82               	goto	l1385
  1643  0E6B                     l1377:
  1644  0E6B  3020               	movlw	32
  1645  0E6C  0244               	subwf	___fltol@exp1,w
  1646  0E6D  1C03               	skipc
  1647  0E6E  2E70               	goto	u1601
  1648  0E6F  2E71               	goto	u1600
  1649  0E70                     u1601:
  1650  0E70  2E7D               	goto	l362
  1651  0E71                     u1600:
  1652  0E71  2E24               	goto	l1355
  1653  0E72                     l1383:
  1654  0E72  3001               	movlw	1
  1655  0E73  00BE               	movwf	??___fltol
  1656  0E74                     u1615:
  1657  0E74  1003               	clrc
  1658  0E75  0DBA               	rlf	___fltol@f1,f
  1659  0E76  0DBB               	rlf	___fltol@f1+1,f
  1660  0E77  0DBC               	rlf	___fltol@f1+2,f
  1661  0E78  0DBD               	rlf	___fltol@f1+3,f
  1662  0E79  0BBE               	decfsz	??___fltol,f
  1663  0E7A  2E74               	goto	u1615
  1664  0E7B  3001               	movlw	1
  1665  0E7C  02C4               	subwf	___fltol@exp1,f
  1666  0E7D                     l362:
  1667  0E7D  0844               	movf	___fltol@exp1,w
  1668  0E7E  1D03               	btfss	3,2
  1669  0E7F  2E81               	goto	u1621
  1670  0E80  2E82               	goto	u1620
  1671  0E81                     u1621:
  1672  0E81  2E72               	goto	l1383
  1673  0E82                     u1620:
  1674  0E82                     l1385:
  1675  0E82  0843               	movf	___fltol@sign1,w
  1676  0E83  1903               	btfsc	3,2
  1677  0E84  2E86               	goto	u1631
  1678  0E85  2E87               	goto	u1630
  1679  0E86                     u1631:
  1680  0E86  2E92               	goto	l365
  1681  0E87                     u1630:
  1682  0E87                     l1387:
  1683  0E87  09BA               	comf	___fltol@f1,f
  1684  0E88  09BB               	comf	___fltol@f1+1,f
  1685  0E89  09BC               	comf	___fltol@f1+2,f
  1686  0E8A  09BD               	comf	___fltol@f1+3,f
  1687  0E8B  0ABA               	incf	___fltol@f1,f
  1688  0E8C  1903               	skipnz
  1689  0E8D  0ABB               	incf	___fltol@f1+1,f
  1690  0E8E  1903               	skipnz
  1691  0E8F  0ABC               	incf	___fltol@f1+2,f
  1692  0E90  1903               	skipnz
  1693  0E91  0ABD               	incf	___fltol@f1+3,f
  1694  0E92                     l365:
  1695  0E92                     l355:
  1696  0E92  0008               	return
  1697  0E93                     __end_of___fltol:
  1698                           
  1699                           	psect	text4
  1700  0493                     __ptext4:	
  1701 ;; *************** function ___flmul *****************
  1702 ;; Defined at:
  1703 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  b               4    0[BANK0 ] long 
  1706 ;;  a               4    4[BANK0 ] long 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  prod            4   20[BANK0 ] struct .
