

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1078  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00DE  0823               	movf	?___flmul+3,w
  1081  00DF  00C1               	movwf	___fldiv@b+3
  1082  00E0  0822               	movf	?___flmul+2,w
  1083  00E1  00C0               	movwf	___fldiv@b+2
  1084  00E2  0821               	movf	?___flmul+1,w
  1085  00E3  00BF               	movwf	___fldiv@b+1
  1086  00E4  0820               	movf	?___flmul,w
  1087  00E5  00BE               	movwf	___fldiv@b
  1088  00E6  120A  118A  22B4  120A  118A  	fcall	___fldiv
  1089  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00ED  083D               	movf	?___fldiv+3,w
  1092  00EE  00D7               	movwf	voltage@x+3
  1093  00EF  083C               	movf	?___fldiv+2,w
  1094  00F0  00D6               	movwf	voltage@x+2
  1095  00F1  083B               	movf	?___fldiv+1,w
  1096  00F2  00D5               	movwf	voltage@x+1
  1097  00F3  083A               	movf	?___fldiv,w
  1098  00F4  00D4               	movwf	voltage@x
  1099  00F5                     l1797:
  1100                           
  1101                           ;TWO POTS.c: 105:     d=x*100;
  1102  00F5  0857               	movf	voltage@x+3,w
  1103  00F6  00A7               	movwf	___flmul@a+3
  1104  00F7  0856               	movf	voltage@x+2,w
  1105  00F8  00A6               	movwf	___flmul@a+2
  1106  00F9  0855               	movf	voltage@x+1,w
  1107  00FA  00A5               	movwf	___flmul@a+1
  1108  00FB  0854               	movf	voltage@x,w
  1109  00FC  00A4               	movwf	___flmul@a
  1110  00FD  3042               	movlw	66
  1111  00FE  00A3               	movwf	___flmul@b+3
  1112  00FF  30C8               	movlw	200
  1113  0100  00A2               	movwf	___flmul@b+2
  1114  0101  3000               	movlw	0
  1115  0102  00A1               	movwf	___flmul@b+1
  1116  0103  3000               	movlw	0
  1117  0104  00A0               	movwf	___flmul@b
  1118  0105  120A  118A  2491  120A  118A  	fcall	___flmul
  1119  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1120  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1121  010C  0823               	movf	?___flmul+3,w
  1122  010D  00BD               	movwf	___fltol@f1+3
  1123  010E  0822               	movf	?___flmul+2,w
  1124  010F  00BC               	movwf	___fltol@f1+2
  1125  0110  0821               	movf	?___flmul+1,w
  1126  0111  00BB               	movwf	___fltol@f1+1
  1127  0112  0820               	movf	?___flmul,w
  1128  0113  00BA               	movwf	___fltol@f1
  1129  0114  120A  158A  258B  120A  118A  	fcall	___fltol
  1130  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1131  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1132  011B  083B               	movf	?___fltol+1,w
  1133  011C  00DF               	movwf	voltage@d+1
  1134  011D  083A               	movf	?___fltol,w
  1135  011E  00DE               	movwf	voltage@d
  1136                           
  1137                           ;TWO POTS.c: 106:     a=d/100;
  1138  011F  3064               	movlw	100
  1139  0120  00F7               	movwf	___awdiv@divisor
  1140  0121  3000               	movlw	0
  1141  0122  00F8               	movwf	___awdiv@divisor+1
  1142  0123  085F               	movf	voltage@d+1,w
  1143  0124  00FA               	movwf	___awdiv@dividend+1
  1144  0125  085E               	movf	voltage@d,w
  1145  0126  00F9               	movwf	___awdiv@dividend
  1146  0127  120A  158A  2522  120A  118A  	fcall	___awdiv
  1147  012C  0878               	movf	?___awdiv+1,w
  1148  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1149  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1150  012F  00D9               	movwf	voltage@a+1
  1151  0130  0877               	movf	?___awdiv,w
  1152  0131  00D8               	movwf	voltage@a
  1153                           
  1154                           ;TWO POTS.c: 107:     b=((d%100)/10);
  1155  0132  300A               	movlw	10
  1156  0133  00F7               	movwf	___awdiv@divisor
  1157  0134  3000               	movlw	0
  1158  0135  00F8               	movwf	___awdiv@divisor+1
  1159  0136  085F               	movf	voltage@d+1,w
  1160  0137  00F3               	movwf	___awmod@dividend+1
  1161  0138  085E               	movf	voltage@d,w
  1162  0139  00F2               	movwf	___awmod@dividend
  1163  013A  3064               	movlw	100
  1164  013B  00F0               	movwf	___awmod@divisor
  1165  013C  3000               	movlw	0
  1166  013D  00F1               	movwf	___awmod@divisor+1
  1167  013E  120A  158A  24C9  120A  118A  	fcall	___awmod
  1168  0143  0871               	movf	?___awmod+1,w
  1169  0144  00FA               	movwf	___awdiv@dividend+1
  1170  0145  0870               	movf	?___awmod,w
  1171  0146  00F9               	movwf	___awdiv@dividend
  1172  0147  120A  158A  2522  120A  118A  	fcall	___awdiv
  1173  014C  0878               	movf	?___awdiv+1,w
  1174  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1175  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1176  014F  00DB               	movwf	voltage@b+1
  1177  0150  0877               	movf	?___awdiv,w
  1178  0151  00DA               	movwf	voltage@b
  1179                           
  1180                           ;TWO POTS.c: 108:     c=d%10;
  1181  0152  300A               	movlw	10
  1182  0153  00F0               	movwf	___awmod@divisor
  1183  0154  3000               	movlw	0
  1184  0155  00F1               	movwf	___awmod@divisor+1
  1185  0156  085F               	movf	voltage@d+1,w
  1186  0157  00F3               	movwf	___awmod@dividend+1
  1187  0158  085E               	movf	voltage@d,w
  1188  0159  00F2               	movwf	___awmod@dividend
  1189  015A  120A  158A  24C9  120A  118A  	fcall	___awmod
  1190  015F  0871               	movf	?___awmod+1,w
  1191  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0162  00DD               	movwf	voltage@c+1
  1194  0163  0870               	movf	?___awmod,w
  1195  0164  00DC               	movwf	voltage@c
  1196                           
  1197                           ;TWO POTS.c: 109:     lcd(0x30+a,1);
  1198  0165  0858               	movf	voltage@a,w
  1199  0166  3E30               	addlw	48
  1200  0167  00F2               	movwf	lcd@a
  1201  0168  0859               	movf	voltage@a+1,w
  1202  0169  1803               	skipnc
  1203  016A  3E01               	addlw	1
  1204  016B  3E00               	addlw	0
  1205  016C  00F3               	movwf	lcd@a+1
  1206  016D  3001               	movlw	1
  1207  016E  00F4               	movwf	lcd@b
  1208  016F  3000               	movlw	0
  1209  0170  00F5               	movwf	lcd@b+1
  1210  0171  120A  158A  242F  120A  118A  	fcall	_lcd
  1211                           
  1212                           ;TWO POTS.c: 110:     lcd(0x2e,1);
  1213  0176  302E               	movlw	46
  1214  0177  00F2               	movwf	lcd@a
  1215  0178  3000               	movlw	0
  1216  0179  00F3               	movwf	lcd@a+1
  1217  017A  3001               	movlw	1
  1218  017B  00F4               	movwf	lcd@b
  1219  017C  3000               	movlw	0
  1220  017D  00F5               	movwf	lcd@b+1
  1221  017E  120A  158A  242F  120A  118A  	fcall	_lcd
  1222                           
  1223                           ;TWO POTS.c: 111:     lcd(0x30+b,1);
  1224  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0185  085A               	movf	voltage@b,w
  1227  0186  3E30               	addlw	48
  1228  0187  00F2               	movwf	lcd@a
  1229  0188  085B               	movf	voltage@b+1,w
  1230  0189  1803               	skipnc
  1231  018A  3E01               	addlw	1
  1232  018B  3E00               	addlw	0
  1233  018C  00F3               	movwf	lcd@a+1
  1234  018D  3001               	movlw	1
  1235  018E  00F4               	movwf	lcd@b
  1236  018F  3000               	movlw	0
  1237  0190  00F5               	movwf	lcd@b+1
  1238  0191  120A  158A  242F  120A  118A  	fcall	_lcd
  1239                           
  1240                           ;TWO POTS.c: 112:     lcd(0x30+c,1);
  1241  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0198  085C               	movf	voltage@c,w
  1244  0199  3E30               	addlw	48
  1245  019A  00F2               	movwf	lcd@a
  1246  019B  085D               	movf	voltage@c+1,w
  1247  019C  1803               	skipnc
  1248  019D  3E01               	addlw	1
  1249  019E  3E00               	addlw	0
  1250  019F  00F3               	movwf	lcd@a+1
  1251  01A0  3001               	movlw	1
  1252  01A1  00F4               	movwf	lcd@b
  1253  01A2  3000               	movlw	0
  1254  01A3  00F5               	movwf	lcd@b+1
  1255  01A4  120A  158A  242F  120A  118A  	fcall	_lcd
  1256  01A9                     l72:
  1257  01A9  0008               	return
  1258  01AA                     __end_of_voltage:
  1259                           
  1260                           	psect	text3
  1261  0F46                     __ptext3:	
  1262 ;; *************** function ___xxtofl *****************
  1263 ;; Defined at:
  1264 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  sign            1    wreg     unsigned char 
  1267 ;;  val             4    0[COMMON] long 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  sign            1    8[COMMON] unsigned char 
  1270 ;;  arg             4   10[COMMON] unsigned long 
  1271 ;;  exp             1    9[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  4    0[COMMON] unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         4       0       0       0       0
  1282 ;;      Locals:         6       0       0       0       0
  1283 ;;      Temps:          4       0       0       0       0
  1284 ;;      Totals:        14       0       0       0       0
  1285 ;;Total ram usage:       14 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_voltage
  1291 ;;		_voltage1
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function ___xxtofl
  1297  0F46                     ___xxtofl:
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1301                           ;___xxtofl@sign stored from wreg
  1302  0F46  00F8               	movwf	___xxtofl@sign
  1303  0F47                     l1681:
  1304  0F47  0878               	movf	___xxtofl@sign,w
  1305  0F48  1903               	btfsc	3,2
  1306  0F49  2F4B               	goto	u2251
  1307  0F4A  2F4C               	goto	u2250
  1308  0F4B                     u2251:
  1309  0F4B  2F60               	goto	l1687
  1310  0F4C                     u2250:
  1311  0F4C                     l1683:
  1312  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1313  0F4D  2F4F               	goto	u2261
  1314  0F4E  2F50               	goto	u2260
  1315  0F4F                     u2261:
  1316  0F4F  2F60               	goto	l1687
  1317  0F50                     u2260:
  1318  0F50                     l1685:
  1319  0F50  0970               	comf	___xxtofl@val,w
  1320  0F51  00FA               	movwf	___xxtofl@arg
  1321  0F52  0971               	comf	___xxtofl@val+1,w
  1322  0F53  00FB               	movwf	___xxtofl@arg+1
  1323  0F54  0972               	comf	___xxtofl@val+2,w
  1324  0F55  00FC               	movwf	___xxtofl@arg+2
  1325  0F56  0973               	comf	___xxtofl@val+3,w
  1326  0F57  00FD               	movwf	___xxtofl@arg+3
  1327  0F58  0AFA               	incf	___xxtofl@arg,f
  1328  0F59  1903               	skipnz
  1329  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1330  0F5B  1903               	skipnz
  1331  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1332  0F5D  1903               	skipnz
  1333  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1334  0F5F  2F68               	goto	l602
  1335  0F60                     l1687:
  1336  0F60  0873               	movf	___xxtofl@val+3,w
  1337  0F61  00FD               	movwf	___xxtofl@arg+3
  1338  0F62  0872               	movf	___xxtofl@val+2,w
  1339  0F63  00FC               	movwf	___xxtofl@arg+2
  1340  0F64  0871               	movf	___xxtofl@val+1,w
  1341  0F65  00FB               	movwf	___xxtofl@arg+1
  1342  0F66  0870               	movf	___xxtofl@val,w
  1343  0F67  00FA               	movwf	___xxtofl@arg
  1344  0F68                     l602:
  1345  0F68  0873               	movf	___xxtofl@val+3,w
  1346  0F69  0472               	iorwf	___xxtofl@val+2,w
  1347  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1348  0F6B  0470               	iorwf	___xxtofl@val,w
  1349  0F6C  1D03               	skipz
  1350  0F6D  2F6F               	goto	u2271
  1351  0F6E  2F70               	goto	u2270
  1352  0F6F                     u2271:
  1353  0F6F  2F79               	goto	l1693
  1354  0F70                     u2270:
  1355  0F70                     l1689:
  1356  0F70  3000               	movlw	0
  1357  0F71  00F3               	movwf	?___xxtofl+3
  1358  0F72  3000               	movlw	0
  1359  0F73  00F2               	movwf	?___xxtofl+2
  1360  0F74  3000               	movlw	0
  1361  0F75  00F1               	movwf	?___xxtofl+1
  1362  0F76  3000               	movlw	0
  1363  0F77  00F0               	movwf	?___xxtofl
  1364  0F78  2FFF               	goto	l604
  1365  0F79                     l1693:
  1366  0F79  3096               	movlw	150
  1367  0F7A  00F4               	movwf	??___xxtofl
  1368  0F7B  0874               	movf	??___xxtofl,w
  1369  0F7C  00F9               	movwf	___xxtofl@exp
  1370  0F7D  2F8B               	goto	l1697
  1371  0F7E                     l1695:
  1372  0F7E  3001               	movlw	1
  1373  0F7F  00F4               	movwf	??___xxtofl
  1374  0F80  0874               	movf	??___xxtofl,w
  1375  0F81  07F9               	addwf	___xxtofl@exp,f
  1376  0F82  3001               	movlw	1
  1377  0F83                     u2285:
  1378  0F83  1003               	clrc
  1379  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1380  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1381  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1382  0F87  0CFA               	rrf	___xxtofl@arg,f
  1383  0F88  3EFF               	addlw	-1
  1384  0F89  1D03               	skipz
  1385  0F8A  2F83               	goto	u2285
  1386  0F8B                     l1697:
  1387  0F8B  30FE               	movlw	254
  1388  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1389  0F8D  1D03               	btfss	3,2
  1390  0F8E  2F90               	goto	u2291
  1391  0F8F  2F91               	goto	u2290
  1392  0F90                     u2291:
  1393  0F90  2F7E               	goto	l1695
  1394  0F91                     u2290:
  1395  0F91  2FAD               	goto	l608
  1396  0F92                     l1699:
  1397  0F92  3001               	movlw	1
  1398  0F93  00F4               	movwf	??___xxtofl
  1399  0F94  0874               	movf	??___xxtofl,w
  1400  0F95  07F9               	addwf	___xxtofl@exp,f
  1401  0F96                     l1701:
  1402  0F96  3001               	movlw	1
  1403  0F97  07FA               	addwf	___xxtofl@arg,f
  1404  0F98  3000               	movlw	0
  1405  0F99  1803               	skipnc
  1406  0F9A  3001               	movlw	1
  1407  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1408  0F9C  3000               	movlw	0
  1409  0F9D  1803               	skipnc
  1410  0F9E  3001               	movlw	1
  1411  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1412  0FA0  3000               	movlw	0
  1413  0FA1  1803               	skipnc
  1414  0FA2  3001               	movlw	1
  1415  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1416  0FA4                     l1703:
  1417  0FA4  3001               	movlw	1
  1418  0FA5                     u2305:
  1419  0FA5  1003               	clrc
  1420  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1421  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1422  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1423  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1424  0FAA  3EFF               	addlw	-1
  1425  0FAB  1D03               	skipz
  1426  0FAC  2FA5               	goto	u2305
  1427  0FAD                     l608:
  1428  0FAD  30FF               	movlw	255
  1429  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1430  0FAF  1D03               	btfss	3,2
  1431  0FB0  2FB2               	goto	u2311
  1432  0FB1  2FB3               	goto	u2310
  1433  0FB2                     u2311:
  1434  0FB2  2F92               	goto	l1699
  1435  0FB3                     u2310:
  1436  0FB3  2FBF               	goto	l1707
  1437  0FB4                     l1705:
  1438  0FB4  3001               	movlw	1
  1439  0FB5  02F9               	subwf	___xxtofl@exp,f
  1440  0FB6  3001               	movlw	1
  1441  0FB7  00F4               	movwf	??___xxtofl
  1442  0FB8                     u2325:
  1443  0FB8  1003               	clrc
  1444  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1445  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1446  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1447  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1448  0FBD  0BF4               	decfsz	??___xxtofl,f
  1449  0FBE  2FB8               	goto	u2325
  1450  0FBF                     l1707:
  1451  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1452  0FC0  2FC2               	goto	u2331
  1453  0FC1  2FC3               	goto	u2330
  1454  0FC2                     u2331:
  1455  0FC2  2FC9               	goto	l615
  1456  0FC3                     u2330:
  1457  0FC3                     l1709:
  1458  0FC3  3002               	movlw	2
  1459  0FC4  0279               	subwf	___xxtofl@exp,w
  1460  0FC5  1803               	skipnc
  1461  0FC6  2FC8               	goto	u2341
  1462  0FC7  2FC9               	goto	u2340
  1463  0FC8                     u2341:
  1464  0FC8  2FB4               	goto	l1705
  1465  0FC9                     u2340:
  1466  0FC9                     l615:
  1467  0FC9  1879               	btfsc	___xxtofl@exp,0
  1468  0FCA  2FCC               	goto	u2351
  1469  0FCB  2FCD               	goto	u2350
  1470  0FCC                     u2351:
  1471  0FCC  2FD5               	goto	l616
  1472  0FCD                     u2350:
  1473  0FCD                     l1711:
  1474  0FCD  30FF               	movlw	255
  1475  0FCE  05FA               	andwf	___xxtofl@arg,f
  1476  0FCF  30FF               	movlw	255
  1477  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1478  0FD1  307F               	movlw	127
  1479  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1480  0FD3  30FF               	movlw	255
  1481  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1482  0FD5                     l616:
  1483  0FD5  1003               	clrc
  1484  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1485  0FD7                     l1713:
  1486  0FD7  0879               	movf	___xxtofl@exp,w
  1487  0FD8  00F4               	movwf	??___xxtofl
  1488  0FD9  01F5               	clrf	??___xxtofl+1
  1489  0FDA  01F6               	clrf	??___xxtofl+2
  1490  0FDB  01F7               	clrf	??___xxtofl+3
  1491  0FDC  3018               	movlw	24
  1492  0FDD                     u2365:
  1493  0FDD  1003               	clrc
  1494  0FDE  0DF4               	rlf	??___xxtofl,f
  1495  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1496  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1497  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1498  0FE2                     u2360:
  1499  0FE2  3EFF               	addlw	-1
  1500  0FE3  1D03               	skipz
  1501  0FE4  2FDD               	goto	u2365
  1502  0FE5  0874               	movf	??___xxtofl,w
  1503  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1504  0FE7  0875               	movf	??___xxtofl+1,w
  1505  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1506  0FE9  0876               	movf	??___xxtofl+2,w
  1507  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1508  0FEB  0877               	movf	??___xxtofl+3,w
  1509  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1510  0FED                     l1715:
  1511  0FED  0878               	movf	___xxtofl@sign,w
  1512  0FEE  1903               	btfsc	3,2
  1513  0FEF  2FF1               	goto	u2371
  1514  0FF0  2FF2               	goto	u2370
  1515  0FF1                     u2371:
  1516  0FF1  2FF7               	goto	l1721
  1517  0FF2                     u2370:
  1518  0FF2                     l1717:
  1519  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1520  0FF3  2FF5               	goto	u2381
  1521  0FF4  2FF6               	goto	u2380
  1522  0FF5                     u2381:
  1523  0FF5  2FF7               	goto	l1721
  1524  0FF6                     u2380:
  1525  0FF6                     l1719:
  1526  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1527  0FF7                     l1721:
  1528  0FF7  087D               	movf	___xxtofl@arg+3,w
  1529  0FF8  00F3               	movwf	?___xxtofl+3
  1530  0FF9  087C               	movf	___xxtofl@arg+2,w
  1531  0FFA  00F2               	movwf	?___xxtofl+2
  1532  0FFB  087B               	movf	___xxtofl@arg+1,w
  1533  0FFC  00F1               	movwf	?___xxtofl+1
  1534  0FFD  087A               	movf	___xxtofl@arg,w
  1535  0FFE  00F0               	movwf	?___xxtofl
  1536  0FFF                     l604:
  1537  0FFF  0008               	return
  1538  1000                     __end_of___xxtofl:
  1539                           
  1540                           	psect	text4
  1541  0D8B                     __ptext4:	
  1542 ;; *************** function ___fltol *****************
  1543 ;; Defined at:
  1544 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  f1              4   26[BANK0 ] unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  exp1            1   36[BANK0 ] unsigned char 
  1549 ;;  sign1           1   35[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  4   26[BANK0 ] long 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       4       0       0       0
  1560 ;;      Locals:         0       2       0       0       0
  1561 ;;      Temps:          0       5       0       0       0
  1562 ;;      Totals:         0      11       0       0       0
  1563 ;;Total ram usage:       11 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_voltage
  1569 ;;		_voltage1
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function ___fltol
  1575  0D8B                     ___fltol:
  1576  0D8B                     l1363:	
  1577                           ;incstack = 0
  1578                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1579                           
  1580  0D8B  1003               	clrc
  1581  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0D8E  0D3C               	rlf	___fltol@f1+2,w
  1584  0D8F  0D3D               	rlf	___fltol@f1+3,w
  1585  0D90  00BE               	movwf	??___fltol
  1586  0D91  083E               	movf	??___fltol,w
  1587  0D92  00C4               	movwf	___fltol@exp1
  1588  0D93  0844               	movf	___fltol@exp1,w
  1589  0D94  1D03               	btfss	3,2
  1590  0D95  2D97               	goto	u1491
  1591  0D96  2D98               	goto	u1490
  1592  0D97                     u1491:
  1593  0D97  2DA1               	goto	l1369
  1594  0D98                     u1490:
  1595  0D98                     l1365:
  1596  0D98  3000               	movlw	0
  1597  0D99  00BD               	movwf	?___fltol+3
  1598  0D9A  3000               	movlw	0
  1599  0D9B  00BC               	movwf	?___fltol+2
  1600  0D9C  3000               	movlw	0
  1601  0D9D  00BB               	movwf	?___fltol+1
  1602  0D9E  3000               	movlw	0
  1603  0D9F  00BA               	movwf	?___fltol
  1604  0DA0  2E06               	goto	l355
  1605  0DA1                     l1369:
  1606  0DA1  083A               	movf	___fltol@f1,w
  1607  0DA2  00BE               	movwf	??___fltol
  1608  0DA3  083B               	movf	___fltol@f1+1,w
  1609  0DA4  00BF               	movwf	??___fltol+1
  1610  0DA5  083C               	movf	___fltol@f1+2,w
  1611  0DA6  00C0               	movwf	??___fltol+2
  1612  0DA7  083D               	movf	___fltol@f1+3,w
  1613  0DA8  00C1               	movwf	??___fltol+3
  1614  0DA9  301F               	movlw	31
  1615  0DAA                     u1505:
  1616  0DAA  1003               	clrc
  1617  0DAB  0CC1               	rrf	??___fltol+3,f
  1618  0DAC  0CC0               	rrf	??___fltol+2,f
  1619  0DAD  0CBF               	rrf	??___fltol+1,f
  1620  0DAE  0CBE               	rrf	??___fltol,f
  1621  0DAF                     u1500:
  1622  0DAF  3EFF               	addlw	-1
  1623  0DB0  1D03               	skipz
  1624  0DB1  2DAA               	goto	u1505
  1625  0DB2  083E               	movf	??___fltol,w
  1626  0DB3  00C2               	movwf	??___fltol+4
  1627  0DB4  0842               	movf	??___fltol+4,w
  1628  0DB5  00C3               	movwf	___fltol@sign1
  1629  0DB6                     l1371:
  1630  0DB6  17BC               	bsf	___fltol@f1+2,7
  1631  0DB7                     l1373:
  1632  0DB7  30FF               	movlw	255
  1633  0DB8  05BA               	andwf	___fltol@f1,f
  1634  0DB9  30FF               	movlw	255
  1635  0DBA  05BB               	andwf	___fltol@f1+1,f
  1636  0DBB  30FF               	movlw	255
  1637  0DBC  05BC               	andwf	___fltol@f1+2,f
  1638  0DBD  3000               	movlw	0
  1639  0DBE  05BD               	andwf	___fltol@f1+3,f
  1640  0DBF                     l1375:
  1641  0DBF  3096               	movlw	150
  1642  0DC0  02C4               	subwf	___fltol@exp1,f
  1643  0DC1                     l1377:
  1644  0DC1  1FC4               	btfss	___fltol@exp1,7
  1645  0DC2  2DC4               	goto	u1511
  1646  0DC3  2DC5               	goto	u1510
  1647  0DC4                     u1511:
  1648  0DC4  2DDF               	goto	l1387
  1649  0DC5                     u1510:
  1650  0DC5                     l1379:
  1651  0DC5  0844               	movf	___fltol@exp1,w
  1652  0DC6  3A80               	xorlw	128
  1653  0DC7  3E97               	addlw	151
  1654  0DC8  1803               	skipnc
  1655  0DC9  2DCB               	goto	u1521
  1656  0DCA  2DCC               	goto	u1520
  1657  0DCB                     u1521:
  1658  0DCB  2DCD               	goto	l1385
  1659  0DCC                     u1520:
  1660  0DCC  2D98               	goto	l1365
  1661  0DCD                     l1385:
  1662  0DCD  3001               	movlw	1
  1663  0DCE                     u1535:
  1664  0DCE  1003               	clrc
  1665  0DCF  0CBD               	rrf	___fltol@f1+3,f
  1666  0DD0  0CBC               	rrf	___fltol@f1+2,f
  1667  0DD1  0CBB               	rrf	___fltol@f1+1,f
