

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 15:44:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
 (1) _LCD                                                  4     0      4     478
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
     _pulse
   _display
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 20 15:44:02 2023

                      pc 0002                       l31 0724                       l34 0770  
                     l37 0730                       u40 07A6                       u41 07A5  
                     u50 07D2                       u51 07D1                       u60 07E8  
                     u61 07E7                       u65 07E4                       u77 075F  
                     u87 076B                       _cc 0020                       fsr 0004  
                    l702 0719                      l710 0729                      l704 071D  
                    l712 072B                      l720 077B                      l650 0764  
                    l706 071F                      l730 0788                      l722 077E  
                    l714 0771                      l708 0725                      l740 07B5  
                    l732 0794                      l724 0781                      l716 0775  
                    l646 0758                      l742 07C5                      l750 07DA  
                    l734 07A0                      l726 0784                      l718 0778  
                    l648 075B                      l744 07CB                      l736 07A6  
                    l728 0787                      l746 07D2                      l738 07A9  
                    l748 07D4                      _RA0 0028                      _LCD 0719  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    fsr0 0004                      indf 0000                     LCD@a 0072  
                   LCD@b 0074                     ?_LCD 0072                     _main 0771  
                   btemp 007E                     start 0000                    ??_LCD 0076  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088          __end_of_display 0731  
                  _count 0079                    _pulse 0758                    main@i 0077  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0076  
                 ?_pulse 0070                   _ANSELH 0189                ??_display 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0744  
          __end_of_pulse 0771                  ??_pulse 0070               __pmaintext 0771  
                __ptext1 0725                  __ptext2 0719                  __ptext3 0758  
                _display 0725             __size_of_LCD 000C     end_of_initialization 07FC  
    start_initialization 07EC              __end_of_LCD 0725               init_fetch0 0731  
            __pdataBANK0 0020              __pbssCOMMON 0079                ___latbits 0002  
               ?_display 0072           __size_of_pulse 0019         __size_of_display 000C  
          __size_of_main 007B                 display@i 0072                 init_ram0 0735  
