

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 14:27:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   771                           ;addkey.c: 111:           pad(0x33,1);
   772  0636  3033               	movlw	51
   773  0637  00F2               	movwf	pad@a
   774  0638  3000               	movlw	0
   775  0639  00F3               	movwf	pad@a+1
   776  063A  3001               	movlw	1
   777  063B  00F4               	movwf	pad@b
   778  063C  3000               	movlw	0
   779  063D  00F5               	movwf	pad@b+1
   780  063E  120A  118A  24C3  120A  118A  	fcall	_pad
   781  0643                     l994:
   782                           
   783                           ;addkey.c: 112:           count=0x33;
   784  0643  3033               	movlw	51
   785  0644  00FC               	movwf	_count
   786  0645  3000               	movlw	0
   787  0646  00FD               	movwf	_count+1
   788  0647                     l996:
   789                           
   790                           ;addkey.c: 114:       if(RC1==1)
   791  0647  1283               	bcf	3,5	;RP0=0, select bank0
   792  0648  1303               	bcf	3,6	;RP1=0, select bank0
   793  0649  1C87               	btfss	7,1	;volatile
   794  064A  2E4C               	goto	u411
   795  064B  2E4D               	goto	u410
   796  064C                     u411:
   797  064C  2E67               	goto	l1002
   798  064D                     u410:
   799  064D                     l998:
   800                           
   801                           ;addkey.c: 115:       {;addkey.c: 116:           address(x);
   802  064D  087B               	movf	_x+1,w
   803  064E  00F3               	movwf	address@z+1
   804  064F  087A               	movf	_x,w
   805  0650  00F2               	movwf	address@z
   806  0651  120A  118A  24B7  120A  118A  	fcall	_address
   807                           
   808                           ;addkey.c: 117:           pad(0x36,1);
   809  0656  3036               	movlw	54
   810  0657  00F2               	movwf	pad@a
   811  0658  3000               	movlw	0
   812  0659  00F3               	movwf	pad@a+1
   813  065A  3001               	movlw	1
   814  065B  00F4               	movwf	pad@b
   815  065C  3000               	movlw	0
   816  065D  00F5               	movwf	pad@b+1
   817  065E  120A  118A  24C3  120A  118A  	fcall	_pad
   818  0663                     l1000:
   819                           
   820                           ;addkey.c: 118:           count=0x36;
   821  0663  3036               	movlw	54
   822  0664  00FC               	movwf	_count
   823  0665  3000               	movlw	0
   824  0666  00FD               	movwf	_count+1
   825  0667                     l1002:
   826                           
   827                           ;addkey.c: 120:       if(RC2==1)
   828  0667  1283               	bcf	3,5	;RP0=0, select bank0
   829  0668  1303               	bcf	3,6	;RP1=0, select bank0
   830  0669  1D07               	btfss	7,2	;volatile
   831  066A  2E6C               	goto	u421
   832  066B  2E6D               	goto	u420
   833  066C                     u421:
   834  066C  2E87               	goto	l1008
   835  066D                     u420:
   836  066D                     l1004:
   837                           
   838                           ;addkey.c: 121:       {;addkey.c: 122:           address(x);
   839  066D  087B               	movf	_x+1,w
   840  066E  00F3               	movwf	address@z+1
   841  066F  087A               	movf	_x,w
   842  0670  00F2               	movwf	address@z
   843  0671  120A  118A  24B7  120A  118A  	fcall	_address
   844                           
   845                           ;addkey.c: 123:           pad(0x39,1);
   846  0676  3039               	movlw	57
   847  0677  00F2               	movwf	pad@a
   848  0678  3000               	movlw	0
   849  0679  00F3               	movwf	pad@a+1
   850  067A  3001               	movlw	1
   851  067B  00F4               	movwf	pad@b
   852  067C  3000               	movlw	0
   853  067D  00F5               	movwf	pad@b+1
   854  067E  120A  118A  24C3  120A  118A  	fcall	_pad
   855  0683                     l1006:
   856                           
   857                           ;addkey.c: 124:           count=0x39;
   858  0683  3039               	movlw	57
   859  0684  00FC               	movwf	_count
   860  0685  3000               	movlw	0
   861  0686  00FD               	movwf	_count+1
   862  0687                     l1008:
   863                           
   864                           ;addkey.c: 127:       RD0=0;RD1=0;RD2=1;
   865  0687  1283               	bcf	3,5	;RP0=0, select bank0
   866  0688  1303               	bcf	3,6	;RP1=0, select bank0
   867  0689  1008               	bcf	8,0	;volatile
   868  068A                     l1010:
   869  068A  1088               	bcf	8,1	;volatile
   870  068B                     l1012:
   871  068B  1508               	bsf	8,2	;volatile
   872  068C                     l1014:
   873                           
   874                           ;addkey.c: 128:       if(RC3==1)
   875  068C  1D87               	btfss	7,3	;volatile
   876  068D  2E8F               	goto	u431
   877  068E  2E90               	goto	u430
   878  068F                     u431:
   879  068F  2E94               	goto	l1018
   880  0690                     u430:
   881  0690                     l1016:
   882                           
   883                           ;addkey.c: 129:       {;addkey.c: 130:          flag=1;
   884  0690  3001               	movlw	1
   885  0691  00F8               	movwf	_flag
   886  0692  3000               	movlw	0
   887  0693  00F9               	movwf	_flag+1
   888  0694                     l1018:
   889                           
   890                           ;addkey.c: 132:       if(flag==1)
   891  0694  0378               	decf	_flag,w
   892  0695  0479               	iorwf	_flag+1,w
   893  0696  1D03               	btfss	3,2
   894  0697  2E99               	goto	u441
   895  0698  2E9A               	goto	u440
   896  0699                     u441:
   897  0699  2FC3               	goto	l1086
   898  069A                     u440:
   899  069A                     l1020:
   900                           
   901                           ;addkey.c: 133:       {;addkey.c: 134:        RD0=1;RC1=0;RC2=0;
   902  069A  1408               	bsf	8,0	;volatile
   903  069B  1087               	bcf	7,1	;volatile
   904  069C  1107               	bcf	7,2	;volatile
   905                           
   906                           ;addkey.c: 135:       if(RC0==1)
   907  069D  1C07               	btfss	7,0	;volatile
   908  069E  2EA0               	goto	u451
   909  069F  2EA1               	goto	u450
   910  06A0                     u451:
   911  06A0  2EBD               	goto	l1026
   912  06A1                     u450:
   913  06A1                     l1022:
   914                           
   915                           ;addkey.c: 136:       {;addkey.c: 137:           address(x);
   916  06A1  087B               	movf	_x+1,w
   917  06A2  00F3               	movwf	address@z+1
   918  06A3  087A               	movf	_x,w
   919  06A4  00F2               	movwf	address@z
   920  06A5  120A  118A  24B7  120A  118A  	fcall	_address
   921                           
   922                           ;addkey.c: 138:           pad(0x31,1);
   923  06AA  3031               	movlw	49
   924  06AB  00F2               	movwf	pad@a
   925  06AC  3000               	movlw	0
   926  06AD  00F3               	movwf	pad@a+1
   927  06AE  3001               	movlw	1
   928  06AF  00F4               	movwf	pad@b
   929  06B0  3000               	movlw	0
   930  06B1  00F5               	movwf	pad@b+1
   931  06B2  120A  118A  24C3  120A  118A  	fcall	_pad
   932  06B7                     l1024:
   933                           
   934                           ;addkey.c: 139:           count1=0x31;
   935  06B7  3031               	movlw	49
   936  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   937  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   938  06BA  00A0               	movwf	_count1
   939  06BB  3000               	movlw	0
   940  06BC  00A1               	movwf	_count1+1
   941  06BD                     l1026:
   942                           
   943                           ;addkey.c: 141:       if(RC1==1)
   944  06BD  1C87               	btfss	7,1	;volatile
   945  06BE  2EC0               	goto	u461
   946  06BF  2EC1               	goto	u460
   947  06C0                     u461:
   948  06C0  2EDD               	goto	l1032
   949  06C1                     u460:
   950  06C1                     l1028:
   951                           
   952                           ;addkey.c: 142:       {;addkey.c: 143:           address(x);
   953  06C1  087B               	movf	_x+1,w
   954  06C2  00F3               	movwf	address@z+1
   955  06C3  087A               	movf	_x,w
   956  06C4  00F2               	movwf	address@z
   957  06C5  120A  118A  24B7  120A  118A  	fcall	_address
   958                           
   959                           ;addkey.c: 144:           pad(0x34,1);
   960  06CA  3034               	movlw	52
   961  06CB  00F2               	movwf	pad@a
   962  06CC  3000               	movlw	0
   963  06CD  00F3               	movwf	pad@a+1
   964  06CE  3001               	movlw	1
   965  06CF  00F4               	movwf	pad@b
   966  06D0  3000               	movlw	0
   967  06D1  00F5               	movwf	pad@b+1
   968  06D2  120A  118A  24C3  120A  118A  	fcall	_pad
   969  06D7                     l1030:
   970                           
   971                           ;addkey.c: 145:           count1=0x34;
   972  06D7  3034               	movlw	52
   973  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   974  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   975  06DA  00A0               	movwf	_count1
   976  06DB  3000               	movlw	0
   977  06DC  00A1               	movwf	_count1+1
   978  06DD                     l1032:
   979                           
   980                           ;addkey.c: 147:       if(RC2==1)
   981  06DD  1D07               	btfss	7,2	;volatile
   982  06DE  2EE0               	goto	u471
   983  06DF  2EE1               	goto	u470
   984  06E0                     u471:
   985  06E0  2EFD               	goto	l1038
   986  06E1                     u470:
   987  06E1                     l1034:
   988                           
   989                           ;addkey.c: 148:       {;addkey.c: 149:           address(x);
   990  06E1  087B               	movf	_x+1,w
   991  06E2  00F3               	movwf	address@z+1
   992  06E3  087A               	movf	_x,w
   993  06E4  00F2               	movwf	address@z
   994  06E5  120A  118A  24B7  120A  118A  	fcall	_address
   995                           
   996                           ;addkey.c: 150:           pad(0x37,1);
   997  06EA  3037               	movlw	55
   998  06EB  00F2               	movwf	pad@a
   999  06EC  3000               	movlw	0
  1000  06ED  00F3               	movwf	pad@a+1
  1001  06EE  3001               	movlw	1
  1002  06EF  00F4               	movwf	pad@b
  1003  06F0  3000               	movlw	0
  1004  06F1  00F5               	movwf	pad@b+1
  1005  06F2  120A  118A  24C3  120A  118A  	fcall	_pad
  1006  06F7                     l1036:
  1007                           
  1008                           ;addkey.c: 151:           count1=0x37;
  1009  06F7  3037               	movlw	55
  1010  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1011  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1012  06FA  00A0               	movwf	_count1
  1013  06FB  3000               	movlw	0
  1014  06FC  00A1               	movwf	_count1+1
  1015  06FD                     l1038:
  1016                           
  1017                           ;addkey.c: 153:       RD0=0;RD1=1;RD2=0;
  1018  06FD  1008               	bcf	8,0	;volatile
  1019  06FE                     l1040:
  1020  06FE  1488               	bsf	8,1	;volatile
  1021  06FF                     l1042:
  1022  06FF  1108               	bcf	8,2	;volatile
  1023  0700                     l1044:
  1024                           
  1025                           ;addkey.c: 154:       if(RC0==1)
  1026  0700  1C07               	btfss	7,0	;volatile
  1027  0701  2F03               	goto	u481
  1028  0702  2F04               	goto	u480
  1029  0703                     u481:
  1030  0703  2F20               	goto	l1050
  1031  0704                     u480:
  1032  0704                     l1046:
  1033                           
  1034                           ;addkey.c: 155:       {;addkey.c: 156:           address(x);
  1035  0704  087B               	movf	_x+1,w
  1036  0705  00F3               	movwf	address@z+1
  1037  0706  087A               	movf	_x,w
  1038  0707  00F2               	movwf	address@z
  1039  0708  120A  118A  24B7  120A  118A  	fcall	_address
  1040                           
  1041                           ;addkey.c: 157:           pad(0x32,1);
  1042  070D  3032               	movlw	50
  1043  070E  00F2               	movwf	pad@a
  1044  070F  3000               	movlw	0
  1045  0710  00F3               	movwf	pad@a+1
  1046  0711  3001               	movlw	1
  1047  0712  00F4               	movwf	pad@b
  1048  0713  3000               	movlw	0
  1049  0714  00F5               	movwf	pad@b+1
  1050  0715  120A  118A  24C3  120A  118A  	fcall	_pad
  1051  071A                     l1048:
  1052                           
  1053                           ;addkey.c: 158:           count1=0x32;
  1054  071A  3032               	movlw	50
  1055  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1056  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1057  071D  00A0               	movwf	_count1
  1058  071E  3000               	movlw	0
  1059  071F  00A1               	movwf	_count1+1
  1060  0720                     l1050:
  1061                           
  1062                           ;addkey.c: 160:       if(RC1==1)
  1063  0720  1C87               	btfss	7,1	;volatile
  1064  0721  2F23               	goto	u491
  1065  0722  2F24               	goto	u490
  1066  0723                     u491:
  1067  0723  2F40               	goto	l1056
  1068  0724                     u490:
  1069  0724                     l1052:
  1070                           
  1071                           ;addkey.c: 161:       {;addkey.c: 162:           address(x);
  1072  0724  087B               	movf	_x+1,w
  1073  0725  00F3               	movwf	address@z+1
  1074  0726  087A               	movf	_x,w
  1075  0727  00F2               	movwf	address@z
  1076  0728  120A  118A  24B7  120A  118A  	fcall	_address
  1077                           
  1078                           ;addkey.c: 163:           pad(0x35,1);
  1079  072D  3035               	movlw	53
  1080  072E  00F2               	movwf	pad@a
  1081  072F  3000               	movlw	0
  1082  0730  00F3               	movwf	pad@a+1
  1083  0731  3001               	movlw	1
  1084  0732  00F4               	movwf	pad@b
  1085  0733  3000               	movlw	0
  1086  0734  00F5               	movwf	pad@b+1
  1087  0735  120A  118A  24C3  120A  118A  	fcall	_pad
  1088  073A                     l1054:
  1089                           
  1090                           ;addkey.c: 164:           count1=0x35;
  1091  073A  3035               	movlw	53
  1092  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  073D  00A0               	movwf	_count1
  1095  073E  3000               	movlw	0
  1096  073F  00A1               	movwf	_count1+1
  1097  0740                     l1056:
  1098                           
  1099                           ;addkey.c: 166:       if(RC2==1)
  1100  0740  1D07               	btfss	7,2	;volatile
  1101  0741  2F43               	goto	u501
  1102  0742  2F44               	goto	u500
  1103  0743                     u501:
  1104  0743  2F60               	goto	l1062
  1105  0744                     u500:
  1106  0744                     l1058:
  1107                           
  1108                           ;addkey.c: 167:       {;addkey.c: 168:           address(x);
  1109  0744  087B               	movf	_x+1,w
  1110  0745  00F3               	movwf	address@z+1
  1111  0746  087A               	movf	_x,w
  1112  0747  00F2               	movwf	address@z
  1113  0748  120A  118A  24B7  120A  118A  	fcall	_address
  1114                           
  1115                           ;addkey.c: 169:           pad(0x38,1);
  1116  074D  3038               	movlw	56
  1117  074E  00F2               	movwf	pad@a
  1118  074F  3000               	movlw	0
  1119  0750  00F3               	movwf	pad@a+1
  1120  0751  3001               	movlw	1
  1121  0752  00F4               	movwf	pad@b
  1122  0753  3000               	movlw	0
  1123  0754  00F5               	movwf	pad@b+1
  1124  0755  120A  118A  24C3  120A  118A  	fcall	_pad
  1125  075A                     l1060:
  1126                           
  1127                           ;addkey.c: 170:           count1=0x38;
  1128  075A  3038               	movlw	56
  1129  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1130  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1131  075D  00A0               	movwf	_count1
  1132  075E  3000               	movlw	0
  1133  075F  00A1               	movwf	_count1+1
  1134  0760                     l1062:
  1135                           
  1136                           ;addkey.c: 173:       RD0=0;RD1=0;RD2=1;
  1137  0760  1008               	bcf	8,0	;volatile
  1138  0761                     l1064:
  1139  0761  1088               	bcf	8,1	;volatile
  1140  0762                     l1066:
  1141  0762  1508               	bsf	8,2	;volatile
  1142  0763                     l1068:
  1143                           
  1144                           ;addkey.c: 174:       if(RC0==1)
  1145  0763  1C07               	btfss	7,0	;volatile
  1146  0764  2F66               	goto	u511
  1147  0765  2F67               	goto	u510
  1148  0766                     u511:
  1149  0766  2F83               	goto	l1074
  1150  0767                     u510:
  1151  0767                     l1070:
  1152                           
  1153                           ;addkey.c: 175:       {;addkey.c: 176:           address(x);
  1154  0767  087B               	movf	_x+1,w
  1155  0768  00F3               	movwf	address@z+1
  1156  0769  087A               	movf	_x,w
  1157  076A  00F2               	movwf	address@z
  1158  076B  120A  118A  24B7  120A  118A  	fcall	_address
  1159                           
  1160                           ;addkey.c: 177:           pad(0x33,1);
  1161  0770  3033               	movlw	51
  1162  0771  00F2               	movwf	pad@a
  1163  0772  3000               	movlw	0
  1164  0773  00F3               	movwf	pad@a+1
  1165  0774  3001               	movlw	1
  1166  0775  00F4               	movwf	pad@b
  1167  0776  3000               	movlw	0
  1168  0777  00F5               	movwf	pad@b+1
  1169  0778  120A  118A  24C3  120A  118A  	fcall	_pad
  1170  077D                     l1072:
  1171                           
  1172                           ;addkey.c: 178:           count1=0x33;
  1173  077D  3033               	movlw	51
  1174  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1175  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0780  00A0               	movwf	_count1
  1177  0781  3000               	movlw	0
  1178  0782  00A1               	movwf	_count1+1
  1179  0783                     l1074:
  1180                           
  1181                           ;addkey.c: 180:       if(RC1==1)
  1182  0783  1C87               	btfss	7,1	;volatile
  1183  0784  2F86               	goto	u521
  1184  0785  2F87               	goto	u520
  1185  0786                     u521:
  1186  0786  2FA3               	goto	l1080
  1187  0787                     u520:
  1188  0787                     l1076:
  1189                           
  1190                           ;addkey.c: 181:       {;addkey.c: 182:           address(x);
  1191  0787  087B               	movf	_x+1,w
  1192  0788  00F3               	movwf	address@z+1
  1193  0789  087A               	movf	_x,w
  1194  078A  00F2               	movwf	address@z
  1195  078B  120A  118A  24B7  120A  118A  	fcall	_address
  1196                           
  1197                           ;addkey.c: 183:           pad(0x36,1);
  1198  0790  3036               	movlw	54
  1199  0791  00F2               	movwf	pad@a
  1200  0792  3000               	movlw	0
  1201  0793  00F3               	movwf	pad@a+1
  1202  0794  3001               	movlw	1
  1203  0795  00F4               	movwf	pad@b
  1204  0796  3000               	movlw	0
  1205  0797  00F5               	movwf	pad@b+1
  1206  0798  120A  118A  24C3  120A  118A  	fcall	_pad
  1207  079D                     l1078:
  1208                           
  1209                           ;addkey.c: 184:           count1=0x36;
  1210  079D  3036               	movlw	54
  1211  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1212  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1213  07A0  00A0               	movwf	_count1
  1214  07A1  3000               	movlw	0
  1215  07A2  00A1               	movwf	_count1+1
  1216  07A3                     l1080:
  1217                           
  1218                           ;addkey.c: 186:       if(RC2==1)
  1219  07A3  1D07               	btfss	7,2	;volatile
  1220  07A4  2FA6               	goto	u531
  1221  07A5  2FA7               	goto	u530
  1222  07A6                     u531:
  1223  07A6  2FC3               	goto	l1086
  1224  07A7                     u530:
  1225  07A7                     l1082:
  1226                           
  1227                           ;addkey.c: 187:       {;addkey.c: 188:           address(x);
  1228  07A7  087B               	movf	_x+1,w
  1229  07A8  00F3               	movwf	address@z+1
  1230  07A9  087A               	movf	_x,w
  1231  07AA  00F2               	movwf	address@z
  1232  07AB  120A  118A  24B7  120A  118A  	fcall	_address
  1233                           
  1234                           ;addkey.c: 189:           pad(0x39,1);
  1235  07B0  3039               	movlw	57
  1236  07B1  00F2               	movwf	pad@a
  1237  07B2  3000               	movlw	0
  1238  07B3  00F3               	movwf	pad@a+1
  1239  07B4  3001               	movlw	1
  1240  07B5  00F4               	movwf	pad@b
  1241  07B6  3000               	movlw	0
  1242  07B7  00F5               	movwf	pad@b+1
  1243  07B8  120A  118A  24C3  120A  118A  	fcall	_pad
  1244  07BD                     l1084:
  1245                           
  1246                           ;addkey.c: 190:           count1=0x39;
  1247  07BD  3039               	movlw	57
  1248  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1249  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1250  07C0  00A0               	movwf	_count1
  1251  07C1  3000               	movlw	0
  1252  07C2  00A1               	movwf	_count1+1
  1253  07C3                     l1086:
  1254                           
  1255                           ;addkey.c: 193:         RD1=0;RD2=0;RD0=1;
  1256  07C3  1088               	bcf	8,1	;volatile
  1257  07C4                     l1088:
  1258  07C4  1108               	bcf	8,2	;volatile
  1259  07C5                     l1090:
  1260  07C5  1408               	bsf	8,0	;volatile
  1261  07C6                     l1092:
  1262                           
  1263                           ;addkey.c: 194:         if(RC3==1)
  1264  07C6  1D87               	btfss	7,3	;volatile
  1265  07C7  2FC9               	goto	u541
  1266  07C8  2FCA               	goto	u540
  1267  07C9                     u541:
  1268  07C9  2D24               	goto	l926
  1269  07CA                     u540:
  1270  07CA                     l1094:
  1271                           
  1272                           ;addkey.c: 195:         {;addkey.c: 196:             address(0xc7);
  1273  07CA  30C7               	movlw	199
  1274  07CB  00F2               	movwf	address@z
  1275  07CC  3000               	movlw	0
  1276  07CD  00F3               	movwf	address@z+1
  1277  07CE  120A  118A  24B7  120A  118A  	fcall	_address
  1278                           
  1279                           ;addkey.c: 197:             pad(count+count1-0x30,1);
  1280  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1281  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1282  07D5  0820               	movf	_count1,w
  1283  07D6  077C               	addwf	_count,w
  1284  07D7  00F6               	movwf	??_main
  1285  07D8  0821               	movf	_count1+1,w
  1286  07D9  1803               	skipnc
  1287  07DA  0A21               	incf	_count1+1,w
  1288  07DB  077D               	addwf	_count+1,w
  1289  07DC  00F7               	movwf	??_main+1
  1290  07DD  0876               	movf	??_main,w
  1291  07DE  3ED0               	addlw	208
  1292  07DF  00F2               	movwf	pad@a
  1293  07E0  0877               	movf	??_main+1,w
  1294  07E1  1803               	skipnc
  1295  07E2  3E01               	addlw	1
  1296  07E3  3EFF               	addlw	255
  1297  07E4  00F3               	movwf	pad@a+1
  1298  07E5  3001               	movlw	1
  1299  07E6  00F4               	movwf	pad@b
  1300  07E7  3000               	movlw	0
  1301  07E8  00F5               	movwf	pad@b+1
  1302  07E9  120A  118A  24C3  120A  118A  	fcall	_pad
  1303  07EE  2D24               	goto	l926
  1304  07EF  120A  118A  2800   	ljmp	start
  1305  07F2                     __end_of_main:
  1306                           
  1307                           	psect	text1
  1308  04C3                     __ptext1:	
  1309 ;; *************** function _pad *****************
  1310 ;; Defined at:
  1311 ;;		line 29 in file "addkey.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  a               2    2[COMMON] int 
  1314 ;;  b               2    4[COMMON] int 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         4       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         4       0       0       0       0
  1330 ;;Total ram usage:        4 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 1
  1333 ;; This function calls:
  1334 ;;		_pulse
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _pad
  1342  04C3                     _pad:
  1343  04C3                     l902:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _pad: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347                           
  1348                           ;addkey.c: 29: void pad(int a,int b);addkey.c: 30: {;addkey.c: 31:   RD5=b;RD6=0;
  1349  04C3  1874               	btfsc	pad@b,0
  1350  04C4  2CC6               	goto	u281
  1351  04C5  2CCA               	goto	u280
  1352  04C6                     u281:
  1353  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1354  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1355  04C8  1688               	bsf	8,5	;volatile
  1356  04C9  2CCD               	goto	u294
  1357  04CA                     u280:
  1358  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1359  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1360  04CC  1288               	bcf	8,5	;volatile
  1361  04CD                     u294:
  1362  04CD  1308               	bcf	8,6	;volatile
  1363  04CE                     l904:
  1364                           
  1365                           ;addkey.c: 32: PORTB=a ;
  1366  04CE  0872               	movf	pad@a,w
  1367  04CF  0086               	movwf	6	;volatile
  1368  04D0                     l906:
  1369                           
  1370                           ;addkey.c: 33: pulse();
  1371  04D0  120A  118A  24D6  120A  118A  	fcall	_pulse
  1372  04D5                     l51:
  1373  04D5  0008               	return
  1374  04D6                     __end_of_pad:
  1375                           
  1376                           	psect	text2
  1377  04B7                     __ptext2:	
  1378 ;; *************** function _address *****************
  1379 ;; Defined at:
  1380 ;;		line 23 in file "addkey.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  z               2    2[COMMON] int 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         2       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         2       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 1
  1401 ;; This function calls:
  1402 ;;		_pulse
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _address
  1410  04B7                     _address:
  1411  04B7                     l896:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _address: [wreg+status,2+status,0+pclath+cstack]
  1414                           
  1415                           
  1416                           ;addkey.c: 23: void address(int z);addkey.c: 24: {;addkey.c: 25:     RD5=0;RD6=0;
  1417  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1418  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1419  04B9  1288               	bcf	8,5	;volatile
  1420  04BA  1308               	bcf	8,6	;volatile
  1421  04BB                     l898:
  1422                           
  1423                           ;addkey.c: 26:     PORTB=z;
  1424  04BB  0872               	movf	address@z,w
  1425  04BC  0086               	movwf	6	;volatile
  1426  04BD                     l900:
  1427                           
  1428                           ;addkey.c: 27:     pulse();
  1429  04BD  120A  118A  24D6  120A  118A  	fcall	_pulse
  1430  04C2                     l48:
  1431  04C2  0008               	return
  1432  04C3                     __end_of_address:
  1433                           
  1434                           	psect	text3
  1435  04D6                     __ptext3:	
  1436 ;; *************** function _pulse *****************
  1437 ;; Defined at:
  1438 ;;		line 16 in file "addkey.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          2       0       0       0       0
  1455 ;;      Totals:         2       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_address
  1462 ;;		_pad
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _pulse
  1468  04D6                     _pulse:
  1469  04D6                     l890:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _pulse: [wreg]
  1472                           
  1473                           
  1474                           ;addkey.c: 18:     RD7=1;
  1475  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1476  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1477  04D8  1788               	bsf	8,7	;volatile
  1478  04D9                     l892:
  1479                           
