

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 14:35:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 10 14:35:59 2023

                     l40 0749                       l34 078E                       l29 076E  
                     l37 0755                       l47 0797                       l49 07FB  
                     u10 07D5                       u11 07D4                       u20 07E8  
                     u21 07E7                       u30 07FB                       u31 07FA  
                     u15 07D1                       u25 07E4                       u35 07F7  
                     u47 075D                       u57 0769                       _on 073E  
                    ?_on 0070                      l701 07D5                      l703 07DB  
                    l711 077F                      l641 0756                      l705 07E8  
                    l713 0784                      l643 0759                      l707 07EE  
                    l651 0750                      l715 0789                      l645 0762  
                    l653 073E                      l709 076F                      l671 0795  
                    l655 0742                      l647 074A                      l681 07A2  
                    l665 0793                      l657 0744                      l649 074E  
                    l691 07B3                      l683 07A5                      l659 0791  
                    l693 07B8                      l685 07A6                      l677 079B  
                    l695 07BD                      l687 07A9                      l679 079D  
                    l697 07C2                      l689 07AE                      l699 07C8  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                   ??_on 0072                     _main 076F                     btemp 007E  
                   _type 074A                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    ?_type 0070                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
        __end_of_display 07FC                    _pulse 0756                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0791  
           __end_of_type 0756                   ??_main 0078                   ??_type 0072  
                 ?_pulse 0070                   _ANSELH 0189                ??_display 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_pulse 076F  
             __end_of_on 074A                  ??_pulse 0070               __pmaintext 076F  
                __ptext1 074A                  __ptext2 073E                  __ptext3 0791  
                __ptext4 0756                  _display 0791     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_display 0070  
         __size_of_pulse 0019              __size_of_on 000C         __size_of_display 006B  
          __size_of_main 0022            __size_of_type 000C                 display@i 0072  
               display@j 0074                 display@k 0076  
