

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 15:56:13 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   771  073A                     l43:
   772  073A  0008               	return
   773  073B                     __end_of_pulse:
   774  007E                     btemp	set	126	;btemp
   775  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd
    _lcd->_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1044
                                _lcd
                            _traffic
 ---------------------------------------------------------------------------------
 (1) _traffic                                              5     1      4     544
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  4     0      4     500
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _pulse
   _traffic

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 28 15:56:13 2023

                     l43 073A                       l52 0781                       l46 0721  
                     u80 0716                       u81 0712                       u94 0719  
                    l703 070F                      l711 0749                      l705 071A  
                    l721 077D                      l713 074D                      l707 071C  
                    l715 075B                      l731 07BC                      l723 0782  
                    l653 0722                      l717 0769                      l709 073B  
                    l741 07CF                      l733 07C0                      l725 0798  
                    l655 0725                      l719 076F                      l743 07DC  
                    l735 07C4                      l727 07A4                      l657 072E  
                    l745 07E9                      l737 07C8                      l729 07B0  
                    l739 07CE                      _RC4 003C                      _RC5 003D  
                    u100 0749                      _RC6 003E                      u101 0748  
                    _RD5 0045                      _RC7 003F                      u110 075B  
                    _RD6 0046                      u111 075A                      _RD7 0047  
                    u120 0769                      u121 0768                      u105 0745  
                    u130 077D                      u131 077C                      u115 0757  
                    u140 07C8                      u125 0765                      u141 07C7  
                    u135 0779                      u157 0729                      u167 0735  
                    _lcd 070F                     ?_lcd 0072                     _T0IF 005A  
                   _TMR0 0001                     _main 0782                     lcd@a 0072  
                   lcd@b 0074                     btemp 007E                     start 0000  
                  ??_lcd 0076                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _count 0076                    _pulse 0722          __end_of_traffic 0782  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0076                   ?_pulse 0070  
                 _ANSELH 0189                ??_traffic 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_pulse 073B                  ??_pulse 0070  
             __pmaintext 0782                  __ptext1 073B                  __ptext2 070F  
                __ptext3 0722             __size_of_lcd 0013                  _traffic 073B  
   end_of_initialization 07FC      start_initialization 07FA              __end_of_lcd 0722  
            __pbssCOMMON 0076                ___latbits 0002                 ?_traffic 0070  
         __size_of_pulse 0019         __size_of_traffic 0047            __size_of_main 0078  
               traffic@c 0070                 traffic@d 0072               _OPTION_REG 0081  
