

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 23 13:00:21 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   782  071F  2F41               	goto	l935
   783  0720                     u420:
   784  0720                     l931:
   785                           
   786                           ;calling.c: 107:       {;calling.c: 108:           address(x);
   787  0720  3000               	movlw	0
   788  0721  00F2               	movwf	address@z
   789  0722  00F3               	movwf	address@z+1
   790  0723  120A  118A  2597  120A  118A  	fcall	_address
   791                           
   792                           ;calling.c: 109:           pad(0x30,1);
   793  0728  3030               	movlw	48
   794  0729  00F2               	movwf	pad@a
   795  072A  3000               	movlw	0
   796  072B  00F3               	movwf	pad@a+1
   797  072C  3001               	movlw	1
   798  072D  00F4               	movwf	pad@b
   799  072E  3000               	movlw	0
   800  072F  00F5               	movwf	pad@b+1
   801  0730  120A  118A  25A3  120A  118A  	fcall	_pad
   802  0735                     l94:	
   803                           ;calling.c: 110:           while(RC3==1);
   804                           
   805  0735  1283               	bcf	3,5	;RP0=0, select bank0
   806  0736  1303               	bcf	3,6	;RP1=0, select bank0
   807  0737  1987               	btfsc	7,3	;volatile
   808  0738  2F3A               	goto	u431
   809  0739  2F3B               	goto	u430
   810  073A                     u431:
   811  073A  2F35               	goto	l94
   812  073B                     u430:
   813  073B                     l933:
   814                           
   815                           ;calling.c: 111:           count++;
   816  073B  3001               	movlw	1
   817  073C  07F6               	addwf	_count,f
   818  073D  1803               	skipnc
   819  073E  0AF7               	incf	_count+1,f
   820  073F  3000               	movlw	0
   821  0740  07F7               	addwf	_count+1,f
   822  0741                     l935:
   823                           
   824                           ;calling.c: 113:        thirdrow ();
   825  0741  120A  118A  2591  120A  118A  	fcall	_thirdrow
   826  0746                     l937:
   827                           
   828                           ;calling.c: 114:       if(RC0==1)
   829  0746  1283               	bcf	3,5	;RP0=0, select bank0
   830  0747  1303               	bcf	3,6	;RP1=0, select bank0
   831  0748  1C07               	btfss	7,0	;volatile
   832  0749  2F4B               	goto	u441
   833  074A  2F4C               	goto	u440
   834  074B                     u441:
   835  074B  2F6D               	goto	l943
   836  074C                     u440:
   837  074C                     l939:
   838                           
   839                           ;calling.c: 115:       {;calling.c: 116:           address(x);
   840  074C  3000               	movlw	0
   841  074D  00F2               	movwf	address@z
   842  074E  00F3               	movwf	address@z+1
   843  074F  120A  118A  2597  120A  118A  	fcall	_address
   844                           
   845                           ;calling.c: 117:           pad(0x33,1);
   846  0754  3033               	movlw	51
   847  0755  00F2               	movwf	pad@a
   848  0756  3000               	movlw	0
   849  0757  00F3               	movwf	pad@a+1
   850  0758  3001               	movlw	1
   851  0759  00F4               	movwf	pad@b
   852  075A  3000               	movlw	0
   853  075B  00F5               	movwf	pad@b+1
   854  075C  120A  118A  25A3  120A  118A  	fcall	_pad
   855  0761                     l98:	
   856                           ;calling.c: 118:           while(RC0==1);
   857                           
   858  0761  1283               	bcf	3,5	;RP0=0, select bank0
   859  0762  1303               	bcf	3,6	;RP1=0, select bank0
   860  0763  1807               	btfsc	7,0	;volatile
   861  0764  2F66               	goto	u451
   862  0765  2F67               	goto	u450
   863  0766                     u451:
   864  0766  2F61               	goto	l98
   865  0767                     u450:
   866  0767                     l941:
   867                           
   868                           ;calling.c: 119:           count++;
   869  0767  3001               	movlw	1
   870  0768  07F6               	addwf	_count,f
   871  0769  1803               	skipnc
   872  076A  0AF7               	incf	_count+1,f
   873  076B  3000               	movlw	0
   874  076C  07F7               	addwf	_count+1,f
   875  076D                     l943:
   876                           
   877                           ;calling.c: 121:       if(RC1==1)
   878  076D  1C87               	btfss	7,1	;volatile
   879  076E  2F70               	goto	u461
   880  076F  2F71               	goto	u460
   881  0770                     u461:
   882  0770  2F92               	goto	l949
   883  0771                     u460:
   884  0771                     l945:
   885                           
   886                           ;calling.c: 122:       {;calling.c: 123:           address(x);
   887  0771  3000               	movlw	0
   888  0772  00F2               	movwf	address@z
   889  0773  00F3               	movwf	address@z+1
   890  0774  120A  118A  2597  120A  118A  	fcall	_address
   891                           
   892                           ;calling.c: 124:           pad(0x36,1);
   893  0779  3036               	movlw	54
   894  077A  00F2               	movwf	pad@a
   895  077B  3000               	movlw	0
   896  077C  00F3               	movwf	pad@a+1
   897  077D  3001               	movlw	1
   898  077E  00F4               	movwf	pad@b
   899  077F  3000               	movlw	0
   900  0780  00F5               	movwf	pad@b+1
   901  0781  120A  118A  25A3  120A  118A  	fcall	_pad
   902  0786                     l102:	
   903                           ;calling.c: 125:           while(RC1==1);
   904                           
   905  0786  1283               	bcf	3,5	;RP0=0, select bank0
   906  0787  1303               	bcf	3,6	;RP1=0, select bank0
   907  0788  1887               	btfsc	7,1	;volatile
   908  0789  2F8B               	goto	u471
   909  078A  2F8C               	goto	u470
   910  078B                     u471:
   911  078B  2F86               	goto	l102
   912  078C                     u470:
   913  078C                     l947:
   914                           
   915                           ;calling.c: 126:           count++;
   916  078C  3001               	movlw	1
   917  078D  07F6               	addwf	_count,f
   918  078E  1803               	skipnc
   919  078F  0AF7               	incf	_count+1,f
   920  0790  3000               	movlw	0
   921  0791  07F7               	addwf	_count+1,f
   922  0792                     l949:
   923                           
   924                           ;calling.c: 128:       if(RC2==1)
   925  0792  1D07               	btfss	7,2	;volatile
   926  0793  2F95               	goto	u481
   927  0794  2F96               	goto	u480
   928  0795                     u481:
   929  0795  2FB7               	goto	l955
   930  0796                     u480:
   931  0796                     l951:
   932                           
   933                           ;calling.c: 129:       {;calling.c: 130:           address(x);
   934  0796  3000               	movlw	0
   935  0797  00F2               	movwf	address@z
   936  0798  00F3               	movwf	address@z+1
   937  0799  120A  118A  2597  120A  118A  	fcall	_address
   938                           
   939                           ;calling.c: 131:           pad(0x39,1);
   940  079E  3039               	movlw	57
   941  079F  00F2               	movwf	pad@a
   942  07A0  3000               	movlw	0
   943  07A1  00F3               	movwf	pad@a+1
   944  07A2  3001               	movlw	1
   945  07A3  00F4               	movwf	pad@b
   946  07A4  3000               	movlw	0
   947  07A5  00F5               	movwf	pad@b+1
   948  07A6  120A  118A  25A3  120A  118A  	fcall	_pad
   949  07AB                     l106:	
   950                           ;calling.c: 132:           while(RC2==1);
   951                           
   952  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   953  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   954  07AD  1907               	btfsc	7,2	;volatile
   955  07AE  2FB0               	goto	u491
   956  07AF  2FB1               	goto	u490
   957  07B0                     u491:
   958  07B0  2FAB               	goto	l106
   959  07B1                     u490:
   960  07B1                     l953:
   961                           
   962                           ;calling.c: 133:           count++;
   963  07B1  3001               	movlw	1
   964  07B2  07F6               	addwf	_count,f
   965  07B3  1803               	skipnc
   966  07B4  0AF7               	incf	_count+1,f
   967  07B5  3000               	movlw	0
   968  07B6  07F7               	addwf	_count+1,f
   969  07B7                     l955:
   970                           
   971                           ;calling.c: 135:   };calling.c: 136:             firstrow();
   972  07B7  120A  118A  2585  120A  118A  	fcall	_firstrow
   973  07BC                     l957:
   974                           
   975                           ;calling.c: 137:       if(RC3==1)
   976  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   977  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   978  07BE  1D87               	btfss	7,3	;volatile
   979  07BF  2FC1               	goto	u501
   980  07C0  2FC2               	goto	u500
   981  07C1                     u501:
   982  07C1  2E30               	goto	l68
   983  07C2                     u500:
   984  07C2                     l959:
   985                           
   986                           ;calling.c: 138:       {;calling.c: 139:     if(count ==10)
   987  07C2  300A               	movlw	10
   988  07C3  0676               	xorwf	_count,w
   989  07C4  0477               	iorwf	_count+1,w
   990  07C5  1D03               	btfss	3,2
   991  07C6  2FC8               	goto	u511
   992  07C7  2FC9               	goto	u510
   993  07C8                     u511:
   994  07C8  2FDB               	goto	l965
   995  07C9                     u510:
   996  07C9                     l961:
   997                           
   998                           ;calling.c: 140:     {;calling.c: 141:         pad(0xc0,0);
   999  07C9  30C0               	movlw	192
  1000  07CA  00F2               	movwf	pad@a
  1001  07CB  3000               	movlw	0
  1002  07CC  00F3               	movwf	pad@a+1
  1003  07CD  3000               	movlw	0
  1004  07CE  00F4               	movwf	pad@b
  1005  07CF  00F5               	movwf	pad@b+1
  1006  07D0  120A  118A  25A3  120A  118A  	fcall	_pad
  1007  07D5                     l963:
  1008                           
  1009                           ;calling.c: 142:         function("calling");
  1010  07D5  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1011  07D6  120A  118A  25CF  120A  118A  	fcall	_function
  1012  07DB                     l965:
  1013                           
  1014                           ;calling.c: 144:     if(count!=10)
  1015  07DB  300A               	movlw	10
  1016  07DC  0676               	xorwf	_count,w
  1017  07DD  0477               	iorwf	_count+1,w
  1018  07DE  1903               	btfsc	3,2
  1019  07DF  2FE1               	goto	u521
  1020  07E0  2FE2               	goto	u520
  1021  07E1                     u521:
  1022  07E1  2E30               	goto	l68
  1023  07E2                     u520:
  1024  07E2                     l967:
  1025                           
  1026                           ;calling.c: 145:     {;calling.c: 146:         pad(0xc0,0);
  1027  07E2  30C0               	movlw	192
  1028  07E3  00F2               	movwf	pad@a
  1029  07E4  3000               	movlw	0
  1030  07E5  00F3               	movwf	pad@a+1
  1031  07E6  3000               	movlw	0
  1032  07E7  00F4               	movwf	pad@b
  1033  07E8  00F5               	movwf	pad@b+1
  1034  07E9  120A  118A  25A3  120A  118A  	fcall	_pad
  1035  07EE                     l969:
  1036                           
  1037                           ;calling.c: 147:         function("Not valid");
  1038  07EE  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1039  07EF  120A  118A  25CF  120A  118A  	fcall	_function
  1040  07F4  2E30               	goto	l68
  1041  07F5  120A  118A  2800   	ljmp	start
  1042  07F8                     __end_of_main:
  1043                           
  1044                           	psect	text1
  1045  0591                     __ptext1:	
  1046 ;; *************** function _thirdrow *****************
  1047 ;; Defined at:
  1048 ;;		line 163 in file "calling.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		None
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _thirdrow
  1077  0591                     _thirdrow:
  1078  0591                     l747:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _thirdrow: []
  1081                           
  1082                           
  1083                           ;calling.c: 165:     RD1=0;
  1084  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0593  1088               	bcf	8,1	;volatile
  1087                           
  1088                           ;calling.c: 166:     RD0=0;
  1089  0594  1008               	bcf	8,0	;volatile
  1090                           
  1091                           ;calling.c: 167:     RD2=1;
  1092  0595  1508               	bsf	8,2	;volatile
  1093  0596                     l123:
  1094  0596  0008               	return
  1095  0597                     __end_of_thirdrow:
  1096                           
  1097                           	psect	text2
  1098  058B                     __ptext2:	
  1099 ;; *************** function _secondrow *****************
  1100 ;; Defined at:
  1101 ;;		line 157 in file "calling.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		None
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_main
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _secondrow
  1130  058B                     _secondrow:
  1131  058B                     l745:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _secondrow: []
  1134                           
  1135                           
  1136                           ;calling.c: 159:     RD0=0;
  1137  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1138  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1139  058D  1008               	bcf	8,0	;volatile
  1140                           
  1141                           ;calling.c: 160:     RD2=0;
  1142  058E  1108               	bcf	8,2	;volatile
  1143                           
  1144                           ;calling.c: 161:     RD1=1;
  1145  058F  1488               	bsf	8,1	;volatile
  1146  0590                     l120:
  1147  0590  0008               	return
  1148  0591                     __end_of_secondrow:
  1149                           
  1150                           	psect	text3
  1151  05A3                     __ptext3:	
  1152 ;; *************** function _pad *****************
  1153 ;; Defined at:
  1154 ;;		line 28 in file "calling.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  a               2    2[COMMON] int 
  1157 ;;  b               2    4[COMMON] int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         4       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         4       0       0       0       0
  1173 ;;Total ram usage:        4 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; Hardware stack levels required when called: 1
  1176 ;; This function calls:
  1177 ;;		_pulse
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _pad
  1185  05A3                     _pad:
  1186  05A3                     l855:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _pad: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;calling.c: 28: void pad(int a,int b);calling.c: 29: {;calling.c: 30:   RD5=b;
  1192  05A3  1874               	btfsc	pad@b,0
  1193  05A4  2DA6               	goto	u271
  1194  05A5  2DAA               	goto	u270
  1195  05A6                     u271:
  1196  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1197  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1198  05A8  1688               	bsf	8,5	;volatile
  1199  05A9  2DAD               	goto	u284
  1200  05AA                     u270:
  1201  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1202  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1203  05AC  1288               	bcf	8,5	;volatile
  1204  05AD                     u284:
  1205                           
  1206                           ;calling.c: 31:   RD6=0;
  1207  05AD  1308               	bcf	8,6	;volatile
  1208  05AE                     l857:
  1209                           
  1210                           ;calling.c: 32: PORTB=a ;
  1211  05AE  0872               	movf	pad@a,w
  1212  05AF  0086               	movwf	6	;volatile
  1213  05B0                     l859:
  1214                           
  1215                           ;calling.c: 33: pulse();
  1216  05B0  120A  118A  25B6  120A  118A  	fcall	_pulse
  1217  05B5                     l53:
  1218  05B5  0008               	return
  1219  05B6                     __end_of_pad:
  1220                           
  1221                           	psect	text4
  1222  05CF                     __ptext4:	
  1223 ;; *************** function _function *****************
  1224 ;; Defined at:
  1225 ;;		line 35 in file "calling.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  name            1    wreg     PTR unsigned char 
  1228 ;;		 -> STR_2(10), STR_1(8), 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  name            1    3[COMMON] PTR unsigned char 
  1231 ;;		 -> STR_2(10), STR_1(8), 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         1       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         2       0       0       0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		_pulse
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _function
  1257  05CF                     _function:
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _function: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1261                           ;function@name stored from wreg
  1262  05CF  00F3               	movwf	function@name
  1263  05D0                     l861:
  1264                           
  1265                           ;calling.c: 35: void function(char * name);calling.c: 36: {;calling.c: 37:     RD5=1;
  1266  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1267  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1268  05D2  1688               	bsf	8,5	;volatile
  1269                           
  1270                           ;calling.c: 38:     RD6=0;
  1271  05D3  1308               	bcf	8,6	;volatile
  1272                           
  1273                           ;calling.c: 39:     while(*name)
  1274  05D4  2DE8               	goto	l869
  1275  05D5                     l863:
  1276                           
  1277                           ;calling.c: 40:     {;calling.c: 41:         PORTB=*name++;
  1278  05D5  0873               	movf	function@name,w
  1279  05D6  0084               	movwf	4
  1280  05D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1281  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1282  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1283  05DE  0086               	movwf	6	;volatile
  1284  05DF                     l865:
  1285  05DF  3001               	movlw	1
  1286  05E0  00F2               	movwf	??_function
  1287  05E1  0872               	movf	??_function,w
  1288  05E2  07F3               	addwf	function@name,f
  1289  05E3                     l867:
  1290                           
  1291                           ;calling.c: 42:         pulse();
  1292  05E3  120A  118A  25B6  120A  118A  	fcall	_pulse
  1293  05E8                     l869:
  1294                           
  1295                           ;calling.c: 39:     while(*name)
  1296  05E8  0873               	movf	function@name,w
  1297  05E9  0084               	movwf	4
  1298  05EA  120A  118A  2003  120A  118A  	fcall	stringdir
  1299  05EF  3A00               	xorlw	0
  1300  05F0  1D03               	skipz
  1301  05F1  2DF3               	goto	u291
  1302  05F2  2DF4               	goto	u290
  1303  05F3                     u291:
  1304  05F3  2DD5               	goto	l863
  1305  05F4                     u290:
  1306  05F4                     l59:
  1307  05F4  0008               	return
  1308  05F5                     __end_of_function:
  1309                           
  1310                           	psect	text5
  1311  0585                     __ptext5:	
  1312 ;; *************** function _firstrow *****************
  1313 ;; Defined at:
  1314 ;;		line 151 in file "calling.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		None
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _firstrow
  1343  0585                     _firstrow:
  1344  0585                     l743:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _firstrow: []
  1347                           
  1348                           
  1349                           ;calling.c: 153:     RD1=0;
  1350  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0587  1088               	bcf	8,1	;volatile
  1353                           
  1354                           ;calling.c: 154:     RD2=0;
  1355  0588  1108               	bcf	8,2	;volatile
  1356                           
  1357                           ;calling.c: 155:     RD0=1;
  1358  0589  1408               	bsf	8,0	;volatile
  1359  058A                     l117:
  1360  058A  0008               	return
  1361  058B                     __end_of_firstrow:
  1362                           
  1363                           	psect	text6
  1364  0597                     __ptext6:	
  1365 ;; *************** function _address *****************
  1366 ;; Defined at:
  1367 ;;		line 22 in file "calling.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  z               2    2[COMMON] int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         2       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         2       0       0       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 1
  1388 ;; This function calls:
  1389 ;;		_pulse
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _address
  1397  0597                     _address:
  1398  0597                     l849:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _address: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;calling.c: 22: void address(int z);calling.c: 23: {;calling.c: 24:     RD5=0;RD6=0;
  1404  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0599  1288               	bcf	8,5	;volatile
  1407  059A  1308               	bcf	8,6	;volatile
  1408  059B                     l851:
  1409                           
  1410                           ;calling.c: 25:     PORTB=z;
  1411  059B  0872               	movf	address@z,w
  1412  059C  0086               	movwf	6	;volatile
  1413  059D                     l853:
  1414                           
  1415                           ;calling.c: 26:     pulse();
  1416  059D  120A  118A  25B6  120A  118A  	fcall	_pulse
  1417  05A2                     l50:
  1418  05A2  0008               	return
  1419  05A3                     __end_of_address:
  1420                           
  1421                           	psect	text7
  1422  05B6                     __ptext7:	
  1423 ;; *************** function _pulse *****************
  1424 ;; Defined at:
  1425 ;;		line 15 in file "calling.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0
  1442 ;;      Totals:         2       0       0       0       0
  1443 ;;Total ram usage:        2 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_address
  1449 ;;		_pad
  1450 ;;		_function
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _pulse
  1456  05B6                     _pulse:
  1457  05B6                     l715:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _pulse: [wreg]
  1460                           
  1461                           
  1462                           ;calling.c: 17:     RD7=1;
  1463  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1464  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1465  05B8  1788               	bsf	8,7	;volatile
  1466  05B9                     l717:
  1467                           
  1468                           ;calling.c: 18:     _delay((unsigned long)((100)*(400000/4000.0)));
  1469  05B9  300D               	movlw	13
  1470  05BA  00F1               	movwf	??_pulse+1
  1471  05BB  30FB               	movlw	251
  1472  05BC  00F0               	movwf	??_pulse
  1473  05BD                     u537:
  1474  05BD  0BF0               	decfsz	??_pulse,f
  1475  05BE  2DBD               	goto	u537
  1476  05BF  0BF1               	decfsz	??_pulse+1,f
  1477  05C0  2DBD               	goto	u537
  1478  05C1  2DC2               	nop2
  1479  05C2                     l719:
  1480                           
  1481                           ;calling.c: 19:     RD7=0;
  1482  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1483  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1484  05C4  1388               	bcf	8,7	;volatile
  1485                           
  1486                           ;calling.c: 20:     _delay((unsigned long)((100)*(400000/4000.0)));
  1487  05C5  300D               	movlw	13
  1488  05C6  00F1               	movwf	??_pulse+1
  1489  05C7  30FB               	movlw	251
  1490  05C8  00F0               	movwf	??_pulse
  1491  05C9                     u547:
  1492  05C9  0BF0               	decfsz	??_pulse,f
  1493  05CA  2DC9               	goto	u547
  1494  05CB  0BF1               	decfsz	??_pulse+1,f
  1495  05CC  2DC9               	goto	u547
  1496  05CD  2DCE               	nop2
  1497  05CE                     l47:
  1498  05CE  0008               	return
  1499  05CF                     __end_of_pulse:
  1500  007E                     btemp	set	126	;btemp
  1501  007E                     wtemp0	set	126

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    function@name	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_pad
    _pad->_pulse
    _function->_pulse
    _address->_pulse

Critical Paths under _main in BANK0

    None.
