

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 20:05:11 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   778  075D  00F2               	movwf	___awmod@dividend
   779  075E  30E8               	movlw	232
   780  075F  00F0               	movwf	___awmod@divisor
   781  0760  3003               	movlw	3
   782  0761  00F1               	movwf	___awmod@divisor+1
   783  0762  120A  118A  25F4  120A  118A  	fcall	___awmod
   784  0767  0871               	movf	?___awmod+1,w
   785  0768  00FA               	movwf	___awdiv@dividend+1
   786  0769  0870               	movf	?___awmod,w
   787  076A  00F9               	movwf	___awdiv@dividend
   788  076B  120A  118A  264D  120A  118A  	fcall	___awdiv
   789  0770  0878               	movf	?___awdiv+1,w
   790  0771  1283               	bcf	3,5	;RP0=0, select bank0
   791  0772  1303               	bcf	3,6	;RP1=0, select bank0
   792  0773  00A9               	movwf	display@b+1
   793  0774  0877               	movf	?___awdiv,w
   794  0775  00A8               	movwf	display@b
   795                           
   796                           ;newmain.c: 35:     c=((k%100)/10);
   797  0776  300A               	movlw	10
   798  0777  00F7               	movwf	___awdiv@divisor
   799  0778  3000               	movlw	0
   800  0779  00F8               	movwf	___awdiv@divisor+1
   801  077A  0825               	movf	display@k+1,w
   802  077B  00F3               	movwf	___awmod@dividend+1
   803  077C  0824               	movf	display@k,w
   804  077D  00F2               	movwf	___awmod@dividend
   805  077E  3064               	movlw	100
   806  077F  00F0               	movwf	___awmod@divisor
   807  0780  3000               	movlw	0
   808  0781  00F1               	movwf	___awmod@divisor+1
   809  0782  120A  118A  25F4  120A  118A  	fcall	___awmod
   810  0787  0871               	movf	?___awmod+1,w
   811  0788  00FA               	movwf	___awdiv@dividend+1
   812  0789  0870               	movf	?___awmod,w
   813  078A  00F9               	movwf	___awdiv@dividend
   814  078B  120A  118A  264D  120A  118A  	fcall	___awdiv
   815  0790  0878               	movf	?___awdiv+1,w
   816  0791  1283               	bcf	3,5	;RP0=0, select bank0
   817  0792  1303               	bcf	3,6	;RP1=0, select bank0
   818  0793  00AB               	movwf	display@c+1
   819  0794  0877               	movf	?___awdiv,w
   820  0795  00AA               	movwf	display@c
   821                           
   822                           ;newmain.c: 36:     d=(k%10);
   823  0796  300A               	movlw	10
   824  0797  00F0               	movwf	___awmod@divisor
   825  0798  3000               	movlw	0
   826  0799  00F1               	movwf	___awmod@divisor+1
   827  079A  0825               	movf	display@k+1,w
   828  079B  00F3               	movwf	___awmod@dividend+1
   829  079C  0824               	movf	display@k,w
   830  079D  00F2               	movwf	___awmod@dividend
   831  079E  120A  118A  25F4  120A  118A  	fcall	___awmod
   832  07A3  0871               	movf	?___awmod+1,w
   833  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   834  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   835  07A6  00AD               	movwf	display@d+1
   836  07A7  0870               	movf	?___awmod,w
   837  07A8  00AC               	movwf	display@d
   838                           
   839                           ;newmain.c: 37:     lcd(0x30+a,1);
   840  07A9  0826               	movf	display@a,w
   841  07AA  3E30               	addlw	48
   842  07AB  00F2               	movwf	lcd@a
   843  07AC  0827               	movf	display@a+1,w
   844  07AD  1803               	skipnc
   845  07AE  3E01               	addlw	1
   846  07AF  3E00               	addlw	0
   847  07B0  00F3               	movwf	lcd@a+1
   848  07B1  3001               	movlw	1
   849  07B2  00F4               	movwf	lcd@b
   850  07B3  3000               	movlw	0
   851  07B4  00F5               	movwf	lcd@b+1
   852  07B5  120A  118A  2591  120A  118A  	fcall	_lcd
   853                           
   854                           ;newmain.c: 38:     lcd(0x30+b,1);
   855  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   856  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   857  07BC  0828               	movf	display@b,w
   858  07BD  3E30               	addlw	48
   859  07BE  00F2               	movwf	lcd@a
   860  07BF  0829               	movf	display@b+1,w
   861  07C0  1803               	skipnc
   862  07C1  3E01               	addlw	1
   863  07C2  3E00               	addlw	0
   864  07C3  00F3               	movwf	lcd@a+1
   865  07C4  3001               	movlw	1
   866  07C5  00F4               	movwf	lcd@b
   867  07C6  3000               	movlw	0
   868  07C7  00F5               	movwf	lcd@b+1
   869  07C8  120A  118A  2591  120A  118A  	fcall	_lcd
   870                           
   871                           ;newmain.c: 39:     lcd(0x30+c,1);
   872  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   873  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   874  07CF  082A               	movf	display@c,w
   875  07D0  3E30               	addlw	48
   876  07D1  00F2               	movwf	lcd@a
   877  07D2  082B               	movf	display@c+1,w
   878  07D3  1803               	skipnc
   879  07D4  3E01               	addlw	1
   880  07D5  3E00               	addlw	0
   881  07D6  00F3               	movwf	lcd@a+1
   882  07D7  3001               	movlw	1
   883  07D8  00F4               	movwf	lcd@b
   884  07D9  3000               	movlw	0
   885  07DA  00F5               	movwf	lcd@b+1
   886  07DB  120A  118A  2591  120A  118A  	fcall	_lcd
   887                           
   888                           ;newmain.c: 40:     lcd(0x30+d,1);
   889  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   890  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   891  07E2  082C               	movf	display@d,w
   892  07E3  3E30               	addlw	48
   893  07E4  00F2               	movwf	lcd@a
   894  07E5  082D               	movf	display@d+1,w
   895  07E6  1803               	skipnc
   896  07E7  3E01               	addlw	1
   897  07E8  3E00               	addlw	0
   898  07E9  00F3               	movwf	lcd@a+1
   899  07EA  3001               	movlw	1
   900  07EB  00F4               	movwf	lcd@b
   901  07EC  3000               	movlw	0
   902  07ED  00F5               	movwf	lcd@b+1
   903  07EE  120A  118A  2591  120A  118A  	fcall	_lcd
   904  07F3                     l47:
   905  07F3  0008               	return
   906  07F4                     __end_of_display:
   907                           
   908                           	psect	text3
   909  0591                     __ptext3:	
   910 ;; *************** function _lcd *****************
   911 ;; Defined at:
   912 ;;		line 22 in file "newmain.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  a               2    2[COMMON] int 
   915 ;;  b               2    4[COMMON] int 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         4       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         4       0       0       0       0
   931 ;;Total ram usage:        4 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 1
   934 ;; This function calls:
   935 ;;		_pulse
   936 ;; This function is called by:
   937 ;;		_display
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _lcd
   944  0591                     _lcd:
   945  0591                     l811:	
   946                           ;incstack = 0
   947                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   948                           
   949                           
   950                           ;newmain.c: 22: void lcd(int a, int b);newmain.c: 23: {;newmain.c: 24:     RC5=b;
   951  0591  1874               	btfsc	lcd@b,0
   952  0592  2D94               	goto	u271
   953  0593  2D98               	goto	u270
   954  0594                     u271:
   955  0594  1283               	bcf	3,5	;RP0=0, select bank0
   956  0595  1303               	bcf	3,6	;RP1=0, select bank0
   957  0596  1687               	bsf	7,5	;volatile
   958  0597  2D9B               	goto	u284
   959  0598                     u270:
   960  0598  1283               	bcf	3,5	;RP0=0, select bank0
   961  0599  1303               	bcf	3,6	;RP1=0, select bank0
   962  059A  1287               	bcf	7,5	;volatile
   963  059B                     u284:
   964                           
   965                           ;newmain.c: 25:     RC6=0;
   966  059B  1307               	bcf	7,6	;volatile
   967  059C                     l813:
   968                           
   969                           ;newmain.c: 26:     PORTD=a;
   970  059C  0872               	movf	lcd@a,w
   971  059D  0088               	movwf	8	;volatile
   972  059E                     l815:
   973                           
   974                           ;newmain.c: 27:     pulse();
   975  059E  120A  118A  25A4  120A  118A  	fcall	_pulse
   976  05A3                     l44:
   977  05A3  0008               	return
   978  05A4                     __end_of_lcd:
   979                           
   980                           	psect	text4
   981  05A4                     __ptext4:	
   982 ;; *************** function _pulse *****************
   983 ;; Defined at:
   984 ;;		line 15 in file "newmain.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          2       0       0       0       0
  1001 ;;      Totals:         2       0       0       0       0
  1002 ;;Total ram usage:        2 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		_lcd
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _pulse
  1013  05A4                     _pulse:
  1014  05A4                     l805:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _pulse: [wreg]
  1017                           
  1018                           
  1019                           ;newmain.c: 17:     RC7=1;
  1020  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1021  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1022  05A6  1787               	bsf	7,7	;volatile
  1023  05A7                     l807:
  1024                           
  1025                           ;newmain.c: 18:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1026  05A7  3082               	movlw	130
  1027  05A8  00F1               	movwf	??_pulse+1
  1028  05A9  30DD               	movlw	221
  1029  05AA  00F0               	movwf	??_pulse
  1030  05AB                     u537:
  1031  05AB  0BF0               	decfsz	??_pulse,f
  1032  05AC  2DAB               	goto	u537
  1033  05AD  0BF1               	decfsz	??_pulse+1,f
  1034  05AE  2DAB               	goto	u537
  1035  05AF  2DB0               	nop2
  1036  05B0                     l809:
  1037                           
  1038                           ;newmain.c: 19:     RC7=0;
  1039  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1040  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1041  05B2  1387               	bcf	7,7	;volatile
  1042                           
  1043                           ;newmain.c: 20:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1044  05B3  3082               	movlw	130
  1045  05B4  00F1               	movwf	??_pulse+1
  1046  05B5  30DD               	movlw	221
  1047  05B6  00F0               	movwf	??_pulse
  1048  05B7                     u547:
  1049  05B7  0BF0               	decfsz	??_pulse,f
  1050  05B8  2DB7               	goto	u547
  1051  05B9  0BF1               	decfsz	??_pulse+1,f
  1052  05BA  2DB7               	goto	u547
  1053  05BB  2DBC               	nop2
  1054  05BC                     l41:
  1055  05BC  0008               	return
  1056  05BD                     __end_of_pulse:
  1057                           
  1058                           	psect	text5
  1059  05F4                     __ptext5:	
  1060 ;; *************** function ___awmod *****************
  1061 ;; Defined at:
  1062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  divisor         2    0[COMMON] int 
  1065 ;;  dividend        2    2[COMMON] int 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  sign            1    6[COMMON] unsigned char 
  1068 ;;  counter         1    5[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    0[COMMON] int 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         4       0       0       0       0
  1079 ;;      Locals:         2       0       0       0       0
  1080 ;;      Temps:          1       0       0       0       0
  1081 ;;      Totals:         7       0       0       0       0
  1082 ;;Total ram usage:        7 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_display
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function ___awmod
  1093  05F4                     ___awmod:
  1094  05F4                     l861:	
  1095                           ;incstack = 0
  1096                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1097                           
  1098  05F4  01F6               	clrf	___awmod@sign
  1099  05F5                     l863:
  1100  05F5  1FF3               	btfss	___awmod@dividend+1,7
  1101  05F6  2DF8               	goto	u391
  1102  05F7  2DF9               	goto	u390
  1103  05F8                     u391:
  1104  05F8  2E00               	goto	l869
  1105  05F9                     u390:
  1106  05F9                     l865:
  1107  05F9  09F2               	comf	___awmod@dividend,f
  1108  05FA  09F3               	comf	___awmod@dividend+1,f
  1109  05FB  0AF2               	incf	___awmod@dividend,f
  1110  05FC  1903               	skipnz
  1111  05FD  0AF3               	incf	___awmod@dividend+1,f
  1112  05FE                     l867:
  1113  05FE  01F6               	clrf	___awmod@sign
  1114  05FF  0AF6               	incf	___awmod@sign,f
  1115  0600                     l869:
  1116  0600  1FF1               	btfss	___awmod@divisor+1,7
  1117  0601  2E03               	goto	u401
  1118  0602  2E04               	goto	u400
  1119  0603                     u401:
  1120  0603  2E09               	goto	l873
  1121  0604                     u400:
  1122  0604                     l871:
  1123  0604  09F0               	comf	___awmod@divisor,f
  1124  0605  09F1               	comf	___awmod@divisor+1,f
  1125  0606  0AF0               	incf	___awmod@divisor,f
  1126  0607  1903               	skipnz
  1127  0608  0AF1               	incf	___awmod@divisor+1,f
  1128  0609                     l873:
  1129  0609  0870               	movf	___awmod@divisor,w
  1130  060A  0471               	iorwf	___awmod@divisor+1,w
  1131  060B  1903               	btfsc	3,2
  1132  060C  2E0E               	goto	u411
  1133  060D  2E0F               	goto	u410
  1134  060E                     u411:
  1135  060E  2E3E               	goto	l891
  1136  060F                     u410:
  1137  060F                     l875:
  1138  060F  01F5               	clrf	___awmod@counter
  1139  0610  0AF5               	incf	___awmod@counter,f
  1140  0611  2E1D               	goto	l881
  1141  0612                     l877:
  1142  0612  3001               	movlw	1
  1143  0613                     u425:
  1144  0613  1003               	clrc
  1145  0614  0DF0               	rlf	___awmod@divisor,f
  1146  0615  0DF1               	rlf	___awmod@divisor+1,f
  1147  0616  3EFF               	addlw	-1
  1148  0617  1D03               	skipz
  1149  0618  2E13               	goto	u425
  1150  0619                     l879:
  1151  0619  3001               	movlw	1
  1152  061A  00F4               	movwf	??___awmod
  1153  061B  0874               	movf	??___awmod,w
  1154  061C  07F5               	addwf	___awmod@counter,f
  1155  061D                     l881:
  1156  061D  1FF1               	btfss	___awmod@divisor+1,7
  1157  061E  2E20               	goto	u431
  1158  061F  2E21               	goto	u430
  1159  0620                     u431:
  1160  0620  2E12               	goto	l877
  1161  0621                     u430:
  1162  0621                     l883:
  1163  0621  0871               	movf	___awmod@divisor+1,w
  1164  0622  0273               	subwf	___awmod@dividend+1,w
  1165  0623  1D03               	skipz
  1166  0624  2E27               	goto	u445
  1167  0625  0870               	movf	___awmod@divisor,w
  1168  0626  0272               	subwf	___awmod@dividend,w
  1169  0627                     u445:
  1170  0627  1C03               	skipc
  1171  0628  2E2A               	goto	u441
  1172  0629  2E2B               	goto	u440
  1173  062A                     u441:
  1174  062A  2E31               	goto	l887
  1175  062B                     u440:
  1176  062B                     l885:
  1177  062B  0870               	movf	___awmod@divisor,w
  1178  062C  02F2               	subwf	___awmod@dividend,f
  1179  062D  0871               	movf	___awmod@divisor+1,w
  1180  062E  1C03               	skipc
  1181  062F  03F3               	decf	___awmod@dividend+1,f
  1182  0630  02F3               	subwf	___awmod@dividend+1,f
  1183  0631                     l887:
  1184  0631  3001               	movlw	1
  1185  0632                     u455:
  1186  0632  1003               	clrc
  1187  0633  0CF1               	rrf	___awmod@divisor+1,f
  1188  0634  0CF0               	rrf	___awmod@divisor,f
  1189  0635  3EFF               	addlw	-1
  1190  0636  1D03               	skipz
  1191  0637  2E32               	goto	u455
  1192  0638                     l889:
  1193  0638  3001               	movlw	1
  1194  0639  02F5               	subwf	___awmod@counter,f
  1195  063A  1D03               	btfss	3,2
  1196  063B  2E3D               	goto	u461
  1197  063C  2E3E               	goto	u460
  1198  063D                     u461:
  1199  063D  2E21               	goto	l883
  1200  063E                     u460:
  1201  063E                     l891:
  1202  063E  0876               	movf	___awmod@sign,w
  1203  063F  1903               	btfsc	3,2
  1204  0640  2E42               	goto	u471
  1205  0641  2E43               	goto	u470
  1206  0642                     u471:
  1207  0642  2E48               	goto	l895
  1208  0643                     u470:
  1209  0643                     l893:
  1210  0643  09F2               	comf	___awmod@dividend,f
  1211  0644  09F3               	comf	___awmod@dividend+1,f
  1212  0645  0AF2               	incf	___awmod@dividend,f
  1213  0646  1903               	skipnz
  1214  0647  0AF3               	incf	___awmod@dividend+1,f
  1215  0648                     l895:
  1216  0648  0873               	movf	___awmod@dividend+1,w
  1217  0649  00F1               	movwf	?___awmod+1
  1218  064A  0872               	movf	___awmod@dividend,w
  1219  064B  00F0               	movwf	?___awmod
  1220  064C                     l317:
  1221  064C  0008               	return
  1222  064D                     __end_of___awmod:
  1223                           
  1224                           	psect	text6
  1225  064D                     __ptext6:	
  1226 ;; *************** function ___awdiv *****************
  1227 ;; Defined at:
  1228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  divisor         2    7[COMMON] int 
  1231 ;;  dividend        2    9[COMMON] int 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  quotient        2    2[BANK0 ] int 
  1234 ;;  sign            1    1[BANK0 ] unsigned char 
  1235 ;;  counter         1    0[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  2    7[COMMON] int 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         4       0       0       0       0
  1246 ;;      Locals:         0       4       0       0       0
  1247 ;;      Temps:          1       0       0       0       0
  1248 ;;      Totals:         5       4       0       0       0
  1249 ;;Total ram usage:        9 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_display
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function ___awdiv
  1260  064D                     ___awdiv:
  1261  064D                     l817:	
  1262                           ;incstack = 0
  1263                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1264                           
  1265  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1266  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1267  064F  01A1               	clrf	___awdiv@sign
  1268  0650                     l819:
  1269  0650  1FF8               	btfss	___awdiv@divisor+1,7
  1270  0651  2E53               	goto	u291
  1271  0652  2E54               	goto	u290
  1272  0653                     u291:
  1273  0653  2E5B               	goto	l825
  1274  0654                     u290:
  1275  0654                     l821:
  1276  0654  09F7               	comf	___awdiv@divisor,f
  1277  0655  09F8               	comf	___awdiv@divisor+1,f
  1278  0656  0AF7               	incf	___awdiv@divisor,f
  1279  0657  1903               	skipnz
  1280  0658  0AF8               	incf	___awdiv@divisor+1,f
  1281  0659                     l823:
  1282  0659  01A1               	clrf	___awdiv@sign
  1283  065A  0AA1               	incf	___awdiv@sign,f
  1284  065B                     l825:
  1285  065B  1FFA               	btfss	___awdiv@dividend+1,7
  1286  065C  2E5E               	goto	u301
  1287  065D  2E5F               	goto	u300
  1288  065E                     u301:
  1289  065E  2E68               	goto	l831
  1290  065F                     u300:
  1291  065F                     l827:
  1292  065F  09F9               	comf	___awdiv@dividend,f
  1293  0660  09FA               	comf	___awdiv@dividend+1,f
  1294  0661  0AF9               	incf	___awdiv@dividend,f
  1295  0662  1903               	skipnz
  1296  0663  0AFA               	incf	___awdiv@dividend+1,f
  1297  0664                     l829:
  1298  0664  3001               	movlw	1
  1299  0665  00FB               	movwf	??___awdiv
  1300  0666  087B               	movf	??___awdiv,w
  1301  0667  06A1               	xorwf	___awdiv@sign,f
  1302  0668                     l831:
  1303  0668  01A2               	clrf	___awdiv@quotient
  1304  0669  01A3               	clrf	___awdiv@quotient+1
  1305  066A                     l833:
  1306  066A  0877               	movf	___awdiv@divisor,w
  1307  066B  0478               	iorwf	___awdiv@divisor+1,w
  1308  066C  1903               	btfsc	3,2
  1309  066D  2E6F               	goto	u311
  1310  066E  2E70               	goto	u310
  1311  066F                     u311:
  1312  066F  2EA7               	goto	l853
  1313  0670                     u310:
  1314  0670                     l835:
  1315  0670  01A0               	clrf	___awdiv@counter
  1316  0671  0AA0               	incf	___awdiv@counter,f
  1317  0672  2E7E               	goto	l841
  1318  0673                     l837:
  1319  0673  3001               	movlw	1
  1320  0674                     u325:
  1321  0674  1003               	clrc
  1322  0675  0DF7               	rlf	___awdiv@divisor,f
  1323  0676  0DF8               	rlf	___awdiv@divisor+1,f
  1324  0677  3EFF               	addlw	-1
  1325  0678  1D03               	skipz
  1326  0679  2E74               	goto	u325
  1327  067A                     l839:
  1328  067A  3001               	movlw	1
  1329  067B  00FB               	movwf	??___awdiv
  1330  067C  087B               	movf	??___awdiv,w
  1331  067D  07A0               	addwf	___awdiv@counter,f
  1332  067E                     l841:
  1333  067E  1FF8               	btfss	___awdiv@divisor+1,7
  1334  067F  2E81               	goto	u331
  1335  0680  2E82               	goto	u330
  1336  0681                     u331:
  1337  0681  2E73               	goto	l837
  1338  0682                     u330:
  1339  0682                     l843:
  1340  0682  3001               	movlw	1
  1341  0683                     u345:
  1342  0683  1003               	clrc
  1343  0684  0DA2               	rlf	___awdiv@quotient,f
  1344  0685  0DA3               	rlf	___awdiv@quotient+1,f
  1345  0686  3EFF               	addlw	-1
  1346  0687  1D03               	skipz
  1347  0688  2E83               	goto	u345
  1348  0689  0878               	movf	___awdiv@divisor+1,w
  1349  068A  027A               	subwf	___awdiv@dividend+1,w
  1350  068B  1D03               	skipz
  1351  068C  2E8F               	goto	u355
  1352  068D  0877               	movf	___awdiv@divisor,w
  1353  068E  0279               	subwf	___awdiv@dividend,w
  1354  068F                     u355:
  1355  068F  1C03               	skipc
  1356  0690  2E92               	goto	u351
  1357  0691  2E93               	goto	u350
  1358  0692                     u351:
  1359  0692  2E9A               	goto	l849
  1360  0693                     u350:
  1361  0693                     l845:
  1362  0693  0877               	movf	___awdiv@divisor,w
  1363  0694  02F9               	subwf	___awdiv@dividend,f
  1364  0695  0878               	movf	___awdiv@divisor+1,w
  1365  0696  1C03               	skipc
  1366  0697  03FA               	decf	___awdiv@dividend+1,f
  1367  0698  02FA               	subwf	___awdiv@dividend+1,f
  1368  0699                     l847:
  1369  0699  1422               	bsf	___awdiv@quotient,0
  1370  069A                     l849:
  1371  069A  3001               	movlw	1
  1372  069B                     u365:
  1373  069B  1003               	clrc
  1374  069C  0CF8               	rrf	___awdiv@divisor+1,f
  1375  069D  0CF7               	rrf	___awdiv@divisor,f
  1376  069E  3EFF               	addlw	-1
  1377  069F  1D03               	skipz
  1378  06A0  2E9B               	goto	u365
  1379  06A1                     l851:
  1380  06A1  3001               	movlw	1
  1381  06A2  02A0               	subwf	___awdiv@counter,f
  1382  06A3  1D03               	btfss	3,2
  1383  06A4  2EA6               	goto	u371
  1384  06A5  2EA7               	goto	u370
  1385  06A6                     u371:
  1386  06A6  2E82               	goto	l843
  1387  06A7                     u370:
  1388  06A7                     l853:
  1389  06A7  0821               	movf	___awdiv@sign,w
  1390  06A8  1903               	btfsc	3,2
  1391  06A9  2EAB               	goto	u381
  1392  06AA  2EAC               	goto	u380
  1393  06AB                     u381:
  1394  06AB  2EB1               	goto	l857
  1395  06AC                     u380:
  1396  06AC                     l855:
  1397  06AC  09A2               	comf	___awdiv@quotient,f
  1398  06AD  09A3               	comf	___awdiv@quotient+1,f
  1399  06AE  0AA2               	incf	___awdiv@quotient,f
  1400  06AF  1903               	skipnz
  1401  06B0  0AA3               	incf	___awdiv@quotient+1,f
  1402  06B1                     l857:
  1403  06B1  0823               	movf	___awdiv@quotient+1,w
  1404  06B2  00F8               	movwf	?___awdiv+1
  1405  06B3  0822               	movf	___awdiv@quotient,w
  1406  06B4  00F7               	movwf	?___awdiv
  1407  06B5                     l304:
  1408  06B5  0008               	return
  1409  06B6                     __end_of___awdiv:
  1410  007E                     btemp	set	126	;btemp
  1411  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _display->___awdiv
    _lcd->_pulse
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4208
                                _adc
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    3100
                                             12 COMMON     2     2      0
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    3100
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  4     0      4    1108
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     _display
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd
         _pulse
   _lcd

 Address spaces:
