

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 15:19:54 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   737  0785  1283               	bcf	3,5	;RP0=0, select bank0
   738  0786  1303               	bcf	3,6	;RP1=0, select bank0
   739  0787  07CA               	addwf	main@j,f
   740  0788  1803               	skipnc
   741  0789  0ACB               	incf	main@j+1,f
   742  078A  3000               	movlw	0
   743  078B  07CB               	addwf	main@j+1,f
   744  078C                     l800:
   745  078C  084B               	movf	main@j+1,w
   746  078D  3A80               	xorlw	128
   747  078E  00FF               	movwf	btemp+1
   748  078F  3080               	movlw	128
   749  0790  027F               	subwf	btemp+1,w
   750  0791  1D03               	skipz
   751  0792  2F95               	goto	u155
   752  0793  300A               	movlw	10
   753  0794  024A               	subwf	main@j,w
   754  0795                     u155:
   755  0795  1C03               	skipc
   756  0796  2F98               	goto	u151
   757  0797  2F99               	goto	u150
   758  0798                     u151:
   759  0798  2EFE               	goto	l742
   760  0799                     u150:
   761  0799                     l802:
   762  0799  3001               	movlw	1
   763  079A  1283               	bcf	3,5	;RP0=0, select bank0
   764  079B  1303               	bcf	3,6	;RP1=0, select bank0
   765  079C  07C8               	addwf	main@i,f
   766  079D  1803               	skipnc
   767  079E  0AC9               	incf	main@i+1,f
   768  079F  3000               	movlw	0
   769  07A0  07C9               	addwf	main@i+1,f
   770  07A1                     l804:
   771  07A1  0849               	movf	main@i+1,w
   772  07A2  3A80               	xorlw	128
   773  07A3  00FF               	movwf	btemp+1
   774  07A4  3080               	movlw	128
   775  07A5  027F               	subwf	btemp+1,w
   776  07A6  1D03               	skipz
   777  07A7  2FAA               	goto	u165
   778  07A8  300A               	movlw	10
   779  07A9  0248               	subwf	main@i,w
   780  07AA                     u165:
   781  07AA  1C03               	skipc
   782  07AB  2FAD               	goto	u161
   783  07AC  2FAE               	goto	u160
   784  07AD                     u161:
   785  07AD  2EFA               	goto	l736
   786  07AE                     u160:
   787  07AE  2EA2               	goto	l724
   788  07AF  120A  118A  2800   	ljmp	start
   789  07B2                     __end_of_main:
   790  007E                     btemp	set	126	;btemp
   791  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80     48      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0     368
                                              0 COMMON     4     4      0
                                              0 BANK0     48    48      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 07 15:19:54 2023

                      pc 0002                       l42 0706                       u90 06AA  
                     fsr 0004                      l800 078C                      l802 0799  
                    l730 06E1                      l722 0692                      l804 07A1  
                    l724 06A2                      l742 06FE                      l726 06B7  
                    l760 071E                      l736 06FA                      l728 06CC  
                    l770 0733                      l762 071F                      l754 070C  
                    l780 0745                      l772 0734                      l764 0720  
                    l756 0712                      l748 0702                      l790 075A  
                    l782 0748                      l774 0735                      l766 0721  
                    l758 071B                      l792 0762                      l784 0749  
                    l776 0736                      l768 0730                      l794 076F  
                    l786 074A                      l778 073C                      l796 0777  
                    l788 0751                      l798 0784                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    u100 06BF                      u110 06D4                      u120 06E9  
                    u130 076F                      u131 076E                      u140 0784  
                    u141 0783                      u150 0799                      u151 0798  
                    u135 076B                      u207 0755                      u160 07AE  
                    u161 07AD                      u145 0780                      u155 0795  
                    u165 07AA                      u177 0716                      u187 072B  
                    u197 0740                      fsr0 0004                      indf 0000  
                   _main 0692                     btemp 007E                     start 0000  
                  ?_main 007A                    _ANSEL 0188                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  main@i 0048                    main@j 004A                    main@k 004C  
                  main@m 004E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07B2             __end_of_main 07B2  
                 ??_main 007A                   _ANSELH 0189                   main@cc 0020  
                 main@ce 002A                   main@ck 003E                   main@cm 0034  
           __pdataCOMMON 0070  __end_of__initialization 07FC           __pcstackCOMMON 007A  
           __pidataBANK0 0674               __pmaintext 0692     end_of_initialization 07FC  
          __pidataCOMMON 0657      start_initialization 07B2               init_fetch0 0661  
            __pdataBANK0 0050                ___latbits 0002            __pcstackBANK0 0020  
              main@F1271 005A                main@F1273 0050                main@F1275 0070  
              main@F1269 0064            __size_of_main 0120                 init_ram0 0665  
