

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 14:03:12 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   783                           
   784  030C  1283               	bcf	3,5	;RP0=0, select bank0
   785  030D  1303               	bcf	3,6	;RP1=0, select bank0
   786  030E  1086               	bcf	6,1	;volatile
   787  030F  1506               	bsf	6,2	;volatile
   788  0310  1186               	bcf	6,3	;volatile
   789  0311                     l56:
   790  0311  0008               	return
   791  0312                     __end_of_secondlight:
   792                           
   793                           	psect	text3
   794  025D                     __ptext3:	
   795 ;; *************** function _lcd *****************
   796 ;; Defined at:
   797 ;;		line 49 in file "4pin.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  a               2   17[BANK0 ] int 
   800 ;;  b               2   19[BANK0 ] int 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       4       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       2       0       0       0
   815 ;;      Totals:         0       6       0       0       0
   816 ;;Total ram usage:        6 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 5
   819 ;; This function calls:
   820 ;;		_pulse
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _lcd
   828  025D                     _lcd:
   829  025D                     l981:	
   830                           ;incstack = 0
   831                           ; Regs used in _lcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   832                           
   833  025D  1283               	bcf	3,5	;RP0=0, select bank0
   834  025E  1303               	bcf	3,6	;RP1=0, select bank0
   835  025F  1833               	btfsc	lcd@b,0
   836  0260  2A62               	goto	u571
   837  0261  2A66               	goto	u570
   838  0262                     u571:
   839  0262  1283               	bcf	3,5	;RP0=0, select bank0
   840  0263  1303               	bcf	3,6	;RP1=0, select bank0
   841  0264  1408               	bsf	8,0	;volatile
   842  0265  2A69               	goto	u584
   843  0266                     u570:
   844  0266  1283               	bcf	3,5	;RP0=0, select bank0
   845  0267  1303               	bcf	3,6	;RP1=0, select bank0
   846  0268  1008               	bcf	8,0	;volatile
   847  0269                     u584:
   848  0269  1088               	bcf	8,1	;volatile
   849  026A                     l983:
   850  026A  0832               	movf	lcd@a+1,w
   851  026B  00B6               	movwf	??_lcd+1
   852  026C  0831               	movf	lcd@a,w
   853  026D  00B5               	movwf	??_lcd
   854  026E  3004               	movlw	4
   855  026F  00FF               	movwf	btemp+1
   856  0270                     u595:
   857  0270  0D36               	rlf	??_lcd+1,w
   858  0271  0CB6               	rrf	??_lcd+1,f
   859  0272  0CB5               	rrf	??_lcd,f
   860  0273  0BFF               	decfsz	btemp+1,f
   861  0274  2A70               	goto	u595
   862  0275  0835               	movf	??_lcd,w
   863  0276  390F               	andlw	15
   864  0277  0087               	movwf	7	;volatile
   865  0278                     l985:
   866  0278  120A  118A  22D2  120A  118A  	fcall	_pulse
   867  027D                     l987:
   868  027D  1283               	bcf	3,5	;RP0=0, select bank0
   869  027E  1303               	bcf	3,6	;RP1=0, select bank0
   870  027F  0831               	movf	lcd@a,w
   871  0280  390F               	andlw	15
   872  0281  0087               	movwf	7	;volatile
   873  0282                     l989:
   874  0282  120A  118A  22D2  120A  118A  	fcall	_pulse
   875  0287                     l68:
   876  0287  0008               	return
   877  0288                     __end_of_lcd:
   878                           
   879                           	psect	text4
   880  02D2                     __ptext4:	
   881 ;; *************** function _pulse *****************
   882 ;; Defined at:
   883 ;;		line 42 in file "4pin.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       2       0       0       0
   900 ;;      Totals:         0       2       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 4
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_lcd
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _pulse
   913  02D2                     _pulse:
   914  02D2                     l875:	
   915                           ;incstack = 0
   916                           ; Regs used in _pulse: [wreg]
   917                           
   918  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   919  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   920  02D4  1508               	bsf	8,2	;volatile
   921  02D5                     l877:
   922  02D5  300D               	movlw	13
   923  02D6  1283               	bcf	3,5	;RP0=0, select bank0
   924  02D7  1303               	bcf	3,6	;RP1=0, select bank0
   925  02D8  00B0               	movwf	??_pulse+1
   926  02D9  30FB               	movlw	251
   927  02DA  00AF               	movwf	??_pulse
   928  02DB                     u697:
   929  02DB  0BAF               	decfsz	??_pulse,f
   930  02DC  2ADB               	goto	u697
   931  02DD  0BB0               	decfsz	??_pulse+1,f
   932  02DE  2ADB               	goto	u697
   933  02DF                     l879:
   934  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   935  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   936  02E1  1108               	bcf	8,2	;volatile
   937  02E2  300D               	movlw	13
   938  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   939  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   940  02E5  00B0               	movwf	??_pulse+1
   941  02E6  30FB               	movlw	251
   942  02E7  00AF               	movwf	??_pulse
   943  02E8                     u707:
   944  02E8  0BAF               	decfsz	??_pulse,f
   945  02E9  2AE8               	goto	u707
   946  02EA  0BB0               	decfsz	??_pulse+1,f
   947  02EB  2AE8               	goto	u707
   948  02EC                     l65:
   949  02EC  0008               	return
   950  02ED                     __end_of_pulse:
   951                           
   952                           	psect	text5
   953  0312                     __ptext5:	
   954 ;; *************** function _fourthlight *****************
   955 ;; Defined at:
   956 ;;		line 36 in file "4pin.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 4
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _fourthlight
   986  0312                     _fourthlight:
   987  0312                     l979:	
   988                           ;incstack = 0
   989                           ; Regs used in _fourthlight: []
   990                           
   991  0312  1283               	bcf	3,5	;RP0=0, select bank0
   992  0313  1303               	bcf	3,6	;RP1=0, select bank0
   993  0314  1086               	bcf	6,1	;volatile
   994  0315  1106               	bcf	6,2	;volatile
   995  0316  1186               	bcf	6,3	;volatile
   996  0317                     l62:
   997  0317  0008               	return
   998  0318                     __end_of_fourthlight:
   999                           
  1000                           	psect	text6
  1001  0318                     __ptext6:	
  1002 ;; *************** function _firstlight *****************
  1003 ;; Defined at:
  1004 ;;		line 18 in file "4pin.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		None
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 4
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _firstlight
  1034  0318                     _firstlight:
  1035  0318                     l973:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _firstlight: []
  1038                           
  1039  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1041  031A  1486               	bsf	6,1	;volatile
  1042  031B  1106               	bcf	6,2	;volatile
  1043  031C  1186               	bcf	6,3	;volatile
  1044  031D                     l53:
  1045  031D  0008               	return
  1046  031E                     __end_of_firstlight:
  1047                           
  1048                           	psect	text7
  1049  02B1                     __ptext7:	
  1050 ;; *************** function _itr *****************
  1051 ;; Defined at:
  1052 ;;		line 71 in file "4pin.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       3       0       0       0
  1069 ;;      Totals:         0       3       0       0       0
  1070 ;;Total ram usage:        3 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 3
  1073 ;; This function calls:
  1074 ;;		_display
  1075 ;; This function is called by:
  1076 ;;		Interrupt level 1
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _itr
  1082  02B1                     _itr:
  1083  02B1                     i1l1005:
  1084  02B1  1D0B               	btfss	11,2	;volatile
  1085  02B2  2AB4               	goto	u60_21
  1086  02B3  2AB5               	goto	u60_20
  1087  02B4                     u60_21:
  1088  02B4  2AC7               	goto	i1l77
  1089  02B5                     u60_20:
  1090  02B5                     i1l1007:
  1091  02B5  3001               	movlw	1
  1092  02B6  07B7               	addwf	_count,f
  1093  02B7  1803               	skipnc
  1094  02B8  0AB8               	incf	_count+1,f
  1095  02B9  3000               	movlw	0
  1096  02BA  07B8               	addwf	_count+1,f
  1097  02BB                     i1l1009:
  1098  02BB  110B               	bcf	11,2	;volatile
  1099  02BC  3026               	movlw	38
  1100  02BD  0081               	movwf	1	;volatile
  1101  02BE                     i1l1011:
  1102  02BE  0838               	movf	_count+1,w
  1103  02BF  00A5               	movwf	display@k+1
  1104  02C0  0837               	movf	_count,w
  1105  02C1  00A4               	movwf	display@k
  1106  02C2  120A  118A  20F5  120A  118A  	fcall	_display
  1107  02C7                     i1l77:
  1108  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1109  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1110  02C9  082E               	movf	??_itr+2,w
  1111  02CA  00FF               	movwf	btemp+1
  1112  02CB  082D               	movf	??_itr+1,w
  1113  02CC  008A               	movwf	10
  1114  02CD  0E2C               	swapf	??_itr,w
  1115  02CE  0083               	movwf	3
  1116  02CF  0EFE               	swapf	btemp,f
  1117  02D0  0E7E               	swapf	btemp,w
  1118  02D1  0009               	retfie
  1119  02D2                     __end_of_itr:
  1120                           
  1121                           	psect	intentry
  1122  0004                     __pintentry:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _itr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1125                           
  1126  0004                     interrupt_function:
  1127  007E                     saved_w	set	btemp
  1128  0004  00FE               	movwf	btemp
  1129  0005  0E03               	swapf	3,w
  1130  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0008  00AC               	movwf	??_itr
  1133  0009  080A               	movf	10,w
  1134  000A  00AD               	movwf	??_itr+1
  1135  000B  087F               	movf	btemp+1,w
  1136  000C  00AE               	movwf	??_itr+2
  1137  000D  120A  118A  2AB1   	ljmp	_itr
  1138                           
  1139                           	psect	text8
  1140  00F5                     __ptext8:	
  1141 ;; *************** function _display *****************
  1142 ;; Defined at:
  1143 ;;		line 58 in file "4pin.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  k               2    4[BANK0 ] int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  c               2   10[BANK0 ] int 
  1148 ;;  b               2    8[BANK0 ] int 
  1149 ;;  a               2    6[BANK0 ] int 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       2       0       0       0
  1160 ;;      Locals:         0       6       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       8       0       0       0
  1163 ;;Total ram usage:        8 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 2
  1166 ;; This function calls:
  1167 ;;		___awdiv
  1168 ;;		___awmod
  1169 ;;		i1_lcd
  1170 ;; This function is called by:
  1171 ;;		_itr
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _display
  1177  00F5                     _display:
  1178  00F5                     i1l991:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _display: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1181                           
  1182  00F5  3064               	movlw	100
  1183  00F6  00F0               	movwf	___awmod@divisor
  1184  00F7  3000               	movlw	0
  1185  00F8  00F1               	movwf	___awmod@divisor+1
  1186  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1187  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1188  00FB  0825               	movf	display@k+1,w
  1189  00FC  00F3               	movwf	___awmod@dividend+1
  1190  00FD  0824               	movf	display@k,w
  1191  00FE  00F2               	movwf	___awmod@dividend
  1192  00FF  120A  118A  2204  120A  118A  	fcall	___awmod
  1193  0104  0871               	movf	?___awmod+1,w
  1194  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0107  00A7               	movwf	display@a+1
  1197  0108  0870               	movf	?___awmod,w
  1198  0109  00A6               	movwf	display@a
  1199  010A  300A               	movlw	10
  1200  010B  00F7               	movwf	___awdiv@divisor
  1201  010C  3000               	movlw	0
  1202  010D  00F8               	movwf	___awdiv@divisor+1
  1203  010E  0825               	movf	display@k+1,w
  1204  010F  00F3               	movwf	___awmod@dividend+1
  1205  0110  0824               	movf	display@k,w
  1206  0111  00F2               	movwf	___awmod@dividend
  1207  0112  3064               	movlw	100
  1208  0113  00F0               	movwf	___awmod@divisor
  1209  0114  3000               	movlw	0
  1210  0115  00F1               	movwf	___awmod@divisor+1
  1211  0116  120A  118A  2204  120A  118A  	fcall	___awmod
  1212  011B  0871               	movf	?___awmod+1,w
  1213  011C  00FA               	movwf	___awdiv@dividend+1
  1214  011D  0870               	movf	?___awmod,w
  1215  011E  00F9               	movwf	___awdiv@dividend
  1216  011F  120A  118A  219B  120A  118A  	fcall	___awdiv
  1217  0124  0878               	movf	?___awdiv+1,w
  1218  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0127  00A9               	movwf	display@b+1
  1221  0128  0877               	movf	?___awdiv,w
  1222  0129  00A8               	movwf	display@b
  1223  012A  300A               	movlw	10
  1224  012B  00F0               	movwf	___awmod@divisor
  1225  012C  3000               	movlw	0
  1226  012D  00F1               	movwf	___awmod@divisor+1
  1227  012E  0825               	movf	display@k+1,w
  1228  012F  00F3               	movwf	___awmod@dividend+1
  1229  0130  0824               	movf	display@k,w
  1230  0131  00F2               	movwf	___awmod@dividend
  1231  0132  120A  118A  2204  120A  118A  	fcall	___awmod
  1232  0137  0871               	movf	?___awmod+1,w
  1233  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1235  013A  00AB               	movwf	display@c+1
  1236  013B  0870               	movf	?___awmod,w
  1237  013C  00AA               	movwf	display@c
  1238  013D                     i1l993:
  1239  013D  3080               	movlw	128
  1240  013E  00F2               	movwf	i1lcd@a
  1241  013F  3000               	movlw	0
  1242  0140  00F3               	movwf	i1lcd@a+1
  1243  0141  3000               	movlw	0
  1244  0142  00F4               	movwf	i1lcd@b
  1245  0143  00F5               	movwf	i1lcd@b+1
  1246  0144  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1247  0149                     i1l995:
  1248  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1249  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1250  014B  0826               	movf	display@a,w
  1251  014C  3E30               	addlw	48
  1252  014D  00F2               	movwf	i1lcd@a
  1253  014E  0827               	movf	display@a+1,w
  1254  014F  1803               	skipnc
  1255  0150  3E01               	addlw	1
  1256  0151  3E00               	addlw	0
  1257  0152  00F3               	movwf	i1lcd@a+1
  1258  0153  3001               	movlw	1
  1259  0154  00F4               	movwf	i1lcd@b
  1260  0155  3000               	movlw	0
  1261  0156  00F5               	movwf	i1lcd@b+1
  1262  0157  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1263  015C                     i1l997:
  1264  015C  3081               	movlw	129
  1265  015D  00F2               	movwf	i1lcd@a
  1266  015E  3000               	movlw	0
  1267  015F  00F3               	movwf	i1lcd@a+1
  1268  0160  3000               	movlw	0
  1269  0161  00F4               	movwf	i1lcd@b
  1270  0162  00F5               	movwf	i1lcd@b+1
  1271  0163  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1272  0168                     i1l999:
  1273  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1275  016A  0828               	movf	display@b,w
  1276  016B  3E30               	addlw	48
  1277  016C  00F2               	movwf	i1lcd@a
  1278  016D  0829               	movf	display@b+1,w
  1279  016E  1803               	skipnc
  1280  016F  3E01               	addlw	1
  1281  0170  3E00               	addlw	0
  1282  0171  00F3               	movwf	i1lcd@a+1
  1283  0172  3001               	movlw	1
  1284  0173  00F4               	movwf	i1lcd@b
  1285  0174  3000               	movlw	0
  1286  0175  00F5               	movwf	i1lcd@b+1
  1287  0176  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1288  017B                     i1l1001:
  1289  017B  3082               	movlw	130
  1290  017C  00F2               	movwf	i1lcd@a
  1291  017D  3000               	movlw	0
  1292  017E  00F3               	movwf	i1lcd@a+1
  1293  017F  3000               	movlw	0
  1294  0180  00F4               	movwf	i1lcd@b
  1295  0181  00F5               	movwf	i1lcd@b+1
  1296  0182  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1297  0187                     i1l1003:
  1298  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0189  082A               	movf	display@c,w
  1301  018A  3E30               	addlw	48
  1302  018B  00F2               	movwf	i1lcd@a
  1303  018C  082B               	movf	display@c+1,w
  1304  018D  1803               	skipnc
  1305  018E  3E01               	addlw	1
  1306  018F  3E00               	addlw	0
  1307  0190  00F3               	movwf	i1lcd@a+1
  1308  0191  3001               	movlw	1
  1309  0192  00F4               	movwf	i1lcd@b
  1310  0193  3000               	movlw	0
  1311  0194  00F5               	movwf	i1lcd@b+1
  1312  0195  120A  118A  2288  120A  118A  	fcall	i1_lcd
  1313  019A                     i1l71:
  1314  019A  0008               	return
  1315  019B                     __end_of_display:
  1316                           
  1317                           	psect	text9
  1318  0288                     __ptext9:	
  1319 ;; *************** function i1_lcd *****************
  1320 ;; Defined at:
  1321 ;;		line 49 in file "4pin.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  a               2    2[COMMON] int 
  1324 ;;  b               2    4[COMMON] int 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         4       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          2       0       0       0       0
  1339 ;;      Totals:         6       0       0       0       0
  1340 ;;Total ram usage:        6 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; Hardware stack levels required when called: 1
  1343 ;; This function calls:
  1344 ;;		i1_pulse
  1345 ;; This function is called by:
  1346 ;;		_display
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function i1_lcd
  1352  0288                     i1_lcd:
  1353  0288                     i1l963:	
  1354                           ;incstack = 0
  1355                           ; Regs used in i1_lcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1356                           
  1357  0288  1874               	btfsc	i1lcd@b,0
  1358  0289  2A8B               	goto	u54_21
  1359  028A  2A8F               	goto	u54_20
  1360  028B                     u54_21:
  1361  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1362  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1363  028D  1408               	bsf	8,0	;volatile
  1364  028E  2A92               	goto	u55_24
  1365  028F                     u54_20:
  1366  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0291  1008               	bcf	8,0	;volatile
  1369  0292                     u55_24:
  1370  0292  1088               	bcf	8,1	;volatile
  1371  0293                     i1l965:
  1372  0293  0873               	movf	i1lcd@a+1,w
  1373  0294  00F7               	movwf	??i1_lcd+1
  1374  0295  0872               	movf	i1lcd@a,w
  1375  0296  00F6               	movwf	??i1_lcd
  1376  0297  3004               	movlw	4
  1377  0298  00FF               	movwf	btemp+1
  1378  0299                     u56_25:
  1379  0299  0D77               	rlf	??i1_lcd+1,w
  1380  029A  0CF7               	rrf	??i1_lcd+1,f
  1381  029B  0CF6               	rrf	??i1_lcd,f
  1382  029C  0BFF               	decfsz	btemp+1,f
  1383  029D  2A99               	goto	u56_25
  1384  029E  0876               	movf	??i1_lcd,w
  1385  029F  390F               	andlw	15
  1386  02A0  0087               	movwf	7	;volatile
  1387  02A1                     i1l967:
  1388  02A1  120A  118A  22ED  120A  118A  	fcall	i1_pulse
  1389  02A6                     i1l969:
  1390  02A6  0872               	movf	i1lcd@a,w
  1391  02A7  390F               	andlw	15
  1392  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1393  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1394  02AA  0087               	movwf	7	;volatile
  1395  02AB                     i1l971:
  1396  02AB  120A  118A  22ED  120A  118A  	fcall	i1_pulse
  1397  02B0                     i1l68:
  1398  02B0  0008               	return
  1399  02B1                     __end_ofi1_lcd:
  1400                           
  1401                           	psect	text10
  1402  02ED                     __ptext10:	
  1403 ;; *************** function i1_pulse *****************
  1404 ;; Defined at:
  1405 ;;		line 42 in file "4pin.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          2       0       0       0       0
  1422 ;;      Totals:         2       0       0       0       0
  1423 ;;Total ram usage:        2 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		i1_lcd
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function i1_pulse
  1434  02ED                     i1_pulse:
  1435  02ED                     i1l869:	
  1436                           ;incstack = 0
  1437                           ; Regs used in i1_pulse: [wreg]
  1438                           
  1439  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1440  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1441  02EF  1508               	bsf	8,2	;volatile
  1442  02F0                     i1l871:
  1443  02F0  300D               	movlw	13
  1444  02F1  00F1               	movwf	??i1_pulse+1
  1445  02F2  30FB               	movlw	251
  1446  02F3  00F0               	movwf	??i1_pulse
  1447  02F4                     u71_27:
  1448  02F4  0BF0               	decfsz	??i1_pulse,f
  1449  02F5  2AF4               	goto	u71_27
  1450  02F6  0BF1               	decfsz	??i1_pulse+1,f
  1451  02F7  2AF4               	goto	u71_27
  1452  02F8  2AF9               	nop2
  1453  02F9                     i1l873:
  1454  02F9  1283               	bcf	3,5	;RP0=0, select bank0
